"time","theta","y","x"
0,0,0,0
0.002,0.02000000000000002,0,0.03
0.004,0.04000000000000004,0.000599960000799993,0.05999400019999733
0.006,0.06000000000000005,0.001799640026399019,0.08997000339982666
0.008,0.08000000000000007,0.003598560220782358,0.1199160195978828
0.01,0.1000000000000001,0.005996001039857542,0.1498200707869614
0.012,0.1200000000000001,0.008991003539262389,0.1796701957453021
0.014,0.1400000000000001,0.01258236975792997,0.2094544548209181
0.016,0.1600000000000001,0.01676866319725707,0.2391609347072972
0.018,0.1800000000000002,0.02154820939568446,0.2687777532085661
0.02,0.2000000000000002,0.02691909659845919,0.2982930639922097
0.022,0.2200000000000002,0.03287917652231103,0.3276950613274469
0.024,0.2400000000000002,0.03942606521473711,0.3569719848073651
0.026,0.2600000000000002,0.04655714400755116,0.3861121240529259
0.028,0.2800000000000002,0.05426956056431582,0.4151038233969613
0.03,0.3000000000000003,0.06256023002123924,0.4439354865462845
0.032,0.3200000000000003,0.07142583622107944,0.4725955812200526
0.034,0.3400000000000003,0.08086283303956299,0.5010726437625258
0.036,0.3600000000000003,0.09086744580378743,0.5293552837283761
0.038,0.3800000000000003,0.1014356728020401,0.5574321884387142
0.04,0.4000000000000004,0.1125632868844296,0.5852921275060096
0.042,0.4200000000000004,0.1242458371536891,0.6129239573260961
0.044,0.4400000000000004,0.1364786507454763,0.6403166255354653
0.046,0.4600000000000004,0.1492568346974563,0.6674591754320642
0.048,0.4800000000000004,0.1625752779064219,0.6943407503578299
0.05,0.5000000000000004,0.1764286531726664,0.7209505980412084
0.052,0.5200000000000005,0.1908114193307925,0.7472780748979196
0.054,0.5400000000000005,0.2057178234661046,0.7733126502882491
0.056,0.5600000000000005,0.221141903215698,0.7990439107291638
0.058,0.5800000000000005,0.2370774891533245,0.8244615640595663
0.06,0.6000000000000005,0.2535182072570807,0.8495554435570218
0.062,0.6200000000000006,0.2704574814589318,0.8743155120043122
0.064,0.6400000000000006,0.287888536275051,0.8987318657041883
0.066,0.6600000000000006,0.3058043995159228,0.922794738440717
0.068,0.6800000000000006,0.3241979050751259,0.946494505385638
0.07000000000000001,0.7000000000000006,0.3430616957956799,0.9698216869481657
0.07200000000000001,0.7200000000000006,0.3623882264128107,0.9927669525667003
0.074,0.7400000000000007,0.3821697665719549,1.015321124440927
0.076,0.7600000000000007,0.4023984039207993,1.037475181202815
0.078,0.7800000000000007,0.4230660472741158,1.059220261525042
0.08,0.8000000000000007,0.4441644298501282,1.08054766766541
0.082,0.8200000000000007,0.4656851125771139,1.101448868945825
0.08400000000000001,0.8400000000000007,0.4876194874689208,1.121915505164454
0.08600000000000001,0.8600000000000012,0.5099587810680466,1.141939389939693
0.08799999999999999,0.8800000000000008,0.5326940579549049,1.161512513984615
0.09,0.9000000000000004,0.5558162243218739,1.180627048310572
0.092,0.9199999999999999,0.5793160316106984,1.199275347358692
0.094,0.9399999999999995,0.6031840802117894,1.217449952057996
0.096,0.9599999999999991,0.6274108232239428,1.235143592808928
0.098,0.9799999999999986,0.6519865702729728,1.252349192391102
0.1,0.9999999999999982,0.6769014913877319,1.269059868794089
0.102,1.019999999999998,0.7021456209319688,1.285268937970133
0.104,1.039999999999997,0.7277088615904496,1.300969916507682
0.106,1.059999999999997,0.7535809884077497,1.316156524224666
0.108,1.079999999999997,0.7797516528780992,1.330822686680482
0.11,1.099999999999996,0.8062103870846475,1.344962537605694
0.112,1.119999999999996,0.8329466078864906,1.358570421248461
0.114,1.139999999999995,0.8599496211517856,1.371640894636763
0.116,1.159999999999995,0.8872086260352621,1.384168729755514
0.118,1.179999999999994,0.914712719298415,1.396148915637702
0.12,1.199999999999994,0.9424508996706555,1.407576660368709
0.122,1.219999999999994,0.9704120722496723,1.418447393003009
0.124,1.239999999999993,0.9985850529392443,1.428756765392491
0.126,1.259999999999993,1.02695857292273,1.438500653925654
0.128,1.279999999999992,1.055521283170446,1.447675161177003
0.13,1.299999999999992,1.084261758979123,1.456276617465962
0.132,1.319999999999991,1.113168504541638,1.4643015823247
0.134,1.339999999999991,1.142229957545186,1.471746845874271
0.136,1.359999999999991,1.171434493796046,1.478609430108525
0.138,1.37999999999999,1.200770431869105,1.484886590085268
0.14,1.39999999999999,1.230226037780276,1.490575815024203
0.142,1.419999999999989,1.25978952967993,1.495674829311211
0.144,1.439999999999989,1.289449082565481,1.500181593408562
0.146,1.459999999999988,1.319192833011231,1.504094304670706
0.148,1.479999999999988,1.349008883913581,1.507411398065309
0.15,1.499999999999988,1.37888530924971,1.510131546799239
0.152,1.519999999999987,1.408810158847832,1.51225366284927
0.154,1.539999999999987,1.438771463167099,1.513776897397278
0.156,1.559999999999986,1.468757238085264,1.514700641169752
0.158,1.579999999999986,1.498755489692163,1.515024524681501
0.16,1.599999999999985,1.528754219087125,1.514748418383437
0.162,1.619999999999985,1.55874142717837,1.513872432714399
0.164,1.639999999999985,1.588705119482486,1.512396918056974
0.166,1.659999999999984,1.618633310922061,1.510322464597353
0.168,1.679999999999984,1.648514030619557,1.50764990208926
0.17,1.699999999999983,1.678335326685499,1.504380299522064
0.172,1.719999999999983,1.708085270999073,1.500514964693199
0.174,1.739999999999982,1.737751963979214,1.496055443685058
0.176,1.759999999999982,1.767323539344281,1.491003520246587
0.178,1.779999999999982,1.79678816885841,1.485361215079801
0.18,1.799999999999981,1.826134067062651,1.479130785031538
0.182,1.819999999999981,1.855349495988997,1.472314722190746
0.184,1.83999999999998,1.884422769855411,1.464915752891681
0.186,1.85999999999998,1.913342259739985,1.456936836623413
0.188,1.879999999999979,1.942096398232352,1.448381164846062
0.19,1.899999999999979,1.9706736840605,1.439252159714268
0.192,1.919999999999979,1.999062686691123,1.429553472708363
0.194,1.939999999999978,2.027252050901683,1.419288983173837
0.196,1.959999999999978,2.055230501322349,1.408462796769645
0.198,1.979999999999977,2.082986846945995,1.397079243826001
0.2,1.999999999999977,2.110509985604449,1.385142877612304
0.202,2.019999999999976,2.13778890840922,1.37265847251589
0.204,2.039999999999976,2.164812704154899,1.359631022132342
0.206,2.059999999999976,2.1915705636835,1.346065737268115
0.208,2.079999999999975,2.21805178420798,1.331968043856288
0.21,2.099999999999975,2.244245773593206,1.317343580786258
0.212,2.119999999999974,2.270142054592672,1.302198197648263
0.214,2.139999999999974,2.295730269039259,1.286537952393622
0.216,2.159999999999973,2.321000181988359,1.270369108911637
0.218,2.179999999999973,2.34594168581172,1.25369813452412
0.22,2.199999999999973,2.370544804240361,1.236531697398547
0.222,2.219999999999972,2.394799696354949,1.218876663880887
0.224,2.239999999999972,2.418696660522032,1.20074009574915
0.226,2.259999999999971,2.442226138274565,1.182129247388771
0.228,2.279999999999971,2.46537871813517,1.163051562890951
0.23,2.299999999999971,2.488145139380598,1.143514673075126
0.232,2.31999999999997,2.5105162957459,1.123526392436732
0.234,2.33999999999997,2.532483239066808,1.103094716021518
0.236,2.359999999999969,2.554037182858882,1.082227816227631
0.238,2.379999999999969,2.575169505831988,1.060934039536768
0.24,2.399999999999968,2.595871755338697,1.039221903175692
0.242,2.419999999999968,2.616135650755232,1.017100091709455
0.244,2.439999999999968,2.635953086793609,0.9945774535676911
0.246,2.459999999999967,2.65531613674364,0.9716629975053586
0.248,2.479999999999967,2.674217055643518,0.9483658889993604
0.25,2.499999999999966,2.69264828337769,0.924695446582475
0.252,2.519999999999966,2.710602447700809,0.9006611381160676
0.254,2.539999999999965,2.728072367186533,0.8762725770030715
0.256,2.559999999999965,2.745051054099995,0.8515395183427554
0.258,2.579999999999965,2.761531717192809,0.8264718550288138
0.26,2.599999999999964,2.777507764419479,0.8010796137923412
0.262,2.619999999999964,2.792972805574124,0.7753729511912733
0.264,2.639999999999963,2.80792065484648,0.7493621495478997
0.266,2.659999999999963,2.82234533329614,0.7230576128360718
0.268,2.679999999999962,2.836241071244052,0.6964698625197518
0.27,2.699999999999962,2.849602310580309,0.6696095333445676
0.272,2.719999999999962,2.862423706987325,0.6424873690840562
0.274,2.739999999999961,2.874700132077487,0.6151142182422979
0.276,2.759999999999961,2.886426675444441,0.587501029714659
0.278,2.77999999999996,2.897598646627194,0.5596588484083794
0.28,2.79999999999996,2.908211576986229,0.5315988108247577
0.282,2.819999999999959,2.918261221490908,0.5033321406046983
0.284,2.839999999999959,2.92774356041742,0.4748701440394055
0.286,2.859999999999959,2.936654800956627,0.4462242055480171
0.288,2.879999999999958,2.944991378731125,0.4174057831239889
0.29,2.899999999999958,2.95274995922096,0.38842640375205
0.292,2.919999999999957,2.959927439097381,0.3592976587975626
0.294,2.939999999999957,2.966520947464135,0.3300311993701304
0.296,2.959999999999956,2.972527847005789,0.3006387316633101
0.298,2.979999999999956,2.977945735042618,0.2711320122722902
0.3,2.999999999999956,2.982772444491642,0.2415228434914093
0.302,3.019999999999955,2.98700604473344,0.2118230685933961
0.304,3.039999999999955,2.99064484238436,0.1820445670922181
0.306,3.059999999999954,2.993687381973859,0.1521992499914345
0.308,3.079999999999954,2.996132446526669,0.1222990550199532
0.31,3.099999999999953,2.997979058049567,0.09235594185709894
0.312,3.119999999999953,2.999226477922567,0.06238188734890062
0.314,3.139999999999953,2.999874207194352,0.0323888807175128
0.316,-3.123185307179634,2.999921986781848,0.002388918765686619
0.318,-3.103185307179634,2.999369797573858,-0.02760599892179135
0.32,-3.083185307179634,2.998217860438702,-0.05758387477777303
0.322,-3.063185307179634,2.996466636135876,-0.08753271805161571
0.324,-3.043185307179634,2.994116825131751,-0.1174405496053224
0.326,-3.023185307179634,2.9911693673194,-0.1472954067050375
0.328,-3.003185307179634,2.987625441642646,-0.1770853478059805
0.33,-2.983185307179634,2.983486465624511,-0.2067984573289048
0.332,-2.963185307179634,2.978754094800215,-0.236422850426171
0.334,-2.943185307179634,2.973430222054991,-0.2659466777355267
0.336,-2.923185307179634,2.967516976866952,-0.295358130119694
0.338,-2.903185307179634,2.961016724455332,-0.3246454433898666
0.34,-2.883185307179634,2.953932064834427,-0.3537969030112287
0.342,-2.863185307179634,2.946265831773623,-0.3828008487886129
0.344,-2.843185307179634,2.938021091663931,-0.4116456795304223
0.346,-2.823185307179634,2.929201142291465,-0.4403198576889527
0.348,-2.803185307179634,2.919809511518377,-0.468811913975258
0.35,-2.783185307179634,2.909849955871756,-0.4971104519467128
0.352,-2.763185307179634,2.899326459041069,-0.5252041525654372
0.354,-2.743185307179634,2.888243230284736,-0.5530817787257614
0.356,-2.723185307179634,2.876604702746485,-0.580732179748918
0.358,-2.703185307179634,2.864415531682154,-0.6081442958431649
0.36,-2.683185307179634,2.851680592597648,-0.6353071625275544
0.362,-2.663185307179634,2.838404979298804,-0.6622099150175794
0.364,-2.643185307179634,2.824594001853935,-0.6888417925709426
0.366,-2.623185307179634,2.810253184469876,-0.7151921427917095
0.368,-2.603185307179634,2.795388263282372,-0.7412504258911251
0.37,-2.583185307179634,2.780005184061701,-0.7670062189033889
0.372,-2.563185307179634,2.764110099834448,-0.792449219854702
0.374,-2.543185307179634,2.74770936842237,-0.8175692518839192
0.376,-2.523185307179634,2.730809549899361,-0.8423562673131582
0.378,-2.503185307179634,2.713417403967499,-0.8668003516667363
0.38,-2.483185307179633,2.695539887253267,-0.8908917276368291
0.382,-2.463185307179633,2.677184150524987,-0.9146207589942624
0.384,-2.443185307179633,2.658357535832609,-0.9379779544428762
0.386,-2.423185307179633,2.639067573570993,-0.9609539714159163
0.388,-2.403185307179633,2.619321979467847,-0.9835396198129361
0.39,-2.383185307179633,2.599128651497541,-1.005725865675715
0.392,-2.363185307179633,2.578495666722023,-1.02750383480172
0.394,-2.343185307179633,2.5574312780601,-1.04886481629367
0.396,-2.323185307179633,2.535943910986382,-1.069800266043778
0.398,-2.303185307179633,2.514042160161204,-1.090301810151279
0.4,-2.283185307179633,2.491734785992876,-1.110361248271881
0.402,-2.263185307179633,2.469030711133639,-1.12997055689779
0.404,-2.243185307179633,2.445939016910719,-1.149121892567011
0.406,-2.223185307179633,2.42246893969392,-1.167807595000624
0.408,-2.203185307179633,2.398629867201199,-1.186020190166793
0.41,-2.183185307179633,2.374431334743703,-1.203752393270286
0.412,-2.163185307179633,2.349883021411772,-1.220997111666285
0.414,-2.143185307179633,2.324994746203431,-1.237747447697359
0.416,-2.123185307179633,2.299776464096926,-1.253996701452431
0.418,-2.103185307179633,2.27423826206886,-1.269738373446653
0.42,-2.083185307179633,2.248390355059538,-1.284966167221113
0.422,-2.063185307179633,2.222243081887131,-1.299673991861335
0.424,-2.043185307179633,2.195806901112282,-1.313855964433565
0.426,-2.023185307179633,2.169092386854823,-1.327506412337866
0.428,-2.003185307179633,2.142110224564269,-1.340619875577078
0.43,-1.983185307179633,2.114871206745777,-1.35319110894075
0.432,-1.963185307179633,2.087386228643294,-1.36521508410315
0.434,-1.943185307179633,2.059666283881599,-1.376686991634532
0.436,-1.923185307179633,2.031722460069002,-1.387602242924839
0.438,-1.903185307179633,2.00356593436245,-1.39795647201909
0.44,-1.883185307179633,1.975207968996808,-1.407745537363702
0.442,-1.863185307179633,1.946659906780123,-1.416965523463055
0.444,-1.843185307179633,1.917933166556645,-1.425612742445643
0.446,-1.823185307179633,1.889039238639446,-1.433683735539166
0.448,-1.803185307179633,1.859989680214446,-1.441175274454
0.45,-1.783185307179633,1.830796110717691,-1.448084362674463
0.452,-1.763185307179633,1.801470207187738,-1.454408236657388
0.454,-1.743185307179633,1.772023699594993,-1.460144366937498
0.456,-1.723185307179633,1.742468366149877,-1.465290459139163
0.458,-1.703185307179633,1.712816028591704,-1.469844454894115
0.46,-1.683185307179633,1.683078547460136,-1.473804532664771
0.462,-1.663185307179633,1.653267817351132,-1.477169108472824
0.464,-1.643185307179633,1.623395762159265,-1.479936836532811
0.466,-1.623185307179633,1.593474330308322,-1.48210660979041
0.468,-1.603185307179633,1.563515489972097,-1.483677560365248
0.47,-1.583185307179633,1.533531224287279,-1.484649059898041
0.472,-1.563185307179633,1.503533526560356,-1.485020719801929
0.474,-1.543185307179633,1.473534395470455,-1.484792391417906
0.476,-1.523185307179633,1.443545830270029,-1.483964166074281
0.478,-1.503185307179633,1.413579825985317,-1.482536375050149
0.48,-1.483185307179633,1.38364836861849,-1.480509589442882
0.482,-1.463185307179633,1.353763430353415,-1.4778846199397
0.484,-1.443185307179633,1.323936964766936,-1.474662516493406
0.486,-1.423185307179633,1.294180902047608,-1.470844567902415
0.488,-1.403185307179633,1.264507144223777,-1.466432301295261
0.49,-1.383185307179633,1.234927560402927,-1.461427481519755
0.492,-1.363185307179632,1.205453982024197,-1.455832110437079
0.494,-1.343185307179632,1.176098198125962,-1.449648426121062
0.496,-1.323185307179632,1.146871950630378,-1.442878901962982
0.498,-1.303185307179632,1.117786929646763,-1.435526245682242
0.5,-1.283185307179632,1.088854768795717,-1.427593398243322
0.502,-1.263185307179632,1.060087040555822,-1.419083532679426
0.504,-1.243185307179632,1.031495251634811,-1.410000052823318
0.506,-1.223185307179632,1.003090838367032,-1.400346591945827
0.508,-1.203185307179632,0.9748851621390725,-1.390127011302595
0.51,-1.183185307179632,0.9468895048453531,-1.379345398589618
