"time","theta","y","x"
0.512,-1.163185307179632,0.9191150643755206,-1.36800606630823
0.514,-1.143185307179632,0.891572950135442,-1.356113550040154
0.516,-1.123185307179632,0.8642741786035901,-1.343672606633332
0.518,-1.103185307179632,0.8372296689245989,-1.330688212299249
0.52,-1.083185307179632,0.8104502385417512,-1.317165560622518
0.522,-1.063185307179632,0.7839465988701459,-1.303110060483508
0.524,-1.043185307179632,0.7577293510122746,-1.288527333894871
0.526,-1.023185307179632,0.7318089815177217,-1.273423213752808
0.528,-1.003185307179632,0.7061958581886847,-1.257803741503992
0.53,-0.9831853071796322,0.6809002259329915,-1.241675164729064
0.532,-0.9631853071796321,0.6559322026662737,-1.225043934643691
0.534,-0.9431853071796321,0.6313017752649355,-1.207916703518158
0.536,-0.9231853071796321,0.607018795571536,-1.190300322016557
0.538,-0.9031853071796321,0.5830929764541841,-1.172201836456606
0.54,-0.8831853071796321,0.5595338879215198,-1.153628485991219
0.542,-0.863185307179632,0.5363509532948393,-1.134587699712941
0.544,-0.843185307179632,0.5135534454388916,-1.11508709368241
0.546,-0.823185307179632,0.4911504830528563,-1.095134467882032
0.548,-0.803185307179632,0.4691510270229857,-1.074737803096098
0.55,-0.783185307179632,0.4475638768383695,-1.053905257718568
0.552,-0.763185307179632,0.4263976670712568,-1.032645164489831
0.554,-0.7431853071796319,0.405660863923342,-1.010966027163715
0.556,-0.7231853071796319,0.3853617618393973,-0.988876517106097
0.5580000000000001,-0.7031853071796319,0.3655084801896051,-0.9663854698264787
0.5600000000000001,-0.6831853071796319,0.3461089600219186,-0.9435018814438949
0.5620000000000001,-0.6631853071796319,0.3271709608857479,-0.9202349050885883
0.5640000000000001,-0.6431853071796318,0.3087020577282443,-0.8965938472408788
0.5660000000000001,-0.6231853071796318,0.2907096378644219,-0.8725881640086954
0.5680000000000001,-0.6031853071796318,0.2732008980223306,-0.8482274573452596
0.5700000000000001,-0.5831853071796318,0.2561828414644604,-0.8235214712084318
0.5720000000000001,-0.5631853071796318,0.2396622751865301,-0.7984800876632577
0.5740000000000001,-0.5431853071796318,0.2236458071947796,-0.7731133229292749
0.5760000000000001,-0.5231853071796317,0.2081398438628556,-0.747431323374158
0.578,-0.5031853071796317,0.1931505873693473,-0.7214443614553068
0.58,-0.4831853071796317,0.1786840332169982,-0.6951628316110007
0.582,-0.4631853071796317,0.1647459678345843,-0.6685972461027617
0.584,-0.4431853071796317,0.1513419662624202,-0.6417582308105901
0.586,-0.4231853071796317,0.1384773899224171,-0.6146565209827539
0.588,-0.4031853071796316,0.1261573844735856,-0.587302956941833
0.59,-0.3831853071796316,0.1143868777538407,-0.5597084797487344
0.592,-0.3631853071796316,0.1031705778089324,-0.5318841268264138
0.594,-0.3431853071796316,0.09251297100928985,-0.5038410275450539
0.596,-0.3231853071796316,0.08241832025553343,-0.4755903987704641
0.598,-0.3031853071796315,0.0728906632733711,-0.4471435403774841
0.6,-0.2831853071796315,0.06393381099856199,-0.4185118307301849
0.602,-0.2631853071796315,0.05555134605259292,-0.3897067221306743
0.604,-0.2431853071796315,0.04774662130967756,-0.3607397362383291
0.606,-0.2231853071796315,0.04052275855565147,-0.3316224594612849
0.608,-0.2031853071796315,0.03388264723929937,-0.3023665383220274
0.61,-0.1831853071796314,0.02782894331661418,-0.2729836747989386
0.612,-0.1631853071796314,0.02236406818844999,-0.2434856216456613
0.614,-0.1431853071796314,0.01749020773199403,-0.2138841776901547
0.616,-0.1231853071796314,0.01320931142644495,-0.1841911831153205
0.618,-0.1031853071796314,0.009523091573247103,-0.1544185147230872
0.62,-0.08318530717963135,0.006433022611192837,-0.124578081183848
0.622,-0.06318530717963133,0.003940340526666598,-0.09468181827315161
0.624,-0.04318530717963132,0.002046042359266879,-0.0647416840975507
0.626,-0.0231853071796313,0.0007508858030036685,-0.03476965431151904
0.628,-0.00318530717963128,5.538890323094714e-05,-0.004777717327349339
0.63,0.01681469282036874,-4.017015056454414e-05,0.02522213048005191
0.632,0.03681469282036876,0.0004642468639646092,0.05521788957155439
0.634,0.05681469282036877,0.001568438186738066,0.08519756204345962
0.636,0.07681469282036879,0.003271962155949071,0.1151491564265025
0.638,0.09681469282036881,0.005574137384723291,0.145060692482279
0.64,0.1168146928203688,0.008474043033664476,0.174920205995182
0.642,0.1368146928203688,0.01197051917917794,0.204715753557928
0.644,0.1568146928203689,0.01606216727742455,0.2344354173487604
0.646,0.1768146928203689,0.02074735072371957,0.2640673098984198
0.648,0.1968146928203689,0.02602419550715277,0.2935995788449731
0.65,0.2168146928203689,0.03189059096016778,0.3230204116745998
0.652,0.2368146928203689,0.03834419060280093,0.3523180404464408
0.654,0.256814692820369,0.04538241308124204,0.3814807464996172
0.656,0.276814692820369,0.05300244320034145,0.4104968651405384
0.658,0.296814692820369,0.06120123304965055,0.4393547903086247
0.66,0.316814692820369,0.06997550322254537,0.4680429792185759
0.662,0.336814692820369,0.07932174412794545,0.4965499569773322
0.664,0.356814692820369,0.08923621739410351,0.524864321173878
0.666,0.3768146928203691,0.09971495736390432,0.5529747464400546
0.668,0.3968146928203691,0.1107537726810746,0.5808699889805562
0.67,0.4168146928203691,0.1223482479666698,0.6085388910702981
0.672,0.4368146928203691,0.1344937455851665,0.6359703855173583
0.674,0.4568146928203691,0.1471854074994552,0.6631535000897062
0.676,0.4768146928203691,0.1604181572139901,0.6900773619039496
0.678,0.4968146928203692,0.1741867018053196,0.716731201774343
0.68,0.5168146928203692,0.1884855340391854,0.7431043585203179
0.6820000000000001,0.5368146928203692,0.2033089345733425,0.7691862832308133
0.6840000000000001,0.5568146928203692,0.2186509742452199,0.7949665434836994
0.6860000000000001,0.5768146928203692,0.2345055164435067,0.8204348275186073
0.6880000000000001,0.5968146928203693,0.2508662195627147,0.8455809483614956
0.6900000000000001,0.6168146928203693,0.2677265395397359,0.8703948478993042
0.6920000000000001,0.6368146928203693,0.2850797324713807,0.8948666009030657
0.6940000000000001,0.6568146928203693,0.3029188573118495,0.9189864189978642
0.6960000000000001,0.6768146928203693,0.3212367786490579,0.942744654578055
0.6980000000000001,0.6968146928203693,0.3400261695587065,0.9661318046661784
0.7000000000000001,0.7168146928203694,0.3592795145349535,0.9891385147140237
0.7020000000000001,0.7368146928203694,0.3789891124965162,1.011755582344324
0.704,0.7568146928203694,0.399147079867001,1.033973961031583
0.706,0.7768146928203694,0.4197453537282292,1.055784763720568
0.708,0.7968146928203694,0.4407756950452962,1.07717926638101
0.71,0.8168146928203694,0.462229691962076,1.098148911497101
0.712,0.8368146928203695,0.4840987631658514,1.118685311490386
0.714,0.8568146928203695,0.5063741613197246,1.138780252074683
0.716,0.8768146928203695,0.5290469765614353,1.158425695541687
0.718,0.8968146928203691,0.5521081400671871,1.177613783975947
0.72,0.9168146928203686,0.5755484276790558,1.196336842397927
0.722,0.9368146928203682,0.5993584635945296,1.214587381833896
0.724,0.9568146928203678,0.6235287241167052,1.232358102311416
0.726,0.9768146928203674,0.6480495414636396,1.249641895779237
0.728,0.9968146928203669,0.6729111076353339,1.266431848950418
0.73,1.016814692820367,0.6981034783368025,1.282721246067555
0.732,1.036814692820366,0.7236165769556587,1.298503571588989
0.734,1.056814692820366,0.749440198592625,1.313772512794941
0.736,1.076814692820365,0.7755640141433571,1.32852196231251
0.738,1.096814692820365,0.8019775744299474,1.342746020558548
0.74,1.116814692820364,0.8286703143804576,1.356438998099406
0.742,1.136814692820364,0.8556315572548058,1.369595417926639
0.744,1.156814692820364,0.8828505189153206,1.382210017647733
0.746,1.176814692820363,0.9103163121402527,1.394277751590991
0.748,1.196814692820363,0.9380179509785176,1.405793792823738
0.75,1.216814692820362,0.9659443551439304,1.416753535083026
0.752,1.236814692820362,0.994084354447172,1.427152594618078
0.754,1.256814692820361,1.022426693263716,1.436986811943733
0.756,1.276814692820361,1.050960035035929,1.446252253504182
0.758,1.296814692820361,1.079672966807541,1.454945213246339
0.76,1.31681469282036,1.108554003788678,1.46306221410221
0.762,1.33681469282036,1.137591593949622,1.470600009379679
0.764,1.356814692820359,1.166774122641472,1.477555584061138
0.766,1.376814692820359,1.196089917241846,1.483926156009453
0.768,1.396814692820358,1.225527251823777,1.489709177080786
0.77,1.416814692820358,1.255074351845923,1.494902334143813
0.772,1.436814692820358,1.284719398862233,1.49950355000495
0.774,1.456814692820357,1.314450535249161,1.503510984239203
0.776,1.476814692820357,1.344255868948564,1.506923033926308
0.778,1.496814692820356,1.374123478224359,1.509738334291885
0.78,1.516814692820356,1.404041416431067,1.511955759253323
0.782,1.536814692820355,1.433997716792305,1.513574421870205
0.784,1.556814692820355,1.463980397187341,1.514593674699064
0.786,1.576814692820355,1.49397746494378,1.515013110052359
0.788,1.596814692820354,1.523976921634475,1.514832560161541
0.79,1.616814692820354,1.553966767876739,1.51405209724416
0.792,1.636814692820353,1.583935008131932,1.512672033474975
0.794,1.656814692820353,1.613869655503524,1.510692920861095
0.796,1.676814692820352,1.64375873653169,1.508115551021177
0.798,1.696814692820352,1.673590295982535,1.504940954868792
0.8,1.716814692820352,1.703352401630026,1.501170402200074
0.802,1.736814692820351,1.733033149028728,1.496805401185818
0.804,1.756814692820351,1.762620666275419,1.491847697768229
0.806,1.77681469282035,1.792103118757695,1.486299274962573
0.8080000000000001,1.79681469282035,1.821468713887658,1.480162352063994
0.8100000000000001,1.816814692820349,1.850705705818791,1.473439383759827
0.8120000000000001,1.836814692820349,1.879802400144144,1.466133059147755
0.8140000000000001,1.856814692820349,1.908747158573937,1.458246300660206
0.8160000000000001,1.876814692820348,1.937528403590724,1.449782262895422
0.8180000000000001,1.896814692820348,1.966134623080242,1.440744331355654
0.8200000000000001,1.916814692820347,1.994554374936106,1.431136121093014
0.8220000000000001,1.936814692820347,2.0227762916365,1.420961475263501
0.8240000000000001,1.956814692820346,2.05078908479103,1.410224463589786
0.8260000000000001,1.976814692820346,2.078581549655934,1.398929380733379
0.8280000000000001,1.996814692820346,2.106142569615826,1.387080744576825
0.8300000000000001,2.016814692820345,2.133461120630199,1.374683294416606
0.8320000000000001,2.036814692820345,2.160526275642888,1.361741989067489
0.834,2.056814692820344,2.187327208952754,1.348262004879066
0.836,2.076814692820344,2.213853200543813,1.334248733665281
0.838,2.096814692820343,2.240093640373102,1.319707780547778
0.84,2.116814692820343,2.26603803261456,1.304644961713928
0.842,2.136814692820343,2.29167599985721,1.289066302090429
0.844,2.156814692820342,2.316997287255989,1.272978032933418
0.846,2.176814692820342,2.341991766633551,1.256386589336051
0.848,2.196814692820341,2.3666494405314,1.23929860765455
0.85,2.216814692820341,2.390960446208743,1.22172092285375
0.852,2.236814692820341,2.414915059587448,1.203660565773208
0.854,2.25681469282034,2.438503699141558,1.185124760314952
0.856,2.27681469282034,2.461716929729759,1.166120920554025
0.858,2.296814692820339,2.484545466369324,1.146656647772951
0.86,2.316814692820339,2.506980177949973,1.126739727421322
0.862,2.336814692820338,2.529012090886197,1.106378126001724
0.864,2.356814692820338,2.550632392706579,1.085579987883238
0.866,2.376814692820338,2.571832435578657,1.06435363204381
0.868,2.396814692820337,2.592603739767946,1.042707548742758
0.87,2.416814692820337,2.612937997029716,1.020650396124795
0.872,2.436814692820336,2.632827073932183,0.9981909967568744
0.874,2.456814692820336,2.65226301510977,0.9753383340992897
0.876,2.476814692820335,2.671238046445149,0.9521015489124057
0.878,2.496814692820335,2.689744578178782,0.9284899356004774
0.88,2.516814692820335,2.707775207944727,0.9045129384940124
0.882,2.536814692820334,2.725322723731482,0.880180148072164
0.884,2.556814692820334,2.742380106766696,0.8555012971266684
0.886,2.576814692820333,2.758940534324584,0.8304862568688567
0.888,2.596814692820333,2.774997382454925,0.8051450329813025
0.89,2.616814692820332,2.790544228632556,0.7794877616156823
0.892,2.636814692820332,2.805574854326295,0.7535247053384502
0.894,2.656814692820332,2.820083247486269,0.7272662490259474
0.896,2.676814692820331,2.834063604948657,0.700722895710591
0.898,2.696814692820331,2.847510334756877,0.6739052623798003
0.9,2.71681469282033,2.860418058398292,0.6468240757293441
0.902,2.73681469282033,2.872781612955547,0.6194901678728048
0.904,2.756814692820329,2.884596053171664,0.5919144720088778
0.906,2.776814692820329,2.89585665342808,0.5641080180482376
0.908,2.796814692820329,2.906558909634832,0.5360819282017208
0.91,2.816814692820328,2.916698541032133,0.5078474125315897
0.912,2.836814692820328,2.926271491902616,0.4794157644676572
0.914,2.856814692820327,2.935273933193571,0.4507983562900651
0.916,2.876814692820327,2.943702264048512,0.4220066345805244
0.918,2.896814692820326,2.951553113247475,0.3930521156438342
0.92,2.916814692820326,2.958823340555455,0.3639463809015141
0.922,2.936814692820326,2.965510037978464,0.3347010722593898
0.924,2.956814692820325,2.97161053092669,0.3053278874509858
0.926,2.976814692820325,2.97712237928429,0.2758385753585884
0.928,2.996814692820324,2.982043378385412,0.2462449313138487
0.93,3.016814692820324,2.986371559896028,0.2165587923798082
0.9320000000000001,3.036814692820323,2.990105192601243,0.1867920326162304
0.9340000000000001,3.056814692820323,2.993242783097755,0.156956558330136
0.9360000000000001,3.076814692820323,2.995783076391199,0.1270643033134384
0.9380000000000001,3.096814692820322,2.997725056398129,0.09712722406958624
0.9400000000000001,3.116814692820322,2.999067946352434,0.06715729503112125
0.9420000000000001,3.136814692820321,2.999811209116038,0.03716650377006513
0.9440000000000001,-3.126370614359265,2.999954547393744,0.0071668462030504
0.9460000000000001,-3.106370614359265,2.999497903852154,-0.02282967820688623
0.9480000000000001,-3.086370614359265,2.998441461142595,-0.05281107124992911
0.9500000000000001,-3.066370614359265,2.996785641828066,-0.08276534076860759
0.9520000000000001,-3.046370614359265,2.994531108214214,-0.1126805054544991
0.9540000000000001,-3.026370614359265,2.991678762084426,-0.142544599640593
0.9560000000000001,-3.006370614359265,2.988229744339122,-0.1723456780873972
0.9580000000000001,-2.986370614359265,2.984185434539415,-0.2020718207608756
0.96,-2.966370614359265,2.979547450355301,-0.231711137600302
0.962,-2.946370614359265,2.974317646918614,-0.2612517732741264
0.964,-2.926370614359265,2.968498116081,-0.2906819119219489
0.966,-2.906370614359265,2.9620911855772,-0.3199897818807071
0.968,-2.886370614359265,2.955099418093992,-0.3491636603931839
0.97,-2.866370614359265,2.947525610245147,-0.3781918782969543
0.972,-2.846370614359265,2.939372791452822,-0.4070628246918943
0.974,-2.826370614359265,2.93064422273583,-0.4357649515843869
0.976,-2.806370614359265,2.921343395405279,-0.464286778506365
0.978,-2.786370614359265,2.911474029668091,-0.4926168971073457
0.98,-2.766370614359265,2.901040073138973,-0.5207439757176187
0.982,-2.746370614359265,2.890045699261417,-0.5486567638807622
0.984,-2.726370614359265,2.878495305638387,-0.5763440968536768
0.986,-2.706370614359265,2.866393512273326,-0.6037949000723328
0.988,-2.686370614359265,2.853745159722227,-0.6309981935814486
0.99,-2.666370614359265,2.840555307157467,-0.6579430964263262
0.992,-2.646370614359265,2.82682923034421,-0.6846188310050882
0.994,-2.626370614359265,2.812572419530169,-0.7110147273795751
0.996,-2.606370614359265,2.797790577249581,-0.7371202275431773
0.998,-2.586370614359265,2.782489616042271,-0.7629248896438983
1,-2.566370614359265,2.766675656088711,-0.7884183921609553
