"time","q1","q2","q3","q4","q5","q6","x","y","z","roll","pitch","yaw","qx","qy","qz","qw"
0,-0.6929999999999999,-0.833,0.951,1.149,1.515,1.739,-6.030773162401142e-17,-0.2329000000000001,-0.9221,-1.570796326794897,-1.224646799147353e-16,3.141592653589793,4.329780281177466e-17,-0.7071067811865475,0.7071067811865476,4.329780281177466e-17
1,-0.6929999999999999,-0.833,0.951,1.149,1.515,1.739,-0.4355700967851275,0.1812072127306913,-0.6927716070319465,0.1072187584465524,0.2900649314732336,-0.5176647878715857,0.08819318682217038,0.1259387867640544,-0.2603871777610109,0.9531840858114468
2,-0.6929999999999999,-0.833,0.951,1.149,1.515,1.739,-0.4355700967851275,0.1812072127306913,-0.6927716070319465,0.1072187584465524,0.2900649314732336,-0.5176647878715857,0.08819318682217038,0.1259387867640544,-0.2603871777610109,0.9531840858114468
3,-0.6929999999999999,-0.833,0.951,1.149,1.515,1.739,-0.4355700967851275,0.1812072127306913,-0.6927716070319465,0.1072187584465524,0.2900649314732336,-0.5176647878715857,0.08819318682217038,0.1259387867640544,-0.2603871777610109,0.9531840858114468
4,-0.6929999999999999,-0.833,0.951,1.149,1.515,1.739,-0.4355700967851275,0.1812072127306913,-0.6927716070319465,0.1072187584465524,0.2900649314732336,-0.5176647878715857,0.08819318682217038,0.1259387867640544,-0.2603871777610109,0.9531840858114468
5,-0.694,-0.832,0.95,1.149,1.515,1.739,-0.4350720517828521,0.1813792379604249,-0.69322425215975,0.1072187584465525,0.2900649314732338,-0.5186647878715858,0.0882561451887806,0.1258946744301327,-0.2608637372356621,0.9530537730799826
6,-0.703,-0.822,0.928,1.154,1.513,1.742,-0.4349311951496324,0.186305704617248,-0.6980516447913606,0.1113670439113389,0.29629251128461,-0.5242160355480086,0.09135280665509937,0.128079533589535,-0.2638160105802393,0.9516571916153685
7,-0.714,-0.8100000000000001,0.901,1.16,1.51,1.746,-0.434855389775184,0.1924167729246501,-0.7036865147452113,0.1172309615476505,0.3041755315903992,-0.5306159262752992,0.09553630448735051,0.1307670041530129,-0.2672994426374763,0.9499072655346102
8,-0.726,-0.796,0.87,1.167,1.507,1.751,-0.4345757637252798,0.199051582970681,-0.7100423644628979,0.123688908888427,0.3128753146012547,-0.5368828261298437,0.1001075948585654,0.1337409437521027,-0.2707736839710525,0.9480366245481632
9,-0.726,-0.795,0.87,1.167,1.507,1.751,-0.4339230743865514,0.1984721647487366,-0.710499066561885,0.1234913874867343,0.3118931383104549,-0.5369435300630492,0.09989413650796607,0.1332965580304971,-0.2707806123070814,0.9481197440762176
10,-0.681,-0.845,0.977,1.143,1.518,1.735,-0.4359314791584461,0.1749077331438083,-0.6868205367732826,0.101666635426772,0.2830950731244936,-0.5101642451636311,0.08422640876572204,0.1236414097565278,-0.2564149557769383,0.9549188888663573
11,-0.597,-0.908,1.121,1.121,1.537,1.718,-0.4365928214498993,0.1315209988108416,-0.6532907648289635,0.06875085249254403,0.2292372015160734,-0.4458990353388169,0.05857067993023885,0.1039219582046937,-0.2233599109200573,0.9674089374453781
12,-0.499,-0.95,1.232,1.115,1.554,1.714,-0.4329637782040616,0.08225048916503826,-0.6278585382552226,0.04166145343625569,0.1696037536905735,-0.3537176444480823,0.03532941302810649,0.07970947368137241,-0.177004716453941,0.9803405340663968
13,-0.286,-0.974,1.352,1.139,1.572,1.737,-0.41095894405857,-0.01797162844798389,-0.6085227474017363,0.007721400972106224,0.0532534369329702,-0.1195582971894167,0.005443003609291552,0.02634524846098445,-0.0598245304257438,0.9978463444611988
14,-0.286,-0.974,1.352,1.139,1.572,1.737,-0.41095894405857,-0.01797162844798389,-0.6085227474017363,0.007721400972106224,0.0532534369329702,-0.1195582971894167,0.005443003609291552,0.02634524846098445,-0.0598245304257438,0.9978463444611988
15,-0.228,-0.967,1.371,1.155,1.571,1.75,-0.3976970936601841,-0.04454104946175999,-0.6104346452457251,0.001902332432458344,0.01164371511006111,-0.04878405024620619,0.001092858962345158,0.005796892039359456,-0.0243947179499678,0.9996850001065906
16,-0.31,-0.967,1.38,1.153,1.57,1.745,-0.3962073405840794,-0.01313913892001986,-0.6090807430643133,0.001615597840504617,0.004585710865163571,-0.1357945321808477,0.0009614942790244186,0.002232764579184533,-0.06784675736661577,0.9976927922992733
17,-0.431,-0.951,1.367,1.159,1.57,1.742,-0.3891737157246923,0.03214964511907861,-0.6173021419226686,6.850684495047787e-05,-0.004277885913058488,-0.2597947995759953,-0.0002430974530273592,-0.002125358066003751,-0.129532038441996,0.9915729296293747
18,-0.544,-0.917,1.324,1.179,1.57,1.745,-0.3774477298866949,0.0724290251745046,-0.6371985366734797,-0.001851087539780957,-0.01511156848845143,-0.3697762864435613,-0.002298759217524851,-0.007256791881593543,-0.1838381319347195,0.982927055240825
19,-0.607,-0.89,1.283,1.197,1.571,1.75,-0.3700659415466978,0.09473047176858268,-0.6537033440862593,-0.003623795624320342,-0.0188598039365658,-0.4277641094040279,-0.003772044482405181,-0.008830316079207144,-0.2122619999728465,0.9771656157304612
20,-0.726,-0.841,1.158,1.251,1.572,1.748,-0.3704661879657609,0.1507901858549922,-0.6894380554739092,-0.0006918929335047464,0.002964718287346663,-0.5487956694963875,6.866702433189668e-05,0.001520641406847225,-0.2709665411915518,0.9625875630243924
21,-0.767,-0.8139999999999999,1.095,1.278,1.571,1.751,-0.3695173984369634,0.1710528912332863,-0.7067810742554301,0.001913975699367707,0.01164180695699434,-0.586783984286079,0.002599479003729347,0.005295375995785277,-0.2892012301098067,0.9572501502767953
22,-0.675,-0.915,1.066,1.406,1.571,1.748,-0.471512552084397,0.2066937078221065,-0.6755137443339653,0.002231652026411166,0.01361617237670026,-0.4977797282811737,0.002758427694257551,0.006323397018873618,-0.2463296831207432,0.9691615411996245
23,-0.635,-0.944,1.034,1.466,1.571,1.75,-0.5157643041392775,0.2144654625547024,-0.6653900005558357,0.002437163029939736,0.01459566457992091,-0.455777033628132,0.002835762617353418,0.006833786873939742,-0.225923615836593,0.9741169219424634
24,-0.619,-0.953,1.016,1.49,1.571,1.751,-0.5340451212434884,0.2168119663826055,-0.6618012400567255,0.002989587563657942,0.01754462906553908,-0.438768288134897,0.003367989025233759,0.00823664016239602,-0.2176327511277124,0.975990163908092
25,-0.6879999999999999,-0.86,0.9320000000000001,1.289,1.535,1.744,-0.4727142273576698,0.2113943833358594,-0.6894916790034258,0.07187137159953613,0.2004517883184348,-0.5113348564912051,0.05987315977652937,0.08770299535000953,-0.2549376671828233,0.961108825886221
26,-0.718,-0.805,0.891,1.162,1.509,1.748,-0.4344183172378092,0.1943162198504606,-0.7059666395427892,0.1194122493171675,0.3067144578434158,-0.5323816787273773,0.09700576392137089,0.1316014572400487,-0.2683018766935808,0.9493603326351009
27,-0.714,-0.8110000000000001,0.903,1.159,1.51,1.746,-0.4347434221694977,0.1923197521147277,-0.7031907476729078,0.1172309615476506,0.3041755315903996,-0.5306159262752992,0.09553630448735059,0.1307670041530131,-0.2672994426374763,0.9499072655346102
28,-0.635,-0.884,1.064,1.128,1.529,1.724,-0.4367488110824256,0.1510522261422045,-0.666603641578235,0.08223436673615012,0.253280948344599,-0.4768448636117858,0.06942651024018227,0.1129954757207417,-0.2391255382488222,0.9618892655081063
29,-0.493,-0.952,1.237,1.115,1.555,1.714,-0.4328808125051668,0.07945877256673205,-0.6266238106514324,0.04023225206825556,0.1667779388106403,-0.3477854462720769,0.03415070521400053,0.07855148875602626,-0.1740317120558956,0.9810078267508838
30,-0.444,-0.964,1.276,1.117,1.561,1.716,-0.4294560240613182,0.05558919865402729,-0.618470865848898,0.03034091638428878,0.1388772024219776,-0.297381655333944,0.02524376777384464,0.06636743449851192,-0.1488104325251294,0.9863131201592878
31,-0.285,-0.974,1.353,1.14,1.572,1.737,-0.4106314223089118,-0.01847320877154449,-0.6084998770652988,0.007389616463796711,0.05128107298871347,-0.1185756307688107,0.005206199820756331,0.02537365036550931,-0.05932776726030315,0.9979024448223697
32,-0.223,-0.968,1.366,1.153,1.572,1.748,-0.4000798756705251,-0.04583486350107091,-0.6104861841213451,0.002305281074528639,0.01969846595661552,-0.04576170625563173,0.001377618077071003,0.009820119336752002,-0.02288908126811001,0.999688830278376
33,-0.257,-0.968,1.376,1.154,1.571,1.748,-0.3974151207514667,-0.03336030438927969,-0.6093225985404275,0.001350151931500647,0.008694480000722276,-0.07978956152873222,0.0008479179878048771,0.004316841660431441,-0.03988674530348749,0.9991945223339945
34,-0.403,-0.956,1.373,1.157,1.57,1.742,-0.3909778458362195,0.02169206914779252,-0.6144752794033489,0.0002388777939289747,-0.003292505703205451,-0.2317954444619371,-7.173255044255059e-05,-0.001649019713961233,-0.1156380817875181,0.9932900430533509
35,-0.5570000000000001,-0.911,1.317,1.182,1.571,1.747,-0.3751310063226301,0.07661035844823429,-0.6405354391105778,-0.003216494754087466,-0.01690156788843354,-0.3807708962289958,-0.003178314691752752,-0.007993650787688536,-0.1892437358916579,0.9818924626905806
36,-0.594,-0.895,1.293,1.193,1.571,1.75,-0.3707499000282025,0.08956310011615952,-0.6503198945326967,-0.003802108459052679,-0.01984378383534252,-0.414760658945747,-0.003903080148568626,-0.009317723193949417,-0.2059050197002479,0.978519835701901
37,-0.713,-0.848,1.174,1.244,1.572,1.747,-0.3710016586798808,0.1447565281450553,-0.6848066531932229,-0.001045445146645769,0.0009949924867742094,-0.5367963676413239,-0.0003720777392853796,0.0006183036278509118,-0.2651869915535249,0.9641967323993431
38,-0.745,-0.829,1.13,1.263,1.572,1.749,-0.3700290864986477,0.1601021798016043,-0.6972698295874205,2.013772305983245e-05,0.006902061957055095,-0.5667921670042483,0.0009746351978316506,0.003310552090799296,-0.2796162414314439,0.9601056441136244
39,-0.746,-0.877,1.087,1.348,1.571,1.748,-0.4206748098738071,0.2072890200022504,-0.687709310032395,0.00205534392178019,0.01263183462550355,-0.5687820420832196,0.002758436357804154,0.005773849233318012,-0.2805734711000479,0.959811221547634
40,-0.715,-0.897,1.078,1.376,1.571,1.748,-0.4449529816581991,0.2098273452736905,-0.68134681059816,0.002231652026411133,0.01361617237670007,-0.5377797282811736,0.002884335536458006,0.006266967505570055,-0.2656623574607432,0.9640414501229694
41,-0.632,-0.949,1.026,1.479,1.571,1.75,-0.5238304546842601,0.2183537170522659,-0.6635277023911728,0.002437163029939747,0.01459566457992098,-0.4527770336281321,0.002825508750654171,0.006838032828261895,-0.2244621868375998,0.9744547113578044
42,-0.627,-0.9350000000000001,1,1.448,1.565,1.748,-0.5231411802096392,0.2137082107907142,-0.6668172092892921,0.01590401790633867,0.05586860313034294,-0.4495194845197193,0.01397366296976671,0.02545571553768464,-0.2229946755201608,0.9743870473170967
43,-0.6899999999999999,-0.856,0.929,1.282,1.534,1.745,-0.4701319085233906,0.2104287736908383,-0.6908471756545884,0.07413964745039733,0.2061124434908908,-0.5121113137553884,0.06169942486524357,0.09011487148435354,-0.2554383228485574,0.9606371604976423
44,-0.725,-0.8129999999999999,0.907,1.158,1.511,1.745,-0.4324057207166329,0.1970494420105093,-0.7022539946179799,0.1157505501208628,0.3034810669977444,-0.5426926617787842,0.09553331756418397,0.1300588675988339,-0.2729289168520974,0.9484028060587077
45,-0.712,-0.855,1,1.139,1.521,1.732,-0.4284260965394036,0.1871117182085927,-0.6817833119555972,0.09628912460780689,0.275003446325165,-0.5446537303343225,0.08274005142959097,0.119042144037173,-0.2724793263011969,0.9511772014566515
46,-0.596,-0.915,1.138,1.119,1.539,1.717,-0.4349522799992067,0.1301231028730207,-0.6492528525828601,0.06531768989343008,0.2216862666244106,-0.4461776547784655,0.05610846242640959,0.1006376400984462,-0.2232904244118618,0.9679180193619346
47,-0.488,-0.96,1.262,1.116,1.559,1.715,-0.4291716232930093,0.07556745318341836,-0.6212866273687706,0.03379309666947799,0.1495036265825274,-0.3421682619367785,0.02931547357790454,0.07071292830728373,-0.1709944632901088,0.9822938350123347
48,-0.463,-0.975,1.345,1.135,1.571,1.733,-0.4107364212559934,0.056072775690963,-0.6085661432858872,0.01043965004395318,0.06496433725109589,-0.3004503990396764,0.01001867665136563,0.03132946261485214,-0.1497474271115865,0.9881770079109714
49,-0.309,-0.973,1.357,1.143,1.572,1.74,-0.4088930899491212,-0.009272367062623164,-0.6086991597086093,0.006193350599078266,0.04337317844093579,-0.1396356302055939,0.004601154265224497,0.02141597896212818,-0.06981135643676051,0.997319687831831
50,-0.276,-0.968,1.378,1.153,1.57,1.747,-0.3970905166455614,-0.02615850106538314,-0.6089663001172958,0.002150665500964089,0.007536017547265757,-0.09979132725479598,0.001261915379874814,0.003709676501058248,-0.049878626934523,0.998747599969561
51,-0.276,-0.965,1.38,1.153,1.57,1.744,-0.3940462350492032,-0.02702072846170242,-0.6098258260921311,0.001266328887528773,0.002617249140872629,-0.1027957830403941,0.0006995586160101802,0.001274366830143382,-0.05137603769556767,0.9986783212614704
52,-0.447,-0.947,1.363,1.161,1.57,1.742,-0.3875023729034552,0.03784131649758062,-0.6194923906298612,-0.0002722396929622445,-0.006248645931650163,-0.2757930061437464,-0.0005642954398844261,-0.003075948819552656,-0.1374596402276341,0.9905024318082239
53,-0.5590000000000001,-0.91,1.315,1.183,1.571,1.747,-0.3751046430887751,0.07744029263776074,-0.6412445630250287,-0.003216494754087433,-0.01690156788843336,-0.3827708962289958,-0.003186306752050932,-0.00799046847670136,-0.1902255335688397,0.981702728040039
54,-0.608,-0.889,1.28,1.198,1.571,1.75,-0.3704426716605013,0.09542873017211,-0.6545144539989899,-0.003445489408394826,-0.01787582343829723,-0.4287673843156328,-0.003584709340204554,-0.008366682126653984,-0.2127515013083739,0.9770639422167675
55,-0.706,-0.837,1.149,1.255,1.572,1.748,-0.374157587893107,0.1439905515172091,-0.6920451130640533,-0.0005156132118453578,0.003949058591094416,-0.5287950601181939,0.0002671516387538894,0.001973285230377095,-0.2613267719608409,0.9652483374924445
56,-0.732,-0.8139999999999999,1.095,1.279,1.571,1.751,-0.3753516404630559,0.1580849804237185,-0.7068796427999851,0.001734723452532646,0.01065800177861068,-0.5517859828903244,0.002286193984817693,0.004891172882838852,-0.2724067430017524,0.962167041688745
57,-0.723,-0.895,1.079,1.374,1.571,1.748,-0.4414964436741773,0.2118239472106929,-0.6820893207235647,0.002055343921780141,0.01263183462550328,-0.5457820420832197,0.002691856155567807,0.005805188760658239,-0.2695173326264811,0.9629742785286622
58,-0.697,-0.928,1.055,1.43,1.571,1.749,-0.480969940698038,0.2288356591046536,-0.6710797648786619,0.00224526788791596,0.01361393391842603,-0.5187796380947531,0.002830962758114746,0.006291257669569335,-0.2564921135177389,0.9665217025137101
