"time","ee_y","joint_angle_2","joint_angle_3","joint_angle_6","joint_angle_5","joint_angle_4","ee_z","ee_x","joint_angle_1"
0,0,0,0,0,0,0,0,0,0
0.002,-0.452,0,0,0,0,0,0.8080000000000001,0,0
0.004,-0.4519953253460913,0.02355528159647725,-0.01763790043214067,0,0.3444541131826132,-0.1375903849437234,0.8079964460209109,0.00174289884143956,0.01472692488714483
0.006,-0.4519685564610682,0.06878142226171356,-0.05150266926185074,0,0.8955806942747941,-0.3852530778424254,0.8079741196286481,0.004536863624144765,0.04333923609645478
0.008,-0.451898584555239,0.1653077267393276,-0.05940039568058437,0,1.546665991865409,-0.8026513555427802,0.8079083705103427,0.008129598666839793,0.1000043567048293
0.01,-0.4517909161355252,0.2670015769019211,-0.05208930615523032,0,2.171431312074248,-1.269469328417347,0.8077955243038347,0.01172024593237126,0.1508518355755023
0.012,-0.45164886942807,0.3711367470604627,-0.03271851388384309,0,2.768630251112951,-1.761134719880579,0.8076358181457257,0.01524072262532212,0.1951268328057806
0.014,-0.4514738203391051,0.4767422552451491,-0.002784092384807785,0,3.345127371541284,-2.268148882917571,0.8074297860747554,0.01869910155945885,0.232928122147542
0.016,-0.4512663346306532,0.5832827175706914,0.03662868473672227,0,3.906253420100803,-2.784987058728064,0.8071782145894953,0.02210623285829855,0.264542490518729
0.018,-0.4510267035183458,0.6903893688731327,0.08460912516936078,0,4.455536189972863,-3.307896283158081,0.8068821253758389,0.02546901100330363,0.2903158912169812
0.02,-0.4507551828135749,0.7977776315470976,0.140351084782399,0,4.99522467302202,-3.834151527112591,0.8065427404774234,0.02879097063535281,0.3106117884503306
0.022,-0.4504520910227137,0.9052137768208336,0.2031249743520957,0,5.526740801409904,-4.361709324047263,0.8061614359397273,0.03207353340609474,0.3257938587144257
0.024,-0.4501178411349812,1.012498666752662,0.2722639510295867,0,6.050988043604892,-4.88901155149307,0.8057396933220511,0.03531696020140001,0.3362176314173316
0.026,-0.4497529425113935,1.119458710017943,0.3471558628814952,0,6.568549238974141,-5.414860030567933,0.805279055431679,0.03852096168423425,0.3422260902740485
0.028,-0.4493579905208045,1.225940335777022,0.4272378024205,0,7.079810266325865,-5.9383301525128,0.8047810892990845,0.04168505849660628,0.3441473179443106
0.03,-0.4489336522629174,1.331806377820577,0.5119919300308666,0,7.585036421579912,-6.458708489765913,0.8042473571308623,0.04480877917433976,0.3422933240763227
0.032,-0.4484806521230296,1.436933578440234,0.600941962050323,0,8.084419270321021,-6.975446312103396,0.8036793947206804,0.04789175888494229,0.3369596080875725
0.034,-0.4479997586589332,1.541210783866118,0.6936500437400328,0,8.578105273811932,-7.488124219356466,0.8030786962409279,0.05093378016899735,0.3284251915009317
0.036,-0.4474917732730285,1.64453758235649,0.7897138826093256,0,9.066213224662771,-7.996424838965786,0.8024467041957755,0.05393478127991783,0.3169529486749741
0.038,-0.4469575206569253,1.746823234047587,0.8887640861871244,0,9.548844840278239,-8.500111530075927,0.8017848033822847,0.05689484756456413,0.3027901225603791
0.04,-0.4463978408190178,1.847985798466979,0.9904616786525777,0,10.02609118297442,-8.99901164850408,0.8010943178623798,0.05981419493258781,0.2861689497798394
0.042,-0.4458135824604488,1.947951399593373,1.09449578421493,0,10.49803653902756,-9.493003323669042,0.8003765101298197,0.06269315054380889,0.2673073438558078
0.044,-0.4452055974759627,2.046653590172918,1.200581467904403,0,10.96476075377083,-9.982004969130639,0.7996325818267799,0.06553213349154352,0.2464096038119553
0.046,-0.4445747363861663,2.14403278969223,1.308457726988637,0,11.4263406306989,-10.46596693664261,0.7988636755145535,0.06833163687801529,0.2236671257451087
0.048,-0.4439218445422839,2.240035779340174,1.417885625214272,0,11.88285076447492,-10.94486486199006,0.798070877124575,0.07109221188209329,0.1992591036513681
0.05,-0.4432477589747731,2.33461524249864,1.528646562088932,0,12.33436403314244,-11.41869435148984,0.7972552188140752,0.07381445398002882,0.1733532106619247
0.052,-0.4425533057828102,2.427729342824229,1.640540669435688,0,12.78095188589433,-11.8874667346927,0.7964176820267409,0.07649899124714579,0.146106255282379
0.054,-0.4418392979817518,2.519341334364167,1.753385327133529,0,13.22268450916315,-12.35120566732838,0.7955592006164985,0.07914647455825488,0.1176648097340661
0.056,-0.4411065337409257,2.609419199485419,1.867013790397095,0,13.65963092122355,-12.80994441344434,0.7946806639361935,0.08175756946384712,0.08816580873327852
0.058,-0.4403557949564724,2.697935311592708,1.981273920971197,0,14.09185902526285,-13.26372367093666,0.7937829198257508,0.08433294951188265,0.05773711833003534
0.06,-0.4395878461130265,2.784866120202736,2.096027015015541,0,14.51943563897596,-13.71258983244472,0.7928667774577974,0.0868732908002269,0.02649807497077286
0.062,-0.4388034333951425,2.870191856410203,2.211146720867858,0,14.94242651145122,-14.15659359515048,0.7919330100163324,0.08937926756653811,-0.005440004644899476
0.064,-0.4380032840156478,2.953896257224842,2.326518040198199,0,15.36089633315223,-14.59578885070941,0.7909823571963847,0.09185154864533852,-0.03797334191836857
0.066,-0.4371881057308319,3.035966307318637,2.442036406388214,0,15.77490874384276,-15.03023179953705,0.7900155275207016,0.09429079465159432,-0.0710052419388419
0.068,-0.4363585865189533,3.116391997125331,2.557606834507201,0,16.1845263390807,-15.45998024560764,0.789033200476567,0.09669765576334557,-0.1044456650165807
0.07000000000000001,-0.4355153943989828,3.195166096156928,2.673143137562611,0,16.58981067733198,-15.88509303589723,0.7880360284786544,0.0990727700039201,-0.1382108230379216
0.07200000000000001,-0.4346591773707763,3.272283940645924,2.788567204033638,0,16.99082228779584,-16.30562961607314,0.7870246386670012,0.1014167619359159,-0.1722227993250413
0.074,-0.4337905634594905,3.347743234641058,2.903808332136352,0,17.3876206792153,-16.72164967939373,0.7859996345505565,0.103730241695194,-0.2064091908252967
0.076,-0.4329101608487688,3.421543863757027,3.018802616442679,0,17.78026435001439,-17.13321289039401,0.7849615975069631,0.1060138043062096,-0.2407027713888235
0.078,-0.4320185580897463,3.493687720843739,3.133492382986654,0,18.16881079928617,-17.54037866858077,0.7839110881501389,0.1082680292275246,-0.2750411750113133
0.08,-0.431116324373756,3.564178542911804,3.247825669023598,0,18.55331653879348,-17.94320602019419,0.7828486475764685,0.110493480086843,-0.3093665978298008
0.082,-0.4302040098577783,3.633021758622283,3.361755744123399,0,18.93383710607263,-18.34175340839897,0.7817747985000196,0.1126907045721431,-0.3436255178968507
0.08400000000000001,-0.4292821460343009,3.700224345757605,3.475240669398639,0,19.31042707788339,-18.73607865431845,0.7806900462873099,0.1148602344479547,-0.3777684316399039
0.08600000000000001,-0.4283512461366585,3.765794698092712,3.588242891967388,0,19.68314008431153,-19.12623886267219,0.77959487990066,0.1170025856745947,-0.4117496060689093
0.08799999999999999,-0.4274118055726422,3.829742501118564,3.700728871845343,0,20.05202882345666,-19.51229036701709,0.7784897727587858,0.1191182586104685,-0.4455268457618526
0.09,-0.4264643023800525,3.892078616089482,3.812668738823012,0,20.41714507651573,-19.89428869061649,0.7773751835226763,0.1212077382806847,-0.4790612737968823
0.092,-0.4255091976986845,3.952814971905363,3.924035976969986,0,20.7785397231593,-20.27228851964919,0.7762515568142558,0.1232714946978801,-0.5123171257848582
0.094,-0.4245469362539933,4.011964464397189,4.034807134610653,0,21.13626275701267,-20.64634368640947,0.7751193238741964,0.1253099832236218,-0.5452615561890537
0.096,-0.4235779468479536,4.069540862515748,4.144961557830464,0,21.49036330133245,-21.01650716008911,0.7739789031653936,0.1273236449609913,-0.5778644562631401
0.098,-0.4226026428533388,4.125558721028462,4.254481145621011,0,21.84088962489686,-21.38283104371287,0.7728307009269937,0.1293129071707334,-0.6100982828872749
0.1,-0.421621422708897,4.180033299369005,4.36335012498514,0,22.18788915764168,-21.74536657589305,0.7716751116845429,0.131278183702647,-0.6419378976011699
0.102,-0.4206346704118274,4.232980486204901,4.47155484443408,0,22.53140850652947,-22.10416413626784,0.7705125187200735,0.1332198754386625,-0.6733604152816611
0.104,-0.4196427560058217,4.284416729382044,4.579083584426048,0,22.87149347131186,-22.45927325370644,0.7693432945067045,0.1351383707414864,-0.704345061880952
0.106,-0.4186460360626445,4.334358970932801,4.685926383410242,0,23.2081890601537,-22.81074261672481,0.7681678011111185,0.1370340459051927,-0.7348730406534555
0.108,-0.4176448541555082,4.382824586821623,4.792074878199133,0,23.54153950519887,-23.15862008558149,0.7669863905669352,0.1389072656048772,-0.7649274063522351
0.11,-0.4166395413233659,4.429831331120567,4.897522157644309,0,23.87158827774531,-23.5029527054846,0.7657994052226674,0.1407583833415101,-0.7944929469756365
0.112,-0.4156304165240326,4.475397284312123,5.002262628418797,0,24.19837810362594,-23.8437867206772,0.7646071780656379,0.1425877418821627,-0.8235560725620961
0.114,-0.4146177870762078,4.519540805484326,5.106291892044428,0,24.52195097820798,-24.18116758906711,0.7634100330252325,0.1443956736915701,-0.8521047106412331
0.116,-0.4136019490896894,4.562280488165129,5.209606632209511,0,24.84234818105074,-24.51513999728671,0.7622082852572324,0.1461825013540277,-0.8801282078967777
0.118,-0.4125831878823983,4.603635119522788,5.312204511583449,0,25.1596102906617,-24.8457478758303,0.7610022414108427,0.1479485379858066,-0.9076172377473423
0.12,-0.4115617783849829,4.643623642744371,5.414084077328363,0,25.47377719876377,-25.17303441438182,0.7597921998803294,0.1496940876355407,-0.9345637134024699
0.122,-0.4105379855320502,4.682265122375994,5.515244674643617,0,25.78488812443004,-25.49704207697323,0.7585784510429254,0.1514194456726656,-0.9609607061304638
0.124,-0.4095120646402146,4.719578712401394,5.615686367690179,0,26.09298162792668,-25.81781261709516,0.7573612774839461,0.1531248991634312,-0.9868023684160673
0.126,-0.4084842617727931,4.755583626910552,5.715409867273242,0,26.39809562433547,-26.13538709261533,0.7561409542105033,0.1548107272340211,-1.012083861693388
0.128,-0.4074548140913302,4.790299113140774,5.814416464779294,0,26.70026739688267,-26.44980588044038,0.7549177488549444,0.1564772014205859,-1.036801288421795
0.13,-0.4064239501939919,4.823744426769433,5.912707971788456,0,26.99953361004826,-26.76110869096549,0.7536919218687105,0.1581245860061331,-1.060951628195723
0.132,-0.4053918904409355,4.85593880926971,6.010286664976534,0,27.29593032244678,-27.06933458216204,0.7524637267077651,0.1597531383443211,-1.084532677708487
0.134,-0.4043588472671459,4.886901467207462,6.107155235795187,0,27.58949299940407,-27.37452197345777,0.7512334100099997,0.161363109170079,-1.107542994276616
0.136,-0.40332502548305,4.916651553327486,6.203316744640341,0,27.88025652516115,-27.67670865922203,0.7500012117659138,0.162954742896841,-1.129981842786617
0.138,-0.4022906225626121,4.945208149302816,6.298774579027278,0,28.16825521504796,-27.97593182196468,0.7487673654822375,0.164528277901791,-1.151849145807333
0.14,-0.4012558289202132,4.972590250063194,6.393532415510814,0,28.45352282712796,-28.27222804522761,0.7475320983400224,0.1660839467976143,-1.173145436680562
0.142,-0.4002208281755797,4.99881674952889,6.48759418503633,0,28.73609257382916,-28.56563332616032,0.7462956313466843,0.167621976692959,-1.193871815469472
0.144,-0.399185797407913,5.023906427702031,6.580964041401407,0,29.01599713322328,-28.85618308773321,0.7450581794832702,0.169142589440418,-1.214029907535259
0.146,-0.3981509073996622,5.047877938988528,6.6736463326079,0,29.29326865990776,-29.14391219069146,0.7438199518470479,0.1706460018726038,-1.233621824614858
0.148,-0.3971163228692919,5.070749801667613,6.765645574830008,0,29.56793879595669,-29.42885494514391,0.742581151789328,0.1721324260278198,-1.252650128263752
0.15,-0.3960822026948857,5.092540388429843,6.856966428802663,0,29.84003868129855,-29.71104512191778,0.7413419770495442,0.1736020693639128,-1.271117795492507
0.152,-0.3950487001279138,5.113267917904999,6.94761367840827,0,30.10959896398902,-29.99051596359524,0.7401026198853538,0.1750551349619422,-1.289028186488397
0.154,-0.3940159629977723,5.13295044707128,7.0375922113255,0,30.37664981026633,-30.2673001952158,0.7388632671991845,0.1764918217198718,-1.306385014338272
0.156,-0.3929841339075264,5.151605864547816,7.126907001434461,0,30.64122091442739,-30.5414300347737,0.7376241006611578,0.1779123245364452,-1.32319231652882
0.158,-0.3919533504216578,5.169251884632303,7.215563093017543,0,30.90334150825045,-30.8129372033859,0.7363852968293342,0.179316834485191,-1.339454428248098
0.16,-0.390923745245268,5.185906042073612,7.303565586434722,0,31.1630403704381,-31.0818529352444,0.7351470272663837,0.1807055389800608,-1.355175957288256
0.162,-0.3898954463959881,5.201585687497134,7.390919625235408,0,31.4203458356794,-31.34820798724509,0.7339094586538641,0.1820786219318982,-1.370361760504525
0.164,-0.3888685773681794,5.216307983448823,7.477630384564968,0,31.67528580361749,-31.61203264846062,0.732672752903284,0.1834362638971308,-1.385016921723491
0.166,-0.3878432572906588,5.230089900996151,7.563703060744235,0,31.92788774741026,-31.87335674930948,0.7314370672650913,0.184778642217914,-1.399146731009071
0.168,-0.3868196010771102,5.242948216850994,7.649142861915154,0,32.17817872233782,-32.13220967048012,0.7302025544347621,0.1861059311553835,-1.412756665229014
0.17,-0.3857977195706368,5.254899510962408,7.733954999688147,0,32.42618537397949,-32.38862035170229,0.72896936265665,0.1874183020152509,-1.42585236982506
0.172,-0.3847777196818092,5.265960164555522,7.818144681660458,0,32.67193394638104,-32.64261730021746,0.7277376358254806,0.1887159232668564,-1.438439641727151
0.174,-0.3837597045212532,5.276146358561196,7.901717104756558,0,32.91545028989636,-32.89422859909518,0.7265075135856337,0.1899989606554598,-1.450524413340163
0.176,-0.3827437735266598,5.285474072427731,7.984677449318401,0,33.15675986884681,-33.14348191532387,0.7252791314283872,0.1912675773082765,-1.46211273753916
0.178,-0.381730022584413,5.293959083254337,8.067030873863958,0,33.3958877690674,-33.39040450769239,0.7240526207869246,0.1925219338348229,-1.473210773631003
0.18,-0.3807185441463194,5.301616965246581,8.148782510457417,0,33.63285870522139,-33.63502323449987,0.7228281091293949,0.1937621884214973,-1.48382477419828
0.182,-0.3797094273414392,5.308463089441242,8.229937460627665,0,33.86769702801178,-33.87736456105192,0.7216057200499154,0.1949884969210351,-1.493961072796675
0.184,-0.3787027580838104,5.314512623704486,8.310500791818384,0,34.10042673103026,-34.11745456703105,0.7203855733579042,0.1962010129364361,-1.503626072439456
0.186,-0.3776986191751996,5.319780532950346,8.390477534266074,0,34.33107145772706,-34.35531895362055,0.7191677851651894,0.1973998879008133,-1.51282623484287
0.188,-0.3766970904042628,5.324281579579107,8.469872678306549,0,34.55965450801156,-34.59098305049379,0.7179524679715986,0.198585271152198,-1.521568070365109
0.19,-0.3756982486417784,5.328030324105367,8.548691172075785,0,34.78619884469767,-34.82447182264518,0.7167397307487385,0.199757310004113,-1.529858128622752
0.192,-0.3747021679319914,5.331041125971511,8.626937919522108,0,35.01072709987478,-35.05580987707081,0.7155296790218778,0.2009161498122524,-1.537702989714443
0.194,-0.3737089195802942,5.333328144508178,8.70461777872589,0,35.2332615811908,-35.28502146924076,0.7143224149501535,0.202061934037467,-1.545109256047395
0.196,-0.372718572237956,5.334905340045238,8.781735560532043,0,35.45382427780434,-35.51213050948017,0.7131180374053041,0.2031948043047495,-1.552083544718584
0.198,-0.371731191983537,5.335786475158861,8.85829602739395,0,35.67243686626685,-35.73716056919049,0.7119166420486921,0.2043149004589148,-1.558632480397391
0.2,-0.3707468424008601,5.33598511601598,8.934303892464095,0,35.88912071640708,-35.96013488689989,0.7107183214064986,0.2054223606174729,-1.564762688733129
0.202,-0.3697655846546747,5.335514633841909,9.009763818868528,0,36.10389689687017,-36.18107637420457,0.7095231649437266,0.2065173212198891,-1.570480790187411
0.204,-0.3687874775631976,5.334388206472679,9.084680419186553,0,36.31678618064413,-36.40000762157226,0.7083312591364287,0.2075999170743292,-1.575793394328687
0.206,-0.3678125776680651,5.332618819988214,9.159058255071894,0,36.52780905046411,-36.61695090399698,0.7071426875424736,0.2086702814016946,-1.580707094525826
0.208,-0.3668409393019025,5.330219270421287,9.232901837034026,0,36.73698570403186,-36.83192818656646,0.7059575308708258,0.2097285458770308,-1.585228463026829
0.21,-0.3658726146533491,5.327202165534034,9.306215624330495,0,36.94433605918724,-37.04496112985645,0.7047758670494197,0.2107748406686468,-1.589364046395486
0.212,-0.3649076538300125,5.323579926646719,9.379004024991017,0,37.14987975887991,-37.25607109525384,0.7035977712915866,0.2118092944748685,-1.593120361294603
0.214,-0.3639461049189803,5.319364790515194,9.451271395927137,0,37.35363617613031,-37.46527915013407,0.7024233161609795,0.2128320345589211,-1.596503890583992
0.216,-0.3629880140456109,5.314568811254735,9.523022043159939,0,37.55562441874142,-37.67260607294443,0.701252571635355,0.2138431867815035,-1.59952107972956
0.218,-0.3620334254299763,5.309203862297046,9.594260222088367,0,37.75586333405594,-37.87807235814689,0.7000856051687905,0.2148428756318548,-1.602178333480723
0.22,-0.3610823814416537,5.303281638377102,9.66499013785989,0,37.95437151350537,-38.08169822109873,0.6989224817526237,0.2158312242568847,-1.604482012828711
0.222,-0.3601349226527051,5.296813657547231,9.735215945786535,0,38.15116729707056,-38.28350360278196,0.697763263975249,0.2168083544886632,-1.606438432205927
0.224,-0.3591910878887418,5.28981126321013,9.804941751807252,0,38.34626877770724,-38.48350817448785,0.6966080120802814,0.2177743868705823,-1.608053856918037
0.226,-0.3582509142786356,5.282285626170162,9.874171613017902,0,38.53969380556546,-38.68173134234529,0.6954567840239263,0.2187294406817845,-1.60933450080736
0.228,-0.3573144373023944,5.274247746694624,9.942909538214103,0,38.73145999221386,-38.87819225179406,0.6943096355307463,0.2196736339605237,-1.610286524109894
0.23,-0.3563816908376151,5.265708456587157,10.01115948848901,0,38.9215847147312,-39.07290979194714,0.6931666201483899,0.2206070835261381,-1.61091603152135
0.232,-0.3554527072045313,5.256678421258175,10.07892537784734,0,39.11008511970228,-39.2659025998604,0.6920277893011213,0.2215299049998942,-1.611229070437868
0.234,-0.3545275172095929,5.247168141804557,10.14621107383655,0,39.29697812715556,-39.45718906472693,0.6908931923421014,0.2224422128247637,-1.611231629364667
0.236,-0.3536061501877829,5.237187957087881,10.21302039821227,0,39.4822804343832,-39.64678733197196,0.6897628766046496,0.223344120284112,-1.610929636493943
0.238,-0.3526886340436938,5.226748045808062,10.27935712761082,0,39.66600851967455,-39.83471530727736,0.6886368874523321,0.2242357395194311,-1.610328958429776
0.24,-0.3517749952911786,5.215858428574625,10.34522499422305,0,39.84817864603705,-40.0209906605144,0.6875152683278573,0.2251171815473159,-1.609435399049423
0.242,-0.3508652590921652,5.204528969965644,10.41062768650152,0,40.02880686471609,-40.20563082960127,0.6863980608011215,0.2259885562753833,-1.608254698508363
0.244,-0.349959449293913,5.192769380578354,10.47556884984655,0,40.20790901879586,-40.38865302427483,0.6852853046158927,0.2268499725177163,-1.606792532364023
0.246,-0.3490575884655212,5.180589219075879,10.54005208731345,0,40.38550074659723,-40.57007422978927,0.684177037735752,0.2277015380093166,-1.605054510813529
0.248,-0.3481596979332929,5.167997894215839,10.60408096030034,0,40.56159748505362,-40.74991121055955,0.6830732963888103,0.2285433594200085,-1.603046178034288
0.25,-0.3472657978150274,5.155004666862012,10.6676589892703,0,40.73621447301625,-40.92818051370423,0.681974115111538,0.2293755423677349,-1.600773011650849
0.252,-0.3463759070534198,5.141618651990237,10.73078965443104,0,40.90936675448469,-41.10489847254026,0.6808795267915677,0.2301981914312244,-1.598240422265738
0.254,-0.3454900434485048,5.127848820672609,10.79347639643409,0,41.08106918176822,-41.28008120998783,0.6797895627096114,0.2310114101621334,-1.595453753098858
0.256,-0.3446082236890901,5.113704002046399,10.85572261705961,0,41.25133641862162,-41.45374464193103,0.6787042525802698,0.2318153010967571,-1.592418279706792
0.258,-0.3437304633835567,5.099192885264205,10.91753167990336,0,41.42018294323221,-41.62590448050549,0.677623624592132,0.2326099657671461,-1.589139209775791
0.26,-0.3428567770896628,5.084324021426811,10.97890691104587,0,41.58762305121059,-41.79657623730593,0.6765477054469006,0.2333955047118656,-1.58562168299181
0.262,-0.3419871783434311,5.06910582549957,11.03985159971961,0,41.75367085853939,-41.96577522655227,0.6754765203975241,0.2341720174864256,-1.581870770975762
0.264,-0.3411216796874703,5.05354657820441,11.10036899895867,0,41.91834030440982,-42.13351656818747,0.6744100932855877,0.2349396026732298,-1.577891477279485
0.266,-0.3402602926984781,5.037654427898894,11.16046232624836,0,42.08164515400725,-42.29981519092136,0.6733484465778521,0.2356983578911832,-1.573688737441782
0.268,-0.3394030280139322,5.021437392424888,11.22013476416295,0,42.24359900127257,-42.46468583519413,0.6722916014019465,0.2364483798050826,-1.569267419104366
0.27,-0.338549895358186,5.004903360949095,11.27938946098932,0,42.40421527157025,-42.62814305612095,0.6712395775812305,0.2371897641345916,-1.564632322168854
0.272,-0.33770090356772,4.988060095770432,11.33822953133921,0,42.56350722436026,-42.79020122634399,0.670192393668837,0.2379226056630901,-1.55978817901037
0.274,-0.3368560606159072,4.970915234116372,11.39665805675058,0,42.7214879557549,-42.9508745388618,0.669150066980991,0.2386469982461368,-1.55473965472419
0.276,-0.3360153736369757,4.953476289912489,11.45467808627483,0,42.87817040108504,-43.11017700976762,0.6681126136295665,0.2393630348197969,-1.549491347422576
0.278,-0.3351788489495013,4.935750655532683,11.51229263706134,0,43.0335673373555,-43.26812248098178,0.6670800485538591,0.240070807408686,-1.544047788563055
0.28,-0.3343464920792496,4.917745603526385,11.56950469492276,0,43.18769138567739,-43.42472462290506,0.6660523855516807,0.2407704071338423,-1.538413443312842
0.282,-0.3335183077813823,4.899468288327681,11.62631721489154,0,43.34055501366377,-43.57999693701888,0.6650296373097508,0.2414619242204284,-1.532592710945587
0.284,-0.3326943000620189,4.880925747936859,11.68273312176086,0,43.4921705378062,-43.73395275845368,0.664011815433236,0.242145448005348,-1.526589925267132
0.286,-0.3318744721995132,4.862124905590615,11.73875531061599,0,43.64255012572519,-43.88660525851351,0.6629989304748133,0.2428210669445016,-1.520409355065092
0.288,-0.3310588267648631,4.843072571397245,11.79438664735283,0,43.79170579847788,-44.03796744711714,0.6619909919629409,0.2434888686201605,-1.514055204589493
0.29,-0.3302473656419036,4.823775443963581,11.84962996918704,0,43.93964943272756,-44.18805217524872,0.6609880084295148,0.2441489397479835,-1.507531614048086
0.292,-0.3294400900467846,4.804240111992231,11.90448808515518,0,44.08639276293548,-44.33687213732649,0.6599899874368678,0.244801366184061,-1.500842660131775
0.294,-0.3286370005470723,4.784473055863854,11.95896377658916,0,44.23194738348394,-44.48443987353949,0.6589969356041777,0.2454462329317765,-1.49399235654448
0.296,-0.3278380970802861,4.764480649188462,12.01305979759938,0,44.37632475078011,-44.6307677721328,0.6580088586332218,0.2460836241486437,-1.48698465456915
0.298,-0.3270433789721126,4.744269160350416,12.06677887553631,0,44.5195361852769,-44.77586807167246,0.6570257613336031,0.2467136231529199,-1.47982344363323
0.3,-0.3262528449539529,4.723844754020654,12.12012371143379,0,44.66159287353038,-44.9197528632497,0.6560476476472547,0.2473363124303092,-1.472512551892053
0.302,-0.3254664931802124,4.703213492651448,12.1730969804593,0,44.80250587015321,-45.06243409265449,0.6550745206725023,0.2479517736404732,-1.465055746830536
0.304,-0.3246843212451446,4.682381337957403,12.22570133233885,0,44.94228609974494,-45.20392356251485,0.6541063826875437,0.248560087623455,-1.457456735865837
0.306,-0.3239063261991098,4.661354152366335,12.27793939177791,0,45.0809443588383,-45.34423293438228,0.6531432351732918,0.249161334406164,-1.449719166970998
0.308,-0.3231325045647541,4.640137700458303,12.32981375887038,0,45.21849131770971,-45.48337373080359,0.6521850788358436,0.2497555932086186,-1.441846629294665
0.31,-0.3223628523524404,4.618737650380231,12.38132700950061,0,45.3549375222624,-45.62135733733578,0.6512319136282559,0.2503429424503133,-1.433842653800092
0.312,-0.3215973650754884,4.597159575239603,12.43248169573546,0,45.49029339582053,-45.75819500453152,0.6502837387719022,0.2509234597564569,-1.425710713907201
0.314,-0.3208360377650654,4.575408954486859,12.48328034620249,0,45.62456924088337,-45.89389784989336,0.6493405527773641,0.2514972219641147,-1.417454226134776
0.316,-0.320078864984584,4.55349117527027,12.53372546645851,0,45.75777524088743,-46.02847685979539,0.6484023534647042,0.2520643051284152,-1.409076550749921
0.318,-0.3193258408438657,4.531411533776594,12.58381953935669,0,45.88992146189706,-46.16194289136564,0.647469137983397,0.2526247845286336,-1.400580992423705
0.32,-0.3185769590128497,4.509175236552729,12.63356502539457,0,46.02101785430379,-46.29430667433501,0.6465409028317031,0.2531787346742924,-1.391970800886149
0.322,-0.3178322127351005,4.486787401804857,12.68296436306691,0,46.15107425444901,-46.42557881286099,0.6456176438756502,0.2537262293111875,-1.383249171589205
0.324,-0.3170915948408441,4.464253060686733,12.73201996919488,0,46.28010038626723,-46.55576978731658,0.6446993563675002,0.2542673414274106,-1.374419246363716
0.326,-0.3163550977597454,4.441577158562649,12.78073423925972,0,46.40810586287463,-46.68488995605045,0.6437860349637982,0.2548021432593564,-1.365484114083045
0.328,-0.3156227135333984,4.418764556257288,12.82910954771911,0,46.53510018813125,-46.8129495571081,0.6428776737430487,0.2553307062976644,-1.356446811323473
0.33,-0.3148944338275703,4.395820031290097,12.87714824832508,0,46.66109275814837,-46.93995870993955,0.6419742662229804,0.2558531012931096,-1.347310323023927
0.332,-0.3141702499439655,4.372748279084737,12.92485267442692,0,46.78609286283033,-47.06592741706904,0.6410758053772689,0.256369398262582,-1.338077583146767
0.334,-0.3134501528318103,4.349553914167991,12.97222513926704,0,46.91010968735959,-47.19086556572896,0.6401822836519889,0.2568796664949584,-1.328751475337256
