"time","ee_y","joint_angle_2","joint_angle_3","joint_angle_6","joint_angle_5","joint_angle_4","ee_z","ee_x","joint_angle_1"
0.336,-0.3127341330991391,4.326241471349631,13.01926793627389,0,47.03315231365681,-47.31478292948049,0.6392936929816078,0.2573839745569717,-1.319334833581654
0.338,-0.3120221810239445,4.302815406888705,13.06598333934504,0,47.15522972177349,-47.43768916980044,0.6384100248047311,0.2578823902990072,-1.309830442856024
0.34,-0.3113142865647114,4.279280099637883,13.11237360312322,0,47.27635079136818,-47.55959383763403,0.6375312700792424,0.2583749808610187,-1.300241039785267
0.342,-0.310610439371094,4.255639852176738,13.1584409632738,0,47.39652430302931,-47.68050637494052,0.636657419297314,0.2588618126782612,-1.290569313289204
0.344,-0.3099106287940426,4.23189889192704,13.20418763674394,0,47.51575893967111,-47.80043611619585,0.6357884624999053,0.2593429514871234,-1.280817905228191
0.346,-0.3092148438957646,4.208061372251409,13.24961582201858,0,47.63406328788091,-47.91939228987548,0.6349243892909446,0.2598184623309114,-1.270989411045411
0.348,-0.3085230734595641,4.184131373541771,13.29472769937692,0,47.75144583920068,-48.03738401991792,0.6340651888512753,0.2602884095655494,-1.261086380403368
0.35,-0.3078353059992349,4.160112904284477,13.33952543113689,0,47.8679149914548,-48.15442032715303,0.6332108499521195,0.2607528568653766,-1.251111317820611
0.352,-0.3071515297683794,4.136009902117151,13.38401116189895,0,47.98347905000318,-48.27051013071666,0.6323613609683321,0.2612118672288402,-1.241066683299795
0.354,-0.3064717327694451,4.111826234866772,13.42818701877626,0,48.09814622899905,-48.38566224944481,0.6315167098912431,0.2616655029842023,-1.230954892951478
0.356,-0.305795902762564,4.087565701579093,13.47205511163051,0,48.21192465260702,-48.49988540323249,0.6306768843413199,0.2621138257952016,-1.220778319615167
0.358,-0.3051240272740424,4.06323203352421,13.51561753329038,0,48.32482235624983,-48.61318821438443,0.6298418715803068,0.2625568966667854,-1.2105392934731
0.36,-0.3044560936048829,4.038828895195548,13.55887635977938,0,48.43684728775678,-48.72557920892072,0.6290116585233831,0.2629947759507068,-1.200240102663426
0.362,-0.3037920888388687,4.014359885294319,13.60183365052454,0,48.5480073085647,-48.83706681789618,0.6281862317507166,0.2634275233511793,-1.189882993880587
0.364,-0.3031319998505654,3.989828537695655,13.64449144856701,0,48.65831019486513,-48.94765937867041,0.6273655775189078,0.2638551979305021,-1.179470172975807
0.366,-0.3024758133131581,3.965238322407641,13.68685178077064,0,48.76776363871921,-49.057365136172,0.6265496817721616,0.2642778581146222,-1.16900380554953
0.368,-0.301823515705952,3.940592646510999,13.72891665801926,0,48.87637524920205,-49.16619224412348,0.6257385301531295,0.2646955616987594,-1.158486017540363
0.37,-0.3011750933218872,3.915894855091978,13.77068807541921,0,48.98415255346231,-49.27414876628015,0.6249321080135272,0.2651083658529069,-1.147918895805395
0.372,-0.3005305322746113,3.891148232151894,13.81216801248768,0,49.09110299784852,-49.38124267760585,0.6241304004244393,0.2655163271274588,-1.137304488699558
0.374,-0.2998898185056574,3.866356001516575,13.85335843334232,0,49.19723394892902,-49.48748186547837,0.6233333921864268,0.2659195014586517,-1.126644806640381
0.376,-0.2992529377912291,3.841521327725868,13.89426128688546,0,49.30255269456165,-49.59287413083347,0.6225410678393826,0.2663179441741017,-1.115941822675375
0.378,-0.2986198757488864,3.816647316911294,13.934878506984,0,49.40706644492406,-49.69742718930951,0.6217534116721204,0.2667117099982932,-1.105197473038704
0.38,-0.2979906178441359,3.791737017663587,13.97521201264834,0,49.51078233350739,-49.80114867238223,0.6209704077317513,0.2671008530580098,-1.094413657702482
0.382,-0.2973651493967733,3.766793421885344,14.01526370820242,0,49.61370741812161,-49.90404612846311,0.6201920398328291,0.2674854268877904,-1.083592240922117
0.384,-0.2967434555869928,3.741819465633883,14.05503548345865,0,49.7158486818982,-50.0061270239913,0.6194182915662123,0.2678654844353689,-1.072735051779102
0.386,-0.2961255214615947,3.716818029953663,14.09452921388001,0,49.81721303421439,-50.10739874450714,0.6186491463078536,0.2682410780670171,-1.061843884709337
0.388,-0.2955113319397872,3.691791941694334,14.13374676074304,0,49.91780731166951,-50.20786859571244,0.6178845872271984,0.2686122595729472,-1.050920500031043
0.39,-0.2949008718189585,3.666743974318338,14.17268997130074,0,50.01763827901198,-50.30754380450215,0.6171245972955078,0.2689790801726574,-1.039966624467433
0.392,-0.2942941257802432,3.641676848696593,14.21136067893696,0,50.11671263007299,-50.40643151999589,0.6163691592938566,0.2693415905202642,-1.028983951660953
0.394,-0.2936910783940084,3.61659323389575,14.24976070331774,0,50.21503698866618,-50.50453881453963,0.6156182558210471,0.2696998407097954,-1.017974142678822
0.396,-0.293091714125257,3.591495747953453,14.28789185054917,0,50.31261790945391,-50.60187268470224,0.6148718693013242,0.2700538802804376,-1.006938826517693
0.398,-0.2924960173386787,3.566386958639372,14.32575591331581,0,50.40946187887077,-50.69844005225256,0.6141299819917362,0.2704037582218368,-0.9958796005972745
0.4,-0.291903972303818,3.5412693842127,14.36335467103049,0,50.50557531595343,-50.79424776512062,0.6133925759895306,0.2707495229792761,-0.9847980312493204
0.402,-0.2913155631999172,3.516145494161633,14.40068988997658,0,50.60096457321569,-50.88930259834666,0.612659633239187,0.2710912224589136,-0.9736956542022078
0.404,-0.2907307741207659,3.491017709936727,14.4377633234465,0,50.69563593747838,-50.98361125500636,0.6119311355394048,0.2714289040329344,-0.9625739750598369
0.406,-0.2901495890794117,3.465888405675141,14.47457671187797,0,50.78959563068337,-51.07718036714273,0.6112070645498368,0.2717626145446815,-0.9514344697679675
0.408,-0.289571992012655,3.440759908912833,14.51113178298868,0,50.88284981072549,-51.17001649665929,0.6104874017976842,0.2720924003137944,-0.9402785850815975
0.41,-0.2889979667854842,3.415634501285517,14.54743025190858,0,50.97540457225642,-51.26212613621468,0.609772128684086,0.272418307141305,-0.9291077390246706
0.412,-0.2884274971954655,3.390514419222207,14.58347382131029,0,51.06726594745506,-51.35351571010519,0.6090612264903996,0.2727403803146799,-0.9179233213412374
0.414,-0.2878605669769209,3.365401854628571,14.61926418153297,0,51.15843990681815,-51.44419157512156,0.6083546763843022,0.2730586646128649,-0.90672669394227
0.416,-0.2872971598050689,3.340298955563133,14.65480301070938,0,51.24893235991381,-51.53416002140752,0.6076524594257404,0.2733732043112678,-0.8955191913454574
0.418,-0.2867372592999484,3.315207826898305,14.69009197488968,0,51.33874915615527,-51.62342727329379,0.6069545565726818,0.2736840431867703,-0.8843021211121794
0.42,-0.2861808490303788,3.290130530978932,14.72513272815992,0,51.42789608552764,-51.71199949013039,0.6062609486867813,0.2739912245226382,-0.8730767642739242
0.422,-0.2856279125177406,3.265069088266634,14.75992691276076,0,51.51637887932272,-51.79988276709171,0.6055716165389008,0.2742947911134554,-0.8618443757564354
0.424,-0.2850784332396483,3.240025477979151,14.794476159205,0,51.60420321086408,-51.88708313598833,0.6048865408144232,0.274594785269996,-0.8506061847966256
0.426,-0.2845323946335643,3.215001638717397,14.82878208639016,0,51.69137469621457,-51.97360656604764,0.6042057021185078,0.2748912488240883,-0.8393633953540502
0.428,-0.2839897801002862,3.189999469086507,14.86284630171164,0,51.77789889487792,-52.05945896469949,0.603529080981144,0.2751842231334322,-0.8281171865159118
0.43,-0.2834505730073209,3.165020828305025,14.89667040117406,0,51.86378131049872,-52.14464617833651,0.6028566578620954,0.2754737490864069,-0.8168687128999851
0.432,-0.2829147566923073,3.140067536809136,14.93025596949951,0,51.9490273915127,-52.22917399307777,0.6021884131557578,0.2757598671068029,-0.8056191050459457
0.434,-0.2823823144661585,3.115141376849774,14.96360458023647,0,52.03364253183678,-52.31304813550432,0.6015243271958597,0.2760426171585616,-0.7943694698063014
0.436,-0.281853229616214,3.090244093075264,14.99671779586047,0,52.11763207153036,-52.39627427339971,0.6008643802599832,0.2763220387504815,-0.7831208907280688
0.438,-0.2813274854092924,3.065377393111698,15.02959716788217,0,52.20100129744343,-52.47885801647165,0.6002085525740356,0.2765981709408725,-0.7718744284331842
0.44,-0.2808050650946807,3.04054294813182,15.06224423694646,0,52.28375544385551,-52.56080491706307,0.5995568243165863,0.2768710523421926,-0.7606311209899969
0.442,-0.2802859519070114,3.015742393419348,15.0946605329326,0,52.36589969311095,-52.64212047085059,0.5989091756231035,0.2771407211256429,-0.7493919842807518
0.444,-0.2797701290691162,2.990977328922281,15.12684757505573,0,52.44743917622822,-52.72281011754402,0.5982655865900494,0.2774072150257317,-0.738158012363428
0.446,-0.279257579794721,2.966249319799154,15.15880687196138,0,52.52837897352848,-52.8028792415652,0.5976260372788544,0.2776705713448144,-0.7269301778296767
0.448,-0.2787482872911483,2.941559896959783,15.19053992182041,0,52.60872411522799,-52.88233317271858,0.5969905077198471,0.2779308269575866,-0.7157094321544378
0.45,-0.2782422347618504,2.916910557596541,15.22204821242333,0,52.68847958205011,-52.9611771868555,0.5963589779159931,0.2781880183155581,-0.7044967060443278
0.452,-0.2777394054089705,2.892302765708923,15.25333322127652,0,52.7676503057987,-53.03941650652629,0.595731427846613,0.2784421814514791,-0.6932929097804598
0.454,-0.2772397824357676,2.867737952620367,15.28439641569106,0,52.84624116994494,-53.11705630162079,0.5951078374709589,0.2786933519837479,-0.6820989335548849
0.456,-0.2767433490490626,2.843217517489745,15.3152392528732,0,52.92425701017881,-53.19410169000898,0.5944881867317227,0.2789415651207584,-0.6709156477998993
0.458,-0.2762500884614475,2.818742827813173,15.34586318001305,0,53.00170261500043,-53.27055773816495,0.5938724555583629,0.2791868556652503,-0.6597439035180871
0.46,-0.275759983893578,2.794315219919997,15.37626963437143,0,53.07858272626231,-53.3464294617791,0.5932606238704482,0.2794292580186067,-0.6485845326031574
0.462,-0.2752730185763501,2.76993599946281,15.40646004336452,0,53.15490203971943,-53.42172182636878,0.5926526715808463,0.279668806185111,-0.6374383481570861
0.464,-0.274789175753049,2.745606441899342,15.4364358246527,0,53.23066520555767,-53.49643974787839,0.5920485785988605,0.2799055337761769,-0.6263061448038912
0.466,-0.2743084386813748,2.721327792967968,15.46619838621969,0,53.30587682893862,-53.57058809327068,0.5914483248332255,0.2801394740145462,-0.6151886989968238
0.468,-0.2738307906354348,2.697101269156882,15.49574912645776,0,53.38054147052367,-53.64417168110087,0.5908518901950908,0.2803706597384602,-0.6040867693238881
0.47,-0.2733562149077541,2.672928058166427,15.52508943424835,0,53.45466364697386,-53.71719528210459,0.5902592546008596,0.2805991234057663,-0.5930010968048789
0.472,-0.2728846948110994,2.648809319365299,15.55422068904102,0,53.52824783147563,-53.78966361975427,0.5896703979749774,0.2808248970980318,-0.5819324051861949
0.474,-0.2724162136803128,2.624746184240929,15.58314426093552,0,53.60129845424167,-53.8615813708226,0.5890853002526202,0.2810480125245921,-0.5708814012330352
0.476,-0.2719507548740972,2.600739756843033,15.61186151075623,0,53.673819903006,-53.93295316592782,0.5885039413823413,0.2812685010265798,-0.5598487750136415
0.478,-0.2714883017767097,2.576791114218856,15.64037379013061,0,53.74581652352119,-54.00378359007483,0.5879263013286014,0.2814863935809292,-0.5488352001831651
0.48,-0.2710288377997384,2.552901306847453,15.66868244156593,0,53.81729262001075,-54.07407718320437,0.5873523600742645,0.281701720804296,-0.5378413342580458
0.482,-0.2705723463835978,2.529071359062452,15.69678879852322,0,53.88825245567953,-54.14383844070881,0.5867820976229654,0.2819145129570169,-0.5268678188922318
0.484,-0.2701188109991424,2.505302269473284,15.72469418549018,0,53.95870025317237,-54.21307181395331,0.5862154940014713,0.2821247999469818,-0.5159152801453302
0.486,-0.2696682151492643,2.481595011377417,15.75239991805605,0,54.02864019501578,-54.28178171079671,0.5856525292619569,0.2823326113334825,-0.504984328746774
0.488,-0.2692205423702643,2.457950533168086,15.77990730298119,0,54.09807642410369,-54.34997249608924,0.5850931834841735,0.2825379763310526,-0.4940755603579743
0.49,-0.2687757762333351,2.434369758736143,15.80721763826978,0,54.16701304413403,-54.41764849217636,0.5845374367775915,0.2827409238132416,-0.4831895558301136
0.492,-0.2683339003459591,2.410853587867041,15.83433221324017,0,54.23545412004885,-54.48481397939425,0.5839852692834673,0.2829414823163631,-0.4723268814566522
0.494,-0.2678948983532059,2.387402896631407,15.86125230859348,0,54.30340367848531,-54.55147319654756,0.5834366611768556,0.2831396800432265,-0.4614880892242383
0.496,-0.267458753939095,2.364018537769815,15.88797919648119,0,54.37086570819179,-54.61763034139661,0.5828915926685503,0.2833355448668111,-0.4506737170563782
0.498,-0.2670254508277674,2.340701341071564,15.91451414057332,0,54.4378441604775,-54.68328957112303,0.5823500440069442,0.2835291043339374,-0.4398842890581772
0.5,-0.2665949727848229,2.317452113752916,15.94085839612705,0,54.50434294959923,-54.74845500280169,0.5818119954799239,0.2837203856688528,-0.4291203157526653
0.502,-0.266167303618416,2.294271640823803,15.96701321004897,0,54.57036595320101,-54.81313071385921,0.5812774274165786,0.2839094157768382,-0.4183822943153098
0.504,-0.2657424271804082,2.271160685452018,15.99297982096175,0,54.6359170127198,-54.87732074252982,0.5807463201889135,0.2840962212477536,-0.4076707088061001
0.506,-0.2653203273674705,2.248119989322086,16.01875945926948,0,54.70099993378811,-54.9410290882981,0.5802186542135344,0.2842808283595633,-0.3969860303978128
0.508,-0.2649009881221604,2.225150272989918,16.04435334721774,0,54.76561848663193,-55.00425971234322,0.5796944099532477,0.284463263081813,-0.3863287175981438
0.51,-0.2644843934339458,2.202252236231281,16.06976269896067,0,54.8297764064627,-55.06701653797597,0.5791735679186116,0.2846435510790845,-0.3756992164726164
0.512,-0.2640705273402345,2.179426558386185,16.09498872062023,0,54.89347739385769,-55.1293034510693,0.5786561086694564,0.284821717714409,-0.3650979608598912
0.514,-0.2636593739272746,2.156673898698044,16.12003261034858,0,54.95672511515791,-55.19112430047812,0.5781420128163268,0.2849977880526638,-0.3545253725876217
0.516,-0.2632509173310938,2.133994896647395,16.14489555838595,0,55.01952320284446,-55.25248289846192,0.5776312610218709,0.2851717868639234,-0.3439818616813125
0.518,-0.2628451417384242,2.111390172282891,16.16957874712467,0,55.08187525589978,-55.31338302109465,0.5771238340022479,0.2853437386267781,-0.3334678265731733
0.52,-0.2624420313875424,2.088860326544195,16.19408335116634,0,55.1437848401843,-55.37382840867559,0.5766197125283981,0.2855136675316269,-0.3229836543067273
0.522,-0.2620415705691047,2.066405941584774,16.21841053737779,0,55.20525548879871,-55.43382276612734,0.5761188774273449,0.2856815974839307,-0.3125297207357995
0.524,-0.2616437436269661,2.044027581086041,16.24256146495302,0,55.26629070243557,-55.49336976339855,0.5756213095834021,0.2858475521074372,-0.302106390724412
0.526,-0.2612485349589392,2.021725790568969,16.26653728546907,0,55.32689394973632,-55.55247303584977,0.5751269899393773,0.2860115547473819,-0.2917140183412424
0.528,-0.2608559290175038,1.999501097700788,16.29033914294215,0,55.38706866764986,-55.61113618463788,0.5746358994976993,0.2861736284736533,-0.2813529470526098
0.53,-0.2604659103105702,1.977354012599882,16.3139681738825,0,55.44681826176424,-55.66936277710663,0.5741480193215225,0.2863337960839007,-0.2710235099088488
0.532,-0.260078463402135,1.95528502813023,16.33742550735096,0,55.50614610665406,-55.72715634715652,0.5736633305357791,0.2864920801066603,-0.2607260297321943
0.534,-0.2596935729129464,1.933294620198122,16.36071226501344,0,55.56505554621561,-55.78452039561552,0.5731818143282229,0.2866485028044096,-0.2504608193003973
0.536,-0.2593112235211437,1.91138324804162,16.38382956119539,0,55.62354989399459,-55.84145839061016,0.5727034519504008,0.2868030861766042,-0.2402281815253995
0.538,-0.2589313999628684,1.889551354514993,16.40677850293501,0,55.6816324335136,-55.89797376792151,0.5722282247186193,0.286955851962696,-0.2300284096320055
0.54,-0.258554087032806,1.867799366371294,16.4295601900354,0,55.73930641860644,-55.95406993134575,0.571756114014824,0.2871068216450998,-0.2198617873326938
0.542,-0.2581792695848275,1.846127694540511,16.45217571511842,0,55.79657507371357,-56.00975025304933,0.5712871012875191,0.2872560164521331,-0.2097285889983407
0.544,-0.2578069325324489,1.824536734401709,16.47462616367578,0,55.85344159421711,-56.06501807390919,0.5708211680525928,0.2874034573609491,-0.1996290798292687
0.546,-0.2574370608493547,1.803026866053251,16.49691261411942,0,55.90990914674853,-56.11987670386028,0.5703582958941198,0.2875491651004161,-0.1895635160205746
0.548,-0.2570696395699299,1.781598454578188,16.51903613783449,0,55.96598086948303,-56.17432942223752,0.5698984664651514,0.2876931601539698,-0.1795321449265992
0.55,-0.2567046537896639,1.760251850306999,16.54099779922843,0,56.02165987245986,-56.22837947810576,0.5694416614884473,0.2878354627624418,-0.1695352052237335
0.552,-0.2563420886656559,1.738987389076303,16.56279865577971,0,56.07694923786512,-56.28203009059241,0.5689878627572189,0.2879760929268535,-0.1595729270665827
0.554,-0.2559819294170115,1.717805392481632,16.58443975808931,0,56.13185202033352,-56.33528444920947,0.5685370521358092,0.288115070411196,-0.1496455322473594
0.556,-0.2556241613252173,1.69670616812914,16.605922149926,0,56.18637124724926,-56.38814571418114,0.5680892115603076,0.2882524147451595,-0.1397532343475147
0.5580000000000001,-0.2552687697345871,1.675690009883213,16.62724686827974,0,56.24050991901429,-56.44061701676108,0.5676443230392242,0.2883881452268422,-0.1298962388910463
0.5600000000000001,-0.2549157400525672,1.654757198108878,16.6484149434048,0,56.29427100935114,-56.49270145953874,0.5672023686540741,0.2885222809254457,-0.1200747434933776
0.5620000000000001,-0.2545650577501286,1.633907999912486,16.66942739887007,0,56.34765746556911,-56.54440211675876,0.5667633305599422,0.2886548406839161,-0.1102889380077254
0.5640000000000001,-0.2542167083620415,1.613142669379076,16.69028525160283,0,56.4006722088569,-56.59572203462005,0.5663271909860266,0.2887858431215736,-0.1005390046694545
0.5660000000000001,-0.2538706774872318,1.592461447804549,16.71098951193811,0,56.45331813454207,-56.64666423157743,0.5658939322361849,0.2889153066367156,-0.09082511823942858
0.5680000000000001,-0.2535269507890625,1.571864563925062,16.73154118366459,0,56.50559811236417,-56.69723169864609,0.5654635366893934,0.2890432494091801,-0.08114744614353413
0.5700000000000001,-0.25318551399558,1.551352234144441,16.75194126406665,0,56.55751498675064,-56.74742739969142,0.56503598680022,0.2891696894028908,-0.07150614860941587
0.5720000000000001,-0.252846352899798,1.530924662756901,16.77219074397334,0,56.60907157707108,-56.79725427171841,0.564611265099293,0.2892946443683757,-0.06190137880376076
0.5740000000000001,-0.2525094533599634,1.510582042167429,16.7922906078023,0,56.66027067789089,-56.84671522516373,0.564189354193718,0.2894181318452493,-0.05233328296409851
0.5760000000000001,-0.252174801299718,1.490324553107682,16.81224183360147,0,56.71111505924824,-56.89581314417102,0.5637702367674637,0.2895401691646826,-0.04280200053190748
0.578,-0.2518423827083534,1.470152364849615,16.83204539309661,0,56.76160746689148,-56.94455088687615,0.5633538955817519,0.2896607734518395,-0.03330766428063099
0.58,-0.2515121836409736,1.450065635414698,16.85170225173357,0,56.81175062254151,-56.99293128568294,0.5629403134753849,0.2897799616282835,-0.02385040044486485
0.582,-0.251184190218726,1.43006451178382,16.87121336871944,0,56.86154722412552,-57.04095714753487,0.5625294733651257,0.2898977504143553,-0.0144303288424208
0.584,-0.2508583886289212,1.410149130100616,16.89057969706664,0,56.91099994603378,-57.08863125418725,0.5621213582459696,0.2900141563315281,-0.005047562999413719
0.586,-0.2505347651252008,1.390319615870729,16.90980218363532,0,56.96011143935684,-57.13595636247294,0.5617159511914391,0.2901291957047486,0.004297789728643678
0.588,-0.2502133060276598,1.370576084162175,16.92888176917469,0,57.0088843321282,-57.18293520456068,0.5613132353538774,0.290242884664741,0.01360562803766838
0.59,-0.2498939977230028,1.350918639799745,16.94781938836377,0,57.05732122955331,-57.22957048821863,0.5609131939646969,0.2903552391502839,0.02287585655825256
0.592,-0.2495768266646296,1.331347377557881,16.96661596985404,0,57.10542471424802,-57.27586489706714,0.5605158103346188,0.2904662749104701,0.0321083857388573
0.594,-0.249261779372764,1.311862382350525,16.98527243630958,0,57.1531973464613,-57.32182109083698,0.5601210678538879,0.2905760075069307,0.04130313173375973
0.596,-0.2489488424345088,1.292463729417049,17.00378970444814,0,57.20064166431143,-57.36744170561797,0.5597289499924547,0.2906844523160448,0.05046001628958359
0.598,-0.2486380025039417,1.273151484506935,17.02216868507935,0,57.24776018400549,-57.41272935410137,0.5593394403001916,0.2907916245311263,0.05957896663671875
0.6,-0.2483292463021784,1.253925704060832,17.04041028314652,0,57.29455540006087,-57.45768662583082,0.55895252240703,0.2908975391645729,0.06865991538036295
0.602,-0.2480225606174017,1.234786435388621,17.05851539776494,0,57.34102978553127,-57.50231608743788,0.5585681800231153,0.2910022110500082,0.07770280039337324
0.604,-0.2477179323049403,1.215733716846491,17.07648492226042,0,57.38718579221386,-57.54662028288133,0.5581863969389615,0.2911056548443856,0.0867075647127656
0.606,-0.2474153482872587,1.196767578008858,17.09431974421,0,57.43302585087233,-57.59060173368222,0.557807157025545,0.2912078850300826,0.09567415643514998
0.608,-0.2471147955540384,1.177888039840538,17.11202074547837,0,57.47855237143498,-57.63426293915882,0.5574304442344303,0.2913089159169507,0.1046025286166155
0.61,-0.246816261162127,1.159095114863786,17.12958880225596,0,57.52376774321824,-57.67760637665314,0.5570562425978368,0.2914087616443678,0.1134926391727294
0.612,-0.2465197322355615,1.140388807324329,17.14702478509762,0,57.56867433512821,-57.72063450175958,0.5566845362287167,0.2915074361832465,0.1223444507792712
0.614,-0.2462251959655801,1.121769113354933,17.1643295589595,0,57.61327449585814,-57.76334974854702,0.5563153093208389,0.2916049533380347,0.1311579307771501
0.616,-0.2459326396105673,1.10323602113569,17.18150398323545,0,57.65757055410099,-57.80575452978062,0.55594854614881,0.2917013267486843,0.1399330510765214
0.618,-0.2456420504960558,1.084789511051662,17.19854891179523,0,57.70156481874043,-57.84785123713862,0.5555842310681292,0.2917965698926074,0.1486697880626964
0.62,-0.2453534160146818,1.066429555849435,17.21546519302077,0,57.74525957904977,-57.88964224143203,0.5552223485151934,0.2918906960865962,0.1573681225048256
0.622,-0.2450667236261567,1.048156120791071,17.23225366984157,0,57.78865710488267,-57.93112989281742,0.5548628830073183,0.2919837184887289,0.166028039466141
0.624,-0.2447819608571591,1.02996916380358,17.24891517977016,0,57.83175964688032,-57.97231652100309,0.5545058191427156,0.292075650100266,0.1746495282136754
0.626,-0.2444991153013505,1.011868635630333,17.26545055493924,0,57.87456943664019,-58.01320443546186,0.5541511416005164,0.2921665037674994,0.1832325821319372
0.628,-0.2442181746192695,0.9938544799762523,17.28186062213691,0,57.91708868691456,-58.0537959256357,0.5537988351407193,0.2922562921835982,0.1917771986354107
0.63,-0.2439391265382394,0.9759266336520381,17.2981462028398,0,57.95931959180052,-58.09409326113821,0.5534488846041474,0.2923450278904335,0.2002833790851123
0.632,-0.2436619588523107,0.9580850267170362,17.31430811324887,0,58.00126432691651,-58.13409869195626,0.5531012749124155,0.292432723280375,0.208751128705096
0.634,-0.2433866594221598,0.9403295826184792,17.33034716432539,0,58.04292504958575,-58.17381444864634,0.5527559910678712,0.2925193905980744,0.2171804564987486
0.636,-0.2431132161750113,0.92266021833006,17.34626416182289,0,58.08430389901084,-58.21324274253431,0.5524130181535255,0.2926050419422213,0.225571375171064
0.638,-0.2428416171044997,0.9050768444877604,17.36205990632188,0,58.12540299645978,-58.25238576590846,0.5520723413329589,0.2926896892672783,0.2339239010476761
0.64,-0.2425718502705951,0.8875793655234222,17.37773519326399,0,58.16622444543088,-58.29124569220782,0.5517339458502679,0.2927733443852094,0.2422380539971792
0.642,-0.2423039037994527,0.8701676797959018,17.39329081298473,0,58.20677033183496,-58.32982467621306,0.5513978170299395,0.292856018967176,0.2505138573543704
0.644,-0.2420377658833058,0.8528416797207258,17.40872755074653,0,58.24704272416302,-58.36812485423587,0.5510639402767427,0.2929377245452121,0.2587513378447855
0.646,-0.2417734247803486,0.835601251898939,17.42404618677278,0,58.28704367364964,-58.40614834429972,0.5507323010756486,0.2930184725138909,0.2669505255110277
0.648,-0.2415108688145779,0.8184462772418545,17.43924749627956,0,58.32677521444815,-58.44389724632651,0.5504028849916698,0.2930982741319589,0.2751114536393058
0.65,-0.2412500863756692,0.8013766310941598,17.4543322495086,0,58.36623936379083,-58.48137364231334,0.550075677669752,0.2931771405239678,0.283234158687431
0.652,-0.2409910659188143,0.7843921833566875,17.46930121175864,0,58.40543812215662,-58.51857959651399,0.5497506648346164,0.2932550826818686,0.291318680215029
0.654,-0.2407337959646092,0.767492798606292,17.48415514341801,0,58.444373473422,-58.5555171556145,0.5494278322906404,0.2933321114666007,0.2993650608143117
0.656,-0.2404782650988625,0.7506783362131075,17.49889479999613,0,58.4830473850298,-58.59218834890779,0.5491071659216757,0.2934082376096588,0.3073733460414568
0.658,-0.2402244619724097,0.733948650457386,17.51352093215345,0,58.52146180815379,-58.62859518846124,0.5487886516908971,0.293483471714644,0.3153435843495583
0.66,-0.2399723753010125,0.7173035906437913,17.52803428573554,0,58.55961867783699,-58.66473966929401,0.5484722756406394,0.2935578242587861,0.3232758270224189
0.662,-0.2397219938651402,0.7007430012136745,17.54243560180249,0,58.59751991315774,-58.70062376953982,0.5481580238922191,0.2936313055944659,0.3311701281100116
0.664,-0.2394733065098028,0.6842667218556198,17.55672561665859,0,58.6351674173817,-58.73624945061653,0.547845882645738,0.2937039259507047,0.3390265443651698
0.666,-0.2392263021443904,0.6678745876150374,17.57090506188496,0,58.67256307810612,-58.77161865738798,0.5475358381799219,0.2937756954346438,0.346845135179746
0.668,-0.238980969742464,0.6515664290012737,17.58497466436906,0,58.70970876741531,-58.80673331832893,0.5472278768518992,0.2938466240330038,0.3546259625239796
