"time","joint_angle_1","joint_angle_2","joint_angle_3","joint_angle_4","joint_angle_5","joint_angle_6","ee_x","ee_y","ee_z"
0,0,0,0,0,0,0,0,0,0
0.002,0,0,0,0,0,0,0,-0.452,0.8080000000000001
0.004,0.04265058350014722,-0.04945177598386638,0.004877012242616382,0.110877506950439,-0.3033211620189233,0,-0.0008728094595257242,-0.4519971761030533,0.807998235426667
0.006,0.1242959862004291,-0.1424211148335352,0.01404579525873518,0.2993692687661854,-0.7279707888454159,0,-0.001773825112251463,-0.4519843654402578,0.80798878577556
0.008,0.2441172507104969,-0.2410899283940929,-0.06933450224021374,0.9865109913921714,-1.707203429830491,0,-0.006709616685703012,-0.4519013159601439,0.807882815398096
0.01,0.3753430405941609,-0.4168650960415606,-0.1756600206730438,1.567957746875579,-2.405652803282672,0,-0.009416453388798667,-0.4517880997275412,0.8077436787917474
0.012,0.5229124158175366,-0.6442355487301517,-0.2894849338755394,2.079769253499389,-2.943634971615481,0,-0.01064634319114337,-0.4516638016724038,0.8076072874459741
0.014,0.6873726964432235,-0.913502222280667,-0.4072298805515026,2.543770759446054,-3.409603198570111,0,-0.01092910156657805,-0.4515243685533911,0.8074813111794976
0.016,0.8680426436516016,-1.218034976450884,-0.5273320943762532,2.973851779190343,-3.842404778356107,0,-0.0105372464022486,-0.4513638554792123,0.8073665227208865
0.018,1.063920691036108,-1.552532479895101,-0.6488444866754393,3.379397464763871,-4.258470299183596,0,-0.009621656115823307,-0.4511775189627636,0.8072619571270105
0.02,1.273913192124466,-1.91254029599951,-0.7711032887165155,3.766835867113141,-4.664705975157885,0,-0.00827615483334479,-0.4509617023521111,0.8071661854703972
0.022,1.496917141018527,-2.294237856094445,-0.8936075154316403,4.14058473537031,-5.064017074452662,0,-0.006566196765837081,-0.4507134594887846,0.8070776475769385
0.024,1.731857553061516,-2.69431338362015,-1.015962394384555,4.50368152638548,-5.457626657465643,0,-0.004541754837175237,-0.4504303188545653,0.8069947664469338
0.026,1.977706091089282,-3.109877953718832,-1.137848079074529,4.858213318479295,-5.846045980973911,0,-0.002243365441636301,-0.4501101676727164,0.8069160071832506
0.028,2.233490231940991,-3.538401219057937,-1.259000447782968,5.205612594943344,-6.229482595951253,0,0.000294834353996222,-0.4497511999934338,0.8068399138284956
0.03,2.498297079706633,-3.977660938260254,-1.379198492132283,5.546861280105539,-6.608013908142569,0,0.003043436927088548,-0.4493518926962168,0.8067651318011931
0.032,2.771273994602256,-4.425702081853903,-1.49825563110459,5.882631588873954,-6.981662266454768,0,0.005976750340798438,-0.44891099124862,0.8066904196435322
0.034,3.051627313264144,-4.880802955371097,-1.61601350380211,6.213383254216907,-7.350428179786375,0,0.009072123187174472,-0.4484274973196889,0.8066146531540381
0.036,3.338619958091851,-5.341446658683006,-1.732337389696943,6.539430621744702,-7.714305361956921,0,0.01230945971961475,-0.4479006553997874,0.8065368244371839
0.038,3.631568443818103,-5.806296722715566,-1.847112728570489,6.860988926065786,-8.073287662165271,0,0.01567085154834139,-0.447329937811358,0.8064560377670402
0.04,3.929839607189926,-6.274176094118633,-1.960242399718124,7.178206184762116,-8.427372242301013,0,0.01914028639900621,-0.4467150283652279,0.8063715035835436
0.042,4.232847265498592,-6.74404885838514,-2.071644536371736,7.491185157480019,-8.776560947510172,0,0.0227034110583499,-0.4460558051774435,0.8062825314962909
0.044,4.540048930909077,-7.215004241910561,-2.181250725490588,7.79999844319175,-9.120860772739071,0,0.02634733426472312,-0.4453523231707049,0.8061885228600266
0.046,4.850942654874015,-7.686242539588871,-2.289004491049587,8.104698836928394,-9.460283871092331,0,0.03006046010030688,-0.4446047966996453,0.8060889632804304
0.048,5.165064042735259,-8.157062689758456,-2.394859991770188,8.405326411498915,-9.794847327659722,0,0.03383234535573872,-0.4438135826411733,0.8059834152761195
0.05,5.481983457769924,-8.626851272039421,-2.498780884738828,8.701913338011479,-10.12457282012364,0,0.03765357616126027,-0.4429791641965075,0.8058715112345445
0.052,5.801303419274153,-9.095072745149333,-2.60073932204388,8.994487145759308,-10.44948622968963,0,0.04151566041053097,-0.4421021355727764,0.8057529467449867
0.054,6.122656191669411,-9.561260771397768,-2.700715056145548,9.283072905695972,-10.76961724107007,0,0.04541093332592345,-0.4411831876474065,0.8056274743539997
0.056,6.445701556631793,-10.0250104983549,-2.798694636556138,9.567694672383865,-11.08499895265987,0,0.04933247411107831,-0.4402230946695848,0.805494897764347
0.058,6.770124757823397,-10.48597168671521,-2.894670685146308,9.848376417400587,-11.39566750483388,0,0.05327403207736927,-0.4392227020180065,0.8053550664807489
0.06,7.095634606596046,-10.94384258821637,-2.988641240198568,10.12514261480367,-11.70166173224677,0,0.05722996093238153,-0.4381829150048859,0.805207870894733
0.062,7.421961736759458,-11.39836448992621,-3.080609161354383,10.39801858955225,-12.00302284332005,0,0.06119516015533736,-0.4371046886958901,0.8050532377933592
0.064,7.748856997077194,-11.84931685102544,-3.170581589058763,10.66703070656651,-12.29979412559442,0,0.0651650225735167,-0.4359890187038511,0.8048911262704422
0.066,8.076089970024277,-12.29651296761837,-3.258569453222629,10.93220645245895,-12.59202067822494,0,0.06913538738335279,-0.4348369329022798,0.8047215240176421
0.068,8.403447606758601,-12.73979610791928,-3.344587026840269,11.1935744479596,-12.87974916609442,0,0.07310249799240529,-0.4336494840033222,0.8045444439686998
0.07000000000000001,8.730732968469654,-13.17903606710098,-3.428651520225618,11.45116441522228,-13.1630275988169,0,0.0770629641164125,-0.4324277429366178,0.8043599212714635
0.07200000000000001,9.057764065408195,-13.614126096369,-3.510782712535291,11.705007117663,-13.44190512923342,0,0.08101372767149177,-0.4311727929699001,0.8041680105612082
0.074,9.384372785117614,-14.04498016638932,-3.591002617580877,11.95513428386796,-13.71643187121278,0,0.08495203204161966,-0.4298857245095016,0.8039687835102778
0.076,9.710403902875829,-14.47153052866586,-3.669335180641613,12.20157852361666,-13.98665873524384,0,0.08887539435957179,-0.428567630522509,0.8037623266290999
0.078,10.03571416696697,-14.89372554352362,-3.745806004222291,12.44437324070185,-14.25263727923326,0,0.09278158048708413,-0.4272196025242457,0.8035487392965667
0.08,10.36017145306158,-15.31152774566953,-3.820442099896294,12.68355254676136,-14.51441957429549,0,0.09666858240724974,-0.425842727077907,0.8033281319970069
0.082,10.68365398180016,-15.72491212205034,-3.89327166424081,12.91915117761347,-14.77205808326326,0,0.100534597784621,-0.4244380827569002,0.8031006247444639
0.08400000000000001,11.00604959442058,-16.13386457928108,-3.964323876794037,13.15120441347473,-15.02560555151842,0,0.1043780114681657,-0.4230067375231581,0.8028663456757773
0.08600000000000001,11.32725508178978,-16.53838058029075,-4.033628718194665,13.37974800402157,-15.27511490819589,0,0.1081973787433151,-0.4215497464792337,0.8026254297951531
0.08799999999999999,11.64717556256048,-16.93846393197514,-4.101216806659819,13.60481809843678,-15.52063917750695,0,0.1119914101546986,-0.4200681499545769,0.8023780178549089
0.09,11.96572390640647,-17.33412570780016,-4.167119251380327,13.82645118022888,-15.76223139910212,0,0.1157589577436569,-0.4185629718898637,0.8021242553588458
0.092,12.28282019895071,-17.72538329064848,-4.231367521160192,14.04468400737955,-15.99994455626032,0,0.1194990025610843,-0.4170352184873829,0.8018642916744704
0.094,12.59839124503524,-18.11225952309245,-4.29399332711148,14.25955355717539,-16.23383151132604,0,0.1232106433299775,-0.4154858770972579,0.8015982792433092
0.096,12.91237010733117,-18.49478195348989,-4.355028518126255,14.4710969755491,-16.46394494775528,0,0.1268930861446029,-0.4139159153127474,0.8013263728788576
0.098,13.22469567757087,-18.87298216756204,-4.414504987793856,14.67935153033415,-16.69033731933535,0,0.1305456351019272,-0.4123262802496575,0.8010487291432423
0.1,13.53531227788467,-19.24689519626285,-4.472454592052569,14.88435456870554,-16.91306080337425,0,0.1341676837838504,-0.4107178979895018,0.8007655057935057
0.102,13.84416929012287,-19.61655899147981,-4.528909076254932,15.08614347851421,-17.13216725950187,0,0.1377587075005204,-0.4090916731658473,0.8004768612900773
0.104,14.15122081088618,-19.98201396235302,-4.583900010861989,15.28475565240574,-17.34770819364285,0,0.1413182562232416,-0.4074484886758464,0.8001829543618694
0.106,14.45642533026315,-20.34330256578695,-4.637458735270764,15.48022845544393,-17.5597347248046,0,0.1448459481467747,-0.4057892055023475,0.7998839436208088
0.108,14.75974543285655,-20.70046894476691,-4.689616308375156,15.67259919536,-17.76829755695512,0,0.1483414638132051,-0.4041146626315357,0.7995799872211002
0.11,15.06114751911169,-21.05355860972901,-4.740403465834979,15.86190509547898,-17.97344695338236,0,0.1518045407519442,-0.4024256770541788,0.799271242558385
0.112,15.36060154567233,-21.40261815797605,-4.789850583045358,16.04818327002264,-18.17523271428613,0,0.1552349685843362,-0.4007230438391682,0.7989578660044611
0.114,15.6580807833339,-21.74769502704548,-4.837987643230842,16.23147070161409,-18.37370415796477,0,0.1586325845471725,-0.399007536268983,0.7986400126739223
0.116,15.95356159125929,-22.08883727829857,-4.884844210454201,16.41180422065397,-18.5689101031452,0,0.1619972694045393,-0.3972799060293306,0.798317836219383
0.118,16.24702320640494,-22.42609340735774,-4.930449406702566,16.58922048663632,-18.76089885505753,0,0.1653289437018582,-0.3955408834437151,0.7979914886523117
0.12,16.53844754701225,-22.75951217838343,-4.974831892809569,16.76375597111408,-18.94971819268826,0,0.1686275643398404,-0.3937911777474074,0.7976611201865313
0.122,16.82781902915585,-23.08914247959438,-5.018019852861189,16.93544694217692,-19.13541535821406,0,0.1718931214344791,-0.3920314773938166,0.7973268791024749
0.124,17.11512439553784,-23.41503319754114,-5.060040981505629,17.10432945041277,-19.31803704839963,0,0.1751256354381905,-0.3902624503881692,0.796988911629576
0.126,17.40035255555944,-23.73723310809943,-5.10092247412859,17.27043931608989,-19.49762940691185,0,0.1783251545014861,-0.388484744643987,0.7966473618452601
0.128,17.68349443591698,-24.05579078232714,-5.140691019411396,17.43381211757237,-19.67423801890935,0,0.1814917520483956,-0.3866989883573884,0.7963023715888853
0.13,17.96454284102623,-24.37075450540788,-5.179372794050681,17.59448318080121,-19.84790790639194,0,0.1846255245522302,-0.3849057903963867,0.7959540803888148
0.132,18.24349232260348,-24.68217220717399,-5.216993459407796,17.75248756977642,-20.01868352475217,0,0.1877265894916345,-0.3831057407016329,0.7956026254015055
0.134,18.52033905775594,-24.99009140294741,-5.253578159852172,17.90786007802843,-20.18660876064472,0,0.1907950834706111,-0.3812994106955748,0.7952481413613043
0.136,18.79508073501976,-25.29455914344549,-5.289151522655297,18.06063522091082,-20.35172693040288,0,0.1938311604909267,-0.3794873536979197,0.794890760539874
0.138,19.06771644780936,-25.59562197270351,-5.323737659156819,18.21084722876708,-20.51408077971134,0,0.1968349903606863,-0.3776701053449405,0.7945306127142349
0.14,19.33824659471799,-25.89332589311767,-5.357360167197776,18.35853004050908,-20.67371248382162,0,0.1998067572304373,-0.3758481840107113,0.7941678251431037
0.142,19.60667278634419,-26.1877163366528,-5.390042134454543,18.50371729824797,-20.83066364882391,0,0.2027466582428523,-0.3740220912289026,0.7938025225497155
0.144,19.87299775812003,-26.47883814152321,-5.421806142769245,18.64644234246562,-20.9849753127658,0,0.2056549022913455,-0.3721923121139263,0.7934348271109395
0.146,20.13722528870918,-26.76673553377114,-5.45267427321552,18.78673820759228,-21.13668794830702,0,0.2085317088723573,-0.3703593157792065,0.793064858452587
0.148,20.39936012368509,-27.05145211300211,-5.482668111826273,18.92463761817516,-21.28584146546748,0,0.2113773070282083,-0.3685235557525492,0.7926927336496089
0.15,20.65940790414902,-27.33303084179678,-5.51180875592418,19.06017298572995,-21.43247521448996,0,0.2141919343727745,-0.3666854703875695,0.7923185672305437
0.152,20.91737509987692,-27.61151403839468,-5.540116820937237,19.19337640585217,-21.57662798959147,0,0.2169758361906982,-0.364845483269867,0.7919424711865302
0.154,21.1732689467946,-27.8869433721382,-5.567612447566599,19.32427965581875,-21.7183380331404,0,0.2197292646054846,-0.3630040036177207,0.7915645549838853
0.156,21.42709738841817,-28.15935986142188,-5.594315309399466,19.45291419251914,-21.85764303975812,0,0.2224524778129194,-0.3611614266766736,0.7911849255800396
0.158,21.67886902104461,-28.42880387373791,-5.620244620793986,19.57931115090112,-21.99458016081613,0,0.2251457393721137,-0.3593181341076844,0.7908036874422882
0.16,21.92859304252535,-28.69531512745036,-5.645419144884823,19.70350134265615,-22.12918600930437,0,0.2278093175505431,-0.3574744943683428,0.7904209425692407
0.162,22.17627920417271,-28.95893269533418,-5.669857201926079,19.82551525511655,-22.26149666517235,0,0.2304434847177891,-0.3556308630864324,0.790036790515063
0.164,22.42193776592205,-29.2196950092188,-5.693576677611172,19.94538305075231,-22.39154768023768,0,0.2330485167873985,-0.3537875834268026,0.7896513284149509
0.166,22.66557945421311,-29.47763986597325,-5.716595031608993,20.06313456664757,-22.51937408386835,0,0.2356246926991379,-0.3519449864499021,0.7892646510132417
0.168,22.90721542261929,-29.7328044343826,-5.738929306146149,20.17879931435006,-22.64501038849561,0,0.238172293941417,-0.3501033914628226,0.7888768506928762
0.17,23.14685721502056,-29.98522526279957,-5.760596134562235,20.2924064799333,-22.76849059539957,0,0.2406916041095142,-0.3482631063624715,0.7884880175063095
0.172,23.38451673109864,-30.23493828752397,-5.781611749927707,20.40398492429371,-22.88984820051035,0,0.2431829084975864,-0.3464244279707878,0.7880982392076736
0.174,23.62020619407157,-30.48197884170133,-5.801991993638191,20.51356318370204,-23.00911620023629,0,0.2456464937217866,-0.3445876423620865,0.7877076012859492
0.176,23.85393812045979,-30.72638166471816,-5.821752323990554,20.6211694704033,-23.12632709751629,0,0.2480826473718311,-0.3427530251822383,0.7873161869993396
0.178,24.08572529185239,-30.96818091186789,-5.84090782465016,20.72683167354857,-23.24151290788115,0,0.2504916576889843,-0.340920841960197,0.7869240774101771
0.18,24.31558072843477,-31.20741016436743,-5.859473213080849,20.83057736012604,-23.35470516569917,0,0.2528738132686,-0.3390913484113898,0.7865313514207912
0.182,24.54351766428849,-31.44410243949068,-5.877462848879094,20.93243377627132,-23.46593493004901,0,0.2552294027866087,-0.3372647907337125,0.7861380858094528
0.184,24.76954952423154,-31.6782902009357,-5.894890742025292,21.03242784855618,-23.5752327911184,0,0.2575587147456825,-0.3354414058953573,0.785744355267205
0.186,24.99368990217735,-31.91000536921743,-5.911770561042855,21.13058618537559,-23.68262887613144,0,0.2598620372429873,-0.3336214219152905,0.7853502324349011
0.188,25.21595254091468,-32.13927933211296,-5.928115641003492,21.22693507859714,-23.78815285583556,0,0.262139657753741,-0.3318050581360696,0.7849557879405521
0.19,25.43635131319005,-32.36614295510887,-5.943938991427234,21.3215005051966,-23.89183395052973,0,0.2643918629340459,-0.3299925254893524,0.7845610904367578
0.192,25.6549002040439,-32.59062659179136,-5.959253304060486,21.41430812908749,-23.99370093618346,0,0.2666189384387361,-0.3281840267541768,0.7841662066382383
0.194,25.87161329429461,-32.81276009419081,-5.974070960524713,21.50538330299331,-24.0937821505908,0,0.2688211687539018,-0.3263797568080031,0.7837712013594826
0.196,26.08650474511631,-33.03257282304563,-5.988404039811358,21.59475107046458,-24.19210549966064,0,0.2709988370424185,-0.3245799028707084,0.7833761375523413
0.198,26.29958878363912,-33.25009365792121,-6.002264325637297,21.68243616784165,-24.28869846345234,0,0.2731522250033514,-0.3227846447417605,0.7829810763436204
0.2,26.51087968951214,-33.46535100721963,-6.01566331369484,21.7684630265088,-24.38358810200015,0,0.2752816127434545,-0.3209941550308168,0.7825860770721749
0.202,26.72039178236405,-33.67837281803438,-6.02861221870706,21.8528557750454,-24.47680106160247,0,0.2773872786580351,-0.3192085993814873,0.7821911973262903
0.204,26.92813941012923,-33.88918658582718,-6.041121981328819,21.93563824155733,-24.56836358075088,0,0.2794694993232679,-0.3174281366888809,0.7817964929804531
0.206,27.13413693811236,-34.0978193639962,-6.053203274990619,22.01683395588967,-24.65830149601109,0,0.2815285493982319,-0.3156529193106111,0.7814020182322491
0.208,27.33839873885032,-34.30429777320813,-6.064866512497469,22.09646615206207,-24.74664024799295,0,0.2835647015351658,-0.3138830932718809,0.7810078256386424
0.21,27.54093918265291,-34.5086480105807,-6.076121852534843,22.17455777072859,-24.83340488710099,0,0.2855782262987261,-0.3121187984645182,0.7806139661519216
0.212,27.74177262879324,-34.71089585866384,-6.086979206023674,22.25113146158954,-24.91862007931477,0,0.2875693920927345,-0.3103601688401292,0.7802204891554809
0.214,27.94091341734626,-34.91106669421757,-6.097448242281074,22.32620958599507,-25.00231011205868,0,0.2895384650934342,-0.308607332597631,0.7798274424989892
0.216,28.13837586156816,-35.10918549682609,-6.107538395120932,22.39981421947312,-25.0844988995878,0,0.2914857091912871,-0.3068604123652099,0.7794348725331598
0.218,28.33417424084087,-35.30527685728631,-6.11725886874232,22.47196715426279,-25.16520998878669,0,0.293411385937207,-0.3051195253767961,0.7790428241443413
0.22,28.52832279410739,-35.49936498584157,-6.126618643523677,22.54268990191911,-25.24446656469882,0,0.295315754495434,-0.3033847836432732,0.7786513407884971
0.222,28.72083571380555,-35.69147372018686,-6.135626481635079,22.61200369600103,-25.32229145599333,0,0.2971990716017863,-0.3016562941187172,0.7782604645245688
0.224,28.91172714022484,-35.88162653331472,-6.144290932583295,22.67992949464551,-25.39870714028518,0,0.2990615915274666,-0.2999341588614364,0.7778702360476222
0.226,29.10101115633307,-36.06984654111643,-6.152620338524563,22.74648798336524,-25.47373574956853,0,0.3009035660466287,-0.2982184751904371,0.7774806947211672
0.228,29.28870178295652,-36.25615650984605,-6.16062283951805,22.8116995776961,-25.54739907544208,0,0.3027252444092172,-0.2965093358369434,0.7770918786092048
0.23,29.47481297432584,-36.44057886340106,-6.168306378656455,22.87558442580394,-25.61971857437005,0,0.3045268733175429,-0.2948068290912546,0.7767038245079323
0.232,29.65935861400304,-36.62313569038015,-6.175678707015075,22.93816241125921,-25.69071537283155,0,0.3063086969066476,-0.2931110389454007,0.7763165679765891
0.234,29.84235251112823,-36.80384875097389,-6.182747388499001,22.9994531558298,-25.76041027229645,0,0.3080709567286267,-0.291422045231471,0.7759301433677156
0.236,30.02380839695633,-36.98273948371268,-6.189519804588835,23.05947602214732,-25.8288237543294,0,0.3098138917397726,-0.2897399237554583,0.7755445838572201
0.238,30.20373992170146,-37.15982901198753,-6.196003158934766,23.1182501164187,-25.89597598549559,0,0.3115377382911613,-0.2880647464272528,0.7751599214737613
0.24,30.38216065163152,-37.3351381504615,-6.202204481862672,23.17579429121069,-25.96188682223408,0,0.3132427301219529,-0.2863965813865831,0.7747761871274863
0.242,30.55908406643439,-37.50868741126733,-6.208130634746417,23.23212714812614,-26.02657581563766,0,0.314929098355592,-0.2847354931250953,0.7743934106384027
0.244,30.73452355681832,-37.68049701006608,-6.21378831426517,23.28726704059874,-26.09006221622444,0,0.3165970714980713,-0.2830815426047706,0.7740116207640382
0.246,30.90849242232793,-37.85058687194939,-6.219184056557733,23.3412320765778,-26.15236497865512,0,0.3182468754386478,-0.2814347873726039,0.7736308452267412
0.248,31.08100386937579,-38.01897663718808,-6.224324241280111,23.39404012125629,-26.21350276621995,0,0.3198787334532959,-0.2797952816718031,0.7732511107402639
0.25,31.25207100947391,-38.18568566680813,-6.229215095532647,23.44570879978387,-26.27349395540722,0,0.3214928662094715,-0.2781630765496414,0.7728724430359223
0.252,31.42170685763712,-38.35073304806362,-6.233862697716051,23.49625549999388,-26.3323566403867,0,0.3230894917728312,-0.2765382199618819,0.7724948668881809
0.254,31.58992433097897,-38.5141375997296,-6.238272981246124,23.54569737514755,-26.39010863745705,0,0.3246688256154842,-0.2749207568741125,0.7721184061396555
0.256,31.75673624745511,-38.67591787727228,-6.242451738209501,23.59405134657954,-26.44676748926464,0,0.3262310806266298,-0.273310729359836,0.7717430837256462
0.258,31.92215532474946,-38.83609217790016,-6.246404622920249,23.64133410634853,-26.50235046920162,0,0.327776467123577,-0.2717081766955147,0.7713689216983075
0.26,32.08619417931527,-38.99467854546739,-6.250137155361999,23.68756211994622,-26.55687458552047,0,0.3293051928649759,-0.2701131354528257,0.7709959412499692
0.262,32.24886532555156,-39.15169477524542,-6.253654724556249,23.73275162890893,-26.61035658549924,0,0.3308174630648635,-0.2685256395879332,0.7706241627362328
0.264,32.41018117510067,-39.30715841859431,-6.256962591828994,23.77691865354306,-26.66281295956781,0,0.3323134804076224,-0.2669457205281132,0.7702536056983144
0.266,32.57015403625514,-39.46108678749357,-6.260065894009334,23.82007899548532,-26.7142599452389,0,0.333793445064698,-0.2653734072556154,0.7698842888850731
0.268,32.72879611347258,-39.61349695897749,-6.262969646535382,23.86224824029611,-26.76471353114427,0,0.3352575547115704,-0.2638087263889115,0.7695162302745594
0.27,32.88611950700753,-39.76440577943902,-6.265678746482808,23.90344176011666,-26.81418946083584,0,0.3367060045461002,-0.2622517022615496,0.7691494470948605
0.272,33.04213621262333,-39.91382986883331,-6.26819797549515,23.94367471618817,-26.86270323671758,0,0.3381389873072048,-0.2607023569984458,0.7687839558447285
0.274,33.19685812140152,-40.06178562477465,-6.270532002657043,23.98296206144622,-26.91027012373399,0,0.3395566932947807,-0.2591607105898964,0.7684197723135002
0.276,33.3502970196249,-40.2082892265359,-6.272685387288782,24.02131854304021,-26.9569051531602,0,0.3409593103897153,-0.2576267809632401,0.7680569116007603
0.278,33.50246458874386,-40.3533566389458,-6.27466258167618,24.0587587048547,-27.00262312614722,0,0.3423470240752494,-0.2561005840523077,0.7676953881353645
0.28,33.65337240541366,-40.49700361619319,-6.276467933706835,24.09529689002638,-27.0474386174244,0,0.3437200174579975,-0.2545821338647439,0.7673352156941243
0.282,33.80303194159416,-40.63924570553232,-6.278105689457422,24.13094724338751,-27.09136597879515,0,0.3450784712901015,-0.2530714425472032,0.766976407420048
0.284,33.9514545647254,-40.7800982508936,-6.279579995686402,24.1657237139829,-27.13441934266282,0,0.3464225639913564,-0.2515685204486242,0.7666189758400254
0.286,34.09865153795312,-40.91957639640623,-6.280894902287211,24.19964005750626,-27.17661262535918,0,0.3477524716723396,-0.2500733761814826,0.7662629328821107
0.288,34.24463402039369,-41.0576950898601,-6.28205436467559,24.23270983865381,-27.21795953062908,0,0.3490683681571934,-0.2485860166810262,0.7659082898926052
0.29,34.38941306747731,-41.19446908605202,-6.283062246099921,24.26494643359822,-27.25847355289582,0,0.3503704250070587,-0.2471064472628829,0.7655550576524075
0.292,34.53299963131151,-41.32991295007802,-6.283922319912046,24.29636303232782,-27.29816798049869,0,0.3516588115438948,-0.2456346716787288,0.7652032463931351
0.294,34.67540456110918,-41.46404106052299,-6.284638271747302,24.32697264100915,-27.33705589895758,0,0.3529336948741245,-0.2441706921703133,0.7648528658128245
0.296,34.81663860363594,-41.59686761260058,-6.285213701679251,24.35678808431069,-27.37515019417135,0,0.3541952399124911,-0.2427145095217631,0.7645039250912914
0.298,34.95671240370574,-41.7284066212134,-6.285652126314648,24.38582200772818,-27.41246355541393,0,0.3554436094067138,-0.2412661231102597,0.7641564329049212
0.3,35.09563650471394,-41.85867192392091,-6.285956980811808,24.41408687985782,-27.4490084784769,0,0.3566789639614279,-0.2398255309552019,0.7638103974413055
0.302,35.23342134920031,-41.98767718385836,-6.286131620847049,24.44159499469133,-27.48479726871707,0,0.3579014620624335,-0.2383927297658303,0.7634658264133605
0.304,35.37007727942358,-42.1154358925974,-6.286179324579387,24.46835847381682,-27.51984204387822,0,0.3591112601017197,-0.2369677149872775,0.7631227270731332
0.306,35.50561453799379,-42.24196137290711,-6.286103294485671,24.49438926866957,-27.55415473717949,0,0.3603085124012212,-0.2355504808453582,0.7627811062253175
0.308,35.64004326849686,-42.36726678149887,-6.285906659218147,24.51969916274557,-27.58774710008226,0,0.3614933712376869,-0.2341410203898546,0.7624409702402676
0.31,35.77337351616498,-42.4913651116704,-6.285592475369755,24.54429977373794,-27.62063070514932,0,0.3626659868671095,-0.2327393255364572,0.7621023250668472
0.312,35.90561522855441,-42.61426919591254,-6.285163729216949,24.56820255571462,-27.65281694879372,0,0.3638265075492317,-0.231345387107461,0.7617651762448139
0.314,36.03677825624628,-42.73599170844475,-6.284623338402636,24.59141880123832,-27.68431705405088,0,0.3649750795717909,-0.2299591948712004,0.7614295289169883
0.316,36.16687235355604,-42.85654516772244,-6.283974153601831,24.61395964346998,-27.71514207323544,0,0.3661118472750218,-0.228580737580162,0.7610953878410327
0.318,36.29590717927329,-42.97594193884655,-6.283218960108632,24.63583605825386,-27.74530289057763,0,0.367236953075921,-0.2272100030080655,0.7607627574009372
0.32,36.42389229740176,-43.09419423596133,-6.282360479409942,24.65705886619359,-27.77481022485286,0,0.3683505374922939,-0.2258469779856902,0.7604316416182071
0.322,36.55083717791945,-43.2113141245726,-6.281401370690514,24.67763873469768,-27.80367463197041,0,0.3694527391666971,-0.2244916484356873,0.7601020441627493
0.324,36.67675119754405,-43.32731352383166,-6.280344232339356,24.69758617995397,-27.83190650740954,0,0.3705436948907557,-0.2231439994061498,0.7597739683635043
0.326,36.80164364050757,-43.44220420876731,-6.279191603383367,24.71691156895016,-27.85951608877917,0,0.3716235396285856,-0.2218040151033213,0.7594474172187827
0.328,36.92552369934029,-43.55599781247514,-6.277945964900634,24.73562512142248,-27.88651345823229,0,0.3726924065406151,-0.2204716789231591,0.7591223934063159
0.33,37.04840047566599,-43.66870582825234,-6.276609741400935,24.75373691183812,-27.91290854480588,0,0.373750427007211,-0.2191469734820211,0.758798899292965
0.332,37.17028298099927,-43.78033961169181,-6.275185302152724,24.77125687130999,-27.93871112684375,0,0.3747977306518069,-0.217829880646368,0.758476936944286
0.334,37.29118013754965,-43.8909103827357,-6.273674962491243,24.78819478947643,-27.96393083434531,0,0.3758344453640002,-0.2165203815614862,0.7581565081338649
