"time","joint_angle_1","joint_angle_2","joint_angle_3","joint_angle_4","joint_angle_5","joint_angle_6","ee_x","ee_y","ee_z"
0.336,37.41110077903241,-44.000429227675,-6.272080985081311,24.80456031640711,-27.98857715117426,0,0.3768606973228011,-0.2152184566794363,0.757837614352211
0.338,37.53005365146753,-44.10890710114376,-6.270405581177629,24.82036296443192,-28.0126594173753,0,0.3778766110192013,-0.2139240857859735,0.7575202568156498
0.34,37.64804741400658,-44.21635482802423,-6.268650911817709,24.83561211001926,-28.0361868312883,0,0.378882309279074,-0.2126372480268279,0.7572044364747099
0.342,37.76509063973923,-44.32278310535359,-6.266819089002622,24.85031699555186,-28.05916845185676,0,0.3798779132851282,-0.2113579219330131,0.7568901540225954
0.344,37.88119181651338,-44.42820250416894,-6.264912176843825,24.86448673113645,-28.08161320065548,0,0.3808635425995322,-0.2100860854454382,0.7565774099031332
0.346,37.99635934775123,-44.53262347132851,-6.262932192682728,24.87813029637339,-28.10352986407437,0,0.3818393151855766,-0.2088217159387312,0.7562662043187137
0.348,38.11060155326819,-44.63605633129153,-6.260881108183115,24.89125654211692,-28.12492709531159,0,0.3828053474297636,-0.2075647902443203,0.7559565372378382
0.35,38.22392667008396,-44.73851128787027,-6.258760850396262,24.90387419218321,-28.14581341649225,0,0.3837617541630611,-0.2063152846727951,0.7556484084026645
0.352,38.33634285323937,-44.83999842594323,-6.25657330279734,24.91599184506196,-28.1661972206289,0,0.384708648682439,-0.2050731750355708,0.7553418173361756
0.354,38.44785817660953,-44.94052771313527,-6.254320306295205,24.92761797561201,-28.18608677362128,0,0.3856461427718435,-0.2038384366659211,0.7550367633492288
0.356,38.55848063371689,-45.04010900146267,-6.252003660216855,24.93876093672198,-28.20549021618346,0,0.3865743467231506,-0.2026110444393277,0.7547332455473872
0.358,38.66821813853647,-45.13875202895787,-6.249625123272287,24.94942896095474,-28.22441556574016,0,0.387493369356906,-0.2013909727931835,0.7544312628375434
0.36,38.77707852630252,-45.23646642125464,-6.247186414492813,24.95963016216423,-28.24287071834608,0,0.3884033180425792,-0.2001781957459042,0.7541308139344516
0.362,38.88506955431431,-45.33326169314048,-6.244689214137406,24.96937253711925,-28.26086345048666,0,0.3893042987189476,-0.198972686915478,0.7538318973669175
0.364,38.99219890273134,-45.42914725009671,-6.242135164591014,24.9786639670978,-28.27840142094627,0,0.3901964159138427,-0.197774419537405,0.7535345114839488
0.366,39.09847417536812,-45.52413238979084,-6.239525871230022,24.98751221940148,-28.29549217259545,0,0.3910797727639868,-0.1965833664820367,0.7532386544607634
0.368,39.20390290048037,-45.6182263035593,-6.236862903284174,24.99592494891612,-28.31214313409038,0,0.3919544710347012,-0.1953995002714091,0.7529443243044909
0.37,39.30849253155378,-45.71143807785626,-6.234147794654543,25.00390969967194,-28.32836162168856,0,0.3928206111387811,-0.194222793095629,0.7526515188598069
0.372,39.41225044808731,-45.80377669566728,-6.231382044716481,25.01147390631356,-28.34415484092659,0,0.3936782921557192,-0.1930532168286408,0.7523602358144073
0.374,39.51518395636778,-45.89525103790999,-6.228567119110955,25.01862489561644,-28.359529888291,0,0.394527611850462,-0.1918907430435848,0.752070472704268
0.376,39.6173002902343,-45.98586988481033,-6.225704450525771,25.02536988790266,-28.37449375285972,0,0.3953686666920871,-0.1907353430275521,0.7517822269188809
0.378,39.71860661185496,-46.07564191723656,-6.222795439419904,25.03171599854701,-28.38905331795868,0,0.396201551871927,-0.1895869877960874,0.7514954957061857
0.38,39.81911001247643,-46.16457571804112,-6.219841454771426,25.03767023937401,-28.40321536278346,0,0.397026361321638,-0.188445648107033,0.751210276177513
0.382,39.91881751318076,-46.25267977335191,-6.216843834792976,25.04323952006919,-28.41698656389859,0,0.3978431877313325,-0.1873112944740316,0.7509265653122591
0.384,40.01773606563579,-46.33996247385018,-6.213803887619853,25.04843064958992,-28.43037349684986,0,0.3986521225669236,-0.1861838971796447,0.7506443599625183
0.386,40.11587255283455,-46.42643211603392,-6.210722891990908,25.053250337544,-28.44338263769028,0,0.3994532560875315,-0.1850634262880093,0.7503636568575345
0.388,40.21323378983067,-46.51209690345009,-6.207602097918855,25.05770519550205,-28.4560203644466,0,0.4002466773628532,-0.1839498516570257,0.7500844526080912
0.39,40.30982652446733,-46.59696494790818,-6.20444272733682,25.06180173837099,-28.46829295858123,0,0.4010324742900752,-0.1828431429503096,0.7498067437106732
0.392,40.40565743810511,-46.68104427067925,-6.201245974718349,25.0655463857453,-28.48020660655132,0,0.4018107336101421,-0.1817432696487445,0.7495305265516147
0.394,40.50073314633175,-46.76434280366725,-6.198013007707571,25.06894546314743,-28.49176740114179,0,0.402581540924723,-0.1806502010615334,0.7492557974110907
0.396,40.59506019968281,-46.84686839055762,-6.194744967705963,25.0720052033758,-28.50298134289659,0,0.4033449807122858,-0.179563906337087,0.7489825524669167
0.398,40.68864508433407,-46.92862878796883,-6.19144297047362,25.07473174773817,-28.5138543415404,0,0.4041011363440563,-0.1784843544734149,0.7487107877983992
0.4,40.78149422280401,-47.00963166655833,-6.188108106700345,25.07713114730694,-28.52439221728791,0,0.4048500901000323,-0.1774115143282589,0.7484404993899475
0.402,40.87361397464937,-47.0898846121172,-6.184741442554011,25.07920936418526,-28.53460070223277,0,0.4055919231843463,-0.1763453546289674,0.7481716831346241
0.404,40.96501063714003,-47.16939512666752,-6.181344020240087,25.08097227270167,-28.54448544166505,0,0.4063267157407333,-0.1752858439819124,0.747904334837616
0.406,41.05569044594086,-47.2481706295158,-6.177916858532006,25.08242566062144,-28.55405199536366,0,0.40705454686768,-0.1742329508817194,0.7476384502195894
0.408,41.14565957578216,-47.32621845830093,-6.174460953287095,25.08357523034794,-28.56330583885795,0,0.4077754946334596,-0.1731866437201856,0.7473740249198855
0.41,41.23492414112375,-47.40354587002513,-6.170977277960588,25.08442660008048,-28.57225236472108,0,0.408489636090739,-0.1721468907948738,0.7471110544997609
0.412,41.32349019681118,-47.48016004206984,-6.167466784098306,25.08498530497644,-28.58089688380636,0,0.4091970472911453,-0.1711136603174648,0.7468495344454276
0.414,41.41136373872493,-47.55606807319619,-6.163930401824356,25.08525679831062,-28.58924462647021,0,0.4098978032995363,-0.1700869204218635,0.7465894601710233
0.416,41.49855070442919,-47.63127698451941,-6.160369040308014,25.08524645259166,-28.59730074376439,0,0.4105919782081883,-0.1690666391720036,0.7463308270215081
0.418,41.58505697380255,-47.70579372048324,-6.156783588234375,25.08495956066692,-28.60507030862592,0,0.4112796451506852,-0.1680527845694071,0.7460736302755029
0.42,41.67088836967266,-47.7796251498102,-6.153174914248003,25.08440133683507,-28.61255831706838,0,0.4119608763155193,-0.1670453245605341,0.7458178651480184
0.422,41.75605065843722,-47.85277806643916,-6.149543867397886,25.08357691791763,-28.61976968927789,0,0.4126357429598343,-0.1660442270438447,0.745563526793067
0.424,41.840549550681,-47.92525919044857,-6.145891277572504,25.08249136432586,-28.62670927078373,0,0.413304315422544,-0.1650494598766715,0.7453106103063153
0.426,41.92439070178373,-47.99707516897292,-6.142217955917632,25.08114966112904,-28.63338183356105,0,0.4139666631375144,-0.1640609908818615,0.7450591107275224
0.428,42.00757971252998,-48.06823257708587,-6.138524695238903,25.0795567190941,-28.63979207713668,0,0.4146228546464349,-0.1630787878542277,0.7448090230429993
0.43,42.09012212969753,-48.13873791869612,-6.134812270418515,25.07771737569539,-28.6459446296505,0,0.4152729576116581,-0.1621028185667035,0.7445603421879741
0.432,42.17202344665517,-48.20859762740311,-6.131081438789733,25.07563639614681,-28.65184404891948,0,0.4159170388287258,-0.161133050776418,0.7443130630488438
0.434,42.25328910394181,-48.27781806736336,-6.127332940533572,25.07331847439767,-28.65749482349539,0,0.4165551642386739,-0.1601694522304819,0.7440671804654385
0.436,42.33392448984339,-48.34640553413201,-6.123567499051056,25.07076823409628,-28.66290137368373,0,0.4171873989403168,-0.1592119906715746,0.7438226892331887
0.438,42.41393494096522,-48.41436625549091,-6.119785821323437,25.06799022959042,-28.66806805256368,0,0.4178138072021734,-0.1582606338434463,0.7435795841051935
0.44,42.49332574279541,-48.48170639227145,-6.115988598273166,25.06498894687284,-28.67299914700194,0,0.4184344524742632,-0.1573153494961394,0.7433378597942921
0.442,42.57210213026638,-48.54843203915552,-6.112176505108572,25.06176880455461,-28.67769887859514,0,0.4190493973998701,-0.1563761053911131,0.7430975109749621
0.444,42.65026928830091,-48.61454922547564,-6.10835020166861,25.05833415476839,-28.68217140467095,0,0.4196587038269456,-0.1554428693061235,0.7428585322853154
0.446,42.72783235235936,-48.68006391599785,-6.104510332755481,25.05468928408837,-28.68642081922878,0,0.4202624328194796,-0.1545156090399537,0.7426209183289447
0.448,42.80479640898027,-48.74498201169333,-6.100657528459815,25.050838414457,-28.69045115388824,0,0.4208606446685564,-0.1535942924170375,0.7423846636767296
0.45,42.88116649630981,-48.80930935050436,-6.096792404483227,25.04678570408291,-28.6942663787917,0,0.421453398903417,-0.1526788872918846,0.7421497628685609
0.452,42.95694760463177,-48.87305170808818,-6.092915562439871,25.04253524831781,-28.69787040355893,0,0.4220407543021088,-0.1517693615533867,0.7419162104151046
0.454,43.03214467688466,-48.9362147985583,-6.089027590169066,25.03809108051363,-28.70126707811107,0,0.4226227689024467,-0.1508656831289012,0.7416840007993951
0.456,43.10676260917882,-48.99880427522008,-6.085129062027594,25.03345717292003,-28.704460193617,0,0.4231995000121978,-0.1499678199883063,0.7414531284784562
0.458,43.18080625130489,-49.0608257312817,-6.08122053917687,25.02863743751432,-28.70745348334663,0,0.4237710042194991,-0.149075740147858,0.7412235878848723
0.46,43.25428040723185,-49.12228470057397,-6.077302569880216,25.0236357268265,-28.71025062350629,0,0.4243373374031384,-0.1481894116738497,0.7409953734282972
0.462,43.32718983561072,-49.18318665823612,-6.073375689763027,25.01845583479334,-28.71285523410032,0,0.4248985547424547,-0.1473088026863036,0.7407684794969037
0.464,43.39953925026134,-49.24353702141526,-6.069440422093492,25.01310149755895,-28.71527087976125,0,0.4254547107272473,-0.1464338813623839,0.7405429004588218
0.466,43.4713333206566,-49.30334114994557,-6.065497278049458,25.00757639427803,-28.71750107054783,0,0.4260058591675729,-0.145564615939743,0.7403186306635036
0.468,43.54257667240183,-49.36260434701762,-6.061546756972279,25.00188414791291,-28.71954926277716,0,0.4265520532032157,-0.1447009747197833,0.7400956644430835
0.47,43.613273887712,-49.4213318598382,-6.057589346619958,24.99602832602359,-28.72141885980077,0,0.4270933453131783,-0.1438429260707628,0.7398739961136521
0.472,43.68342950587557,-49.47952888028571,-6.053625523420179,24.99001244152591,-28.72311321277857,0,0.4276297873250186,-0.1429904384307794,0.7396536199765305
0.474,43.75304802372089,-49.53720054554799,-6.049655752705572,24.98383995346032,-28.72463562146356,0,0.4281614304239268,-0.1421434803106955,0.7394345303195048
0.476,43.82213389606869,-49.59435193876634,-6.045680488957154,24.97751426774402,-28.72598933495361,0,0.4286883251617719,-0.1413020202969094,0.7392167214179964
0.478,43.89069153618784,-49.6509880896558,-6.041700176030841,24.97103873792047,-28.72717755243824,0,0.4292105214659575,-0.1404660270540654,0.739000187536208
0.48,43.95872531623792,-49.70711397512652,-6.037715247388315,24.96441666587283,-28.72820342393495,0,0.4297280686481905,-0.1396354693276152,0.7387849229282661
0.482,44.02623956771376,-49.76273451989081,-6.033726126311755,24.95765130256113,-28.72907005101326,0,0.4302410154130824,-0.1388103159463336,0.7385709218392708
0.484,44.09323858187825,-49.8178545970687,-6.029733226125157,24.95074584874057,-28.72978048750443,0,0.4307494098666203,-0.1379905358247306,0.7383581785063393
0.486,44.15972661019531,-49.87247902877372,-6.025736950407407,24.94370345563242,-28.73033774018523,0,0.4312532995246333,-0.1371760979653075,0.7381466871596611
0.488,44.22570786475338,-49.92661258670614,-6.021737693194912,24.93652722564896,-28.73074476950459,0,0.4317527313208486,-0.1363669714608416,0.7379364420234605
0.49,44.29118651868519,-49.98025999273099,-6.017735839186959,24.92922021306361,-28.7310044902569,0,0.4322477516150468,-0.135563125496495,0.7377274373169666
0.492,44.35616670658508,-50.03342591944095,-6.013731763942738,24.92178542467519,-28.73111977222565,0,0.4327384062011558,-0.1347645293518557,0.7375196672553307
0.494,44.42065252491805,-50.08611499072878,-6.009725834074284,24.91422582049626,-28.73109344087803,0,0.4332247403149614,-0.1339711524029399,0.7373131260505185
0.496,44.48464803242548,-50.13833178233632,-6.005718407437866,24.90654431439089,-28.73092827798896,0,0.4337067986419674,-0.1331829641240643,0.7371078079121876
0.498,44.54815725052544,-50.19008082240642,-6.001709833317974,24.89874377472286,-28.73062702230324,0,0.4341846253249532,-0.1323999340896646,0.7369037070485457
0.5,44.61118416370929,-50.24136659202141,-5.997700452608817,24.89082702500479,-28.73019237014822,0,0.4346582639715272,-0.1316220319760608,0.7367008176671402
0.502,44.67373271993149,-50.29219352574007,-5.993690597992894,24.8827968445191,-28.72962697606957,0,0.4351277576614936,-0.1308492275631156,0.7364991339756762
0.504,44.73580683099659,-50.34256601212381,-5.989680594112168,24.8746559689352,-28.72893345346153,0,0.4355931489540791,-0.1300814907358443,0.7362986501828098
0.506,44.797410372941,-50.39248839425584,-5.985670757737521,24.86640709093426,-28.72811437512516,0,0.4360544798952719,-0.1293187914859575,0.7360993604988157
0.508,44.85854718641112,-50.44196497025742,-5.981661397936568,24.85805286080667,-28.7271722738964,0,0.4365117920247688,-0.1285610999133189,0.7359012591363651
0.51,44.9192210770347,-50.49099999379204,-5.977652816234666,24.84959588704422,-28.72610964322122,0,0.4369651263829812,-0.127808386227366,0.7357043403112171
0.512,44.979435815789,-50.53959767457111,-5.973645306776703,24.84103873693473,-28.72492893774447,0,0.4374145235178385,-0.1270606207484525,0.7355085982429022
0.514,45.03919513936474,-50.58776217884596,-5.969639156480041,24.83238393713566,-28.72363257386733,0,0.4378600234916055,-0.1263177739091278,0.7353140271553636
0.516,45.0985027505256,-50.63549762989808,-5.965634645188559,24.82363397425521,-28.72222293031693,0,0.4383016658874754,-0.1255798162553796,0.735120621277601
0.518,45.15736231846576,-50.68280810851368,-5.961632045815485,24.81479129540925,-28.72070234868358,0,0.438739489816197,-0.1248467184478073,0.7349283748442725
0.52,45.21577747915638,-50.72969765346996,-5.957631624499574,24.80585830877119,-28.71907313398124,0,0.4391735339224686,-0.1241184512627097,0.7347372820963251
0.522,45.27375183569625,-50.77617026199868,-5.953633640737419,24.7968373841466,-28.717337555167,0,0.4396038363913291,-0.1233949855932034,0.7345473372815062
0.524,45.33128895865251,-50.82222989025479,-5.949638347528637,24.78773085349178,-28.71549784570003,0,0.4400304349543315,-0.1226762924501955,0.7343585346549977
0.526,45.38839238640047,-50.86788045376812,-5.945645991511497,24.77854101144543,-28.71355620400422,0,0.4404533668959377,-0.1219623429633301,0.7341708684798883
0.528,45.44506562545627,-50.91312582790336,-5.941656813095552,24.76927011587493,-28.71151479404556,0,0.4408726690593077,-0.1212531083819621,0.7339843330277516
0.53,45.50131215080847,-50.95796984830387,-5.937671046593294,24.75992038838068,-28.70937574580532,0,0.4412883778524381,-0.1205485600759786,0.7337989225791286
0.532,45.55713540624478,-51.00241631133354,-5.933688920347722,24.75049401481834,-28.70714115577718,0,0.4417005292540419,-0.1198486695366393,0.7336146314240073
0.534,45.6125388046741,-51.04646897451271,-5.92971065685903,24.74099314579464,-28.70481308745089,0,0.4421091588193957,-0.1191534083773328,0.7334314538622989
0.536,45.66752572844732,-51.09013155694778,-5.925736472901438,24.73141989717971,-28.70239357182273,0,0.4425143016859375,-0.1184627483343501,0.7332493842043095
0.538,45.72209952967015,-51.13340773975755,-5.921766579650231,24.72177635058446,-28.69988460783776,0,0.4429159925790471,-0.1177766612675341,0.7330684167711656
0.54,45.77626353051588,-51.17630116649418,-5.917801182796687,24.71206455385834,-28.69728816288481,0,0.4433142658174739,-0.1170951191609597,0.7328885458952596
0.542,45.8300210235325,-51.21881544355754,-5.9138404826616,24.70228652156344,-28.69460617325017,0,0.4437091553188556,-0.1164180941235401,0.7327097659206515
0.544,45.88337527194639,-51.26095414060475,-5.909884674309202,24.69244423543729,-28.69184054456429,0,0.4441006946051523,-0.1157455583895768,0.7325320712034695
0.546,45.9363295099627,-51.3027207909569,-5.905933947658175,24.68253964487282,-28.68899315226723,0,0.4444889168078548,-0.1150774843193308,0.7323554561123071
0.548,45.98888694306451,-51.344118891997,-5.901988487585943,24.67257466738092,-28.68606584203911,0,0.4448738546732629,-0.1144138443995176,0.7321799150285697
0.55,46.04105074830351,-51.38515190556561,-5.898048474037484,24.66255118902958,-28.68306043023492,0,0.4452555405676552,-0.1137546112437572,0.7320054423468559
0.552,46.09282407459104,-51.42582325835295,-5.894114082128725,24.65247106490082,-28.67997870432216,0,0.4456340064823127,-0.1130997575930175,0.7318320324753047
0.554,46.14421004298404,-51.46613634228331,-5.890185482247136,24.6423361195246,-28.67682242329516,0,0.4460092840385672,-0.1124492563160019,0.7316596798359251
0.556,46.19521174696919,-51.50609451489437,-5.886262840148752,24.63214814731946,-28.67359331809015,0,0.4463814044927207,-0.1118030804095312,0.7314883788649119
0.5580000000000001,46.245832252742,-51.54570109971667,-5.882346317056948,24.62190891302124,-28.67029309201332,0,0.4467503987408306,-0.1111612029988791,0.7313181240129816
0.5600000000000001,46.29607459948343,-51.58495938664498,-5.878436069759907,24.611620152104,-28.66692342112725,0,0.4471162973235571,-0.1105235973380624,0.7311489097456583
0.5620000000000001,46.345941799633,-51.62387263230453,-5.874532250698112,24.60128357119549,-28.66348595465512,0,0.4474791304308743,-0.1098902368101271,0.7309807305435584
0.5640000000000001,46.39543683915988,-51.66244406041376,-5.870635008060004,24.59090084849445,-28.65998231537743,0,0.4478389279066583,-0.1092610949274051,0.7308135809026919
0.5660000000000001,46.44456267782877,-51.70067686214428,-5.866744485868705,24.58047363417336,-28.65641410000958,0,0.4481957192533245,-0.1086361453317235,0.7306474553347038
0.5680000000000001,46.4933222494642,-51.73857419647605,-5.862860824070076,24.57000355078503,-28.65278287960393,0,0.4485495336362316,-0.1080153617946192,0.7304823483671654
0.5700000000000001,46.54171846221087,-51.77613919054601,-5.85898415861816,24.55949219365009,-28.64909019991038,0,0.448900399888194,-0.1073987182174918,0.7303182545438106
0.5720000000000001,46.58975419879247,-51.81337493999506,-5.855114621558382,24.54894113125403,-28.64533758173593,0,0.449248346513895,-0.106786188631743,0.7301551684247471
0.5740000000000001,46.63743231676457,-51.85028450930997,-5.851252341111496,24.53835190562361,-28.64152652133225,0,0.4495934016941046,-0.1061777471989082,0.7299930845867417
0.5760000000000001,46.68475564876817,-51.88687093215968,-5.847397441750523,24.52772603270709,-28.63765849074317,0,0.4499355932899873,-0.1055733682107415,0.7298319976234148
0.578,46.73172700277666,-51.92313721173358,-5.843550044283583,24.51706500275596,-28.63373493817223,0,0.4502749488472109,-0.1049730260893075,0.729671902145469
0.58,46.77834916234352,-51.95908632106723,-5.839710265926814,24.50637028068981,-28.629757288318,0,0.4506114956001407,-0.1043766953870219,0.7295127927808776
0.582,46.82462488684456,-51.99472120337234,-5.835878220381591,24.49564330646698,-28.62572694273787,0,0.4509452604758123,-0.1037843507866979,0.7293546641751015
0.584,46.87055691171832,-52.03004477235337,-5.832054017909033,24.48488549542424,-28.62164528014154,0,0.4512762700981439,-0.1031959671015074,0.7291975109912417
0.586,46.91614794870331,-52.06505991253256,-5.828237765402028,24.47409823865273,-28.61751365678554,0,0.4516045507916079,-0.1026115192750315,0.7290413279102803
0.588,46.96140068607376,-52.09976947956024,-5.824429566453462,24.46328290334077,-28.61333340676731,0,0.4519301285852776,-0.1020309823812063,0.7288861096312068
0.59,47.00631778887078,-52.13417630052732,-5.820629521429303,24.45244083310659,-28.60910584235175,0,0.4522530292166655,-0.1014543316242475,0.7287318508712081
0.592,47.05090189913088,-52.16828317427423,-5.816837727536798,24.44157334834775,-28.60483225430593,0,0.4525732781354196,-0.1008815423386151,0.7285785463658421
0.594,47.09515563611491,-52.20209287169427,-5.813054278886315,24.43068174658843,-28.60051391221356,0,0.4528909005070443,-0.1003125899889418,0.7284261908691616
0.596,47.13908159653065,-52.23560813603197,-5.809279266561024,24.4197673027918,-28.59615206477126,0,0.4532059212166374,-0.09974745016990164,0.7282747791538791
0.598,47.18268235475539,-52.26883168318229,-5.805512778679926,24.40883126968765,-28.59174794010249,0,0.4535183648724876,-0.09918609860607941,0.7281243060115055
0.6,47.22596046305438,-52.30176620198213,-5.801754900458277,24.39787487810511,-28.58730274606509,0,0.453828255809585,-0.0986285111518822,0.7279747662524835
0.602,47.26891845179679,-52.33441435450276,-5.798005714271335,24.3868993372817,-28.58281767054382,0,0.4541356180931738,-0.09807466379135749,0.7278261547063158
0.604,47.31155882967141,-52.36677877633493,-5.794265299714122,24.37590583518324,-28.57829388175105,0,0.4544404755221596,-0.09752453263804531,0.727678466221698
0.606,47.35388408389667,-52.39886207687274,-5.79053373365919,24.36489553880067,-28.57373252849918,0,0.4547428516326235,-0.09697809393476917,0.7275316956666106
0.608,47.39589668043136,-52.4306668395929,-5.786811090315878,24.35386959446354,-28.56913474050486,0,0.4550427697010713,-0.09643532405347113,0.7273858379284651
0.61,47.43759906417998,-52.4621956223347,-5.783097441284485,24.34282912814535,-28.56450162866876,0,0.455340252747763,-0.0958961994950096,0.727240887914183
0.612,47.47899365919913,-52.49345095756837,-5.779392855613207,24.33177524574436,-28.55983428533506,0,0.4556353235400564,-0.09536069688890525,0.7270968405503051
0.614,47.5200828688976,-52.52443535267165,-5.77569739985251,24.32070903339224,-28.55513378458253,0,0.4559280045955357,-0.09482879299314384,0.726953690783083
0.616,47.56086907623855,-52.55515129019111,-5.772011138106793,24.30963155772559,-28.55040118248078,0,0.4562183181852564,-0.0943004646938973,0.7268114335785774
0.618,47.60135464393483,-52.58560122811284,-5.768334132088791,24.29854386618537,-28.54563751737477,0,0.4565062863367719,-0.09377568900530142,0.7266700639227507
0.62,47.64154191464728,-52.61578760011854,-5.764666441166337,24.28744698729556,-28.54084381012655,0,0.4567919308373007,-0.09325444306917452,0.7265295768215183
0.622,47.68143321117523,-52.6457128158474,-5.761008122417277,24.27634193092548,-28.53602106437679,0,0.4570752732367708,-0.09273670415470919,0.7263899673008493
0.624,47.72103083664911,-52.6753792611506,-5.757359230675568,24.2652296885833,-28.53117026680635,0,0.4573563348507455,-0.09222244965822954,0.7262512304068259
0.626,47.7603370747198,-52.70478929834232,-5.753719818579413,24.25411123366987,-28.52629238737706,0,0.4576351367634441,-0.09171165710285187,0.7261133612057142
0.628,47.79935418974399,-52.73394526645117,-5.750089936619048,24.24298752174827,-28.52138837959391,0,0.457911699830579,-0.09120430413819844,0.7259763547840465
0.63,47.8380844269703,-52.76284948146549,-5.746469633182,24.23185949080349,-28.5164591807284,0,0.4581860446823133,-0.09070036854005306,0.7258402062486493
0.632,47.87653001272095,-52.79150423657983,-5.742858954599334,24.22072806150582,-28.51150571207501,0,0.4584581917260113,-0.09019982821005104,0.7257049107267184
0.634,47.91469315457313,-52.81991180243389,-5.739257945189621,24.20959413745996,-28.50652887917508,0,0.4587281611490829,-0.08970266117532436,0.7255704633658611
0.636,47.95257604153717,-52.84807442735221,-5.735666647301197,24.19845860546249,-28.50152957206288,0,0.4589959729216738,-0.08920884558817707,0.7254368593341517
0.638,47.99018084423427,-52.87599433757823,-5.732085101354129,24.18732233574307,-28.49650866547729,0,0.4592616467994608,-0.08871835972570022,0.7253040938201546
0.64,48.02750971507027,-52.90367373750883,-5.728513345883822,24.17618618221449,-28.49146701910613,0,0.4595252023262315,-0.08823118198943625,0.7251721620329926
0.642,48.0645647884087,-52.93111480992589,-5.724951417580254,24.16505098271345,-28.48640547780871,0,0.459786658836535,-0.08774729090499758,0.7250410592023739
0.644,48.1013481807412,-52.95831971622215,-5.721399351328833,24.15391755923038,-28.48132487181504,0,0.460046035458369,-0.08726666512166753,0.7249107805786051
0.646,48.13786199085709,-52.98529059662836,-5.717857180249924,24.14278671815077,-28.47622601696516,0,0.460303351115639,-0.0867892834120329,0.7247813214326505
0.648,48.17410830001064,-53.01202957043436,-5.714324935736099,24.13165925048653,-28.47110971491188,0,0.4605586245307258,-0.08631512467159158,0.7246526770561417
0.65,48.21008917208584,-53.03853873621019,-5.710802647490091,24.12053593209988,-28.46597675333211,0,0.4608118742269835,-0.08584416791834223,0.7245248427614035
0.652,48.24580665376089,-53.06482017202317,-5.707290343560512,24.10941752393367,-28.46082790613761,0,0.4610631185311739,-0.08537639229238922,0.7243978138814743
0.654,48.28126277466873,-53.09087593565441,-5.703788050381038,24.09830477222652,-28.45566393367524,0,0.4613123755759094,-0.084911777055514,0.7242715857701295
0.656,48.31645954755721,-53.11670806481197,-5.700295792803443,24.08719840873629,-28.45048558293764,0,0.4615596633020045,-0.08445030159077097,0.7241461538018963
0.658,48.35139896844785,-53.14231857734038,-5.696813594132246,24.07609915095857,-28.44529358775153,0,0.461804999460866,-0.08399194540206295,0.7240215133720512
0.66,48.3860830167923,-53.16770947142847,-5.693341476160064,24.06500770233122,-28.44008866897431,0,0.4620484016168199,-0.08353668811369455,0.7238976598966421
0.662,48.42051365562666,-53.19288272581566,-5.689879459198508,24.05392475244919,-28.43487153469781,0,0.4622898871493606,-0.08308450946995863,0.7237745888124993
0.664,48.45469283172479,-53.21784029999696,-5.686427562113616,24.04285097727708,-28.42964288043207,0,0.4625294732554169,-0.08263538933469419,0.7236522955772285
0.666,48.4886224757499,-53.24258413442114,-5.682985802357048,24.0317870393379,-28.42440338928021,0,0.4627671769516567,-0.08218930769081051,0.723530775669211
0.668,48.52230450240398,-53.26711615069348,-5.679554195996062,24.0207335879326,-28.41915373215469,0,0.463003015076534,-0.08174624463989003,0.7234100245876239
0.67,48.55574081057629,-53.29143825176973,-5.676132757745728,24.00969125932421,-28.41389456792706,0,0.4632370042926054,-0.08130618040168514,0.7232900378524076
