"time","joint_angle_1","joint_angle_2","joint_angle_3","joint_angle_4","joint_angle_5","joint_angle_6","ee_x","ee_y","ee_z"
0.672,48.58893328349037,-53.31555232215108,-5.672721500998541,23.99866067693919,-28.40862654362448,0,0.4634691610885859,-0.08086909531368328,0.723170811004282
0.674,48.62188378884751,-53.33946022807943,-5.669320437854133,23.98764245156638,-28.40335029461112,0,0.4636995017814373,-0.08043496983065848,0.7230523396047329
0.676,48.65459417897201,-53.36316381772502,-5.665929579148179,23.97663718153938,-28.39806644475259,0,0.4639280425184956,-0.08000378452417786,0.7229346192359986
0.678,48.68706629095191,-53.38666492137426,-5.662548934481677,23.9656454529213,-28.3927756065815,0,0.4641547992795477,-0.07957552008213137,0.7228176455010554
0.68,48.71930194677996,-53.40996535161599,-5.659178512246657,23.95466783969724,-28.3874783814816,0,0.4643797878787869,-0.07915015730828268,0.7227014140236149
0.6820000000000001,48.75130295349262,-53.43306690352829,-5.65581831965455,23.9437049039618,-28.38217535986101,0,0.4646030239667797,-0.07872767712179299,0.7225859204481081
0.6840000000000001,48.78307110330714,-53.45597135485785,-5.652468362763557,23.93275719608939,-28.37686712129876,0,0.4648245230325148,-0.07830806055672002,0.7224711604396559
0.6860000000000001,48.81460817375761,-53.47868046620133,-5.649128646504791,23.92182525491787,-28.3715542347196,0,0.4650443004052853,-0.07789128876155166,0.7223571296840609
0.6880000000000001,48.84591592782956,-53.50119598118101,-5.645799174706478,23.91090960791394,-28.36623725853887,0,0.4652623712566839,-0.07747734299869716,0.72224382388777
0.6900000000000001,48.87699611409271,-53.52351962662405,-5.642479950119965,23.90001077136126,-28.36091674084485,0,0.4654787506023645,-0.0770662046440406,0.7221312387778732
0.6920000000000001,48.90785046683293,-53.54565311273385,-5.639170974445328,23.88912925051806,-28.35559321953201,0,0.4656934533040105,-0.07665785518641435,0.7220193701020643
0.6940000000000001,48.93848070618283,-53.56759813326446,-5.635872248354922,23.87826553979289,-28.35026722246975,0,0.4659064940711036,-0.07625227622712188,0.7219082136286232
0.6960000000000001,48.96888853824999,-53.58935636568892,-5.632583771516156,23.86742012290535,-28.34493926764126,0,0.4661178874627928,-0.07584944947943656,0.7217977651463737
0.6980000000000001,48.99907565524491,-53.61092947136855,-5.629305542615528,23.85659347305438,-28.33960986329962,0,0.4663276478896433,-0.07544935676811448,0.7216880204646625
0.7000000000000001,49.02904373560727,-53.63231909571993,-5.626037559382338,23.84578605307505,-28.33427950812209,0,0.4665357896153762,-0.07505198002888733,0.7215789754133473
0.7020000000000001,49.0587944441307,-53.65352686837885,-5.622779818609521,23.83499831560021,-28.32894869134176,0,0.4667423267586615,-0.07465730130796219,0.7214706258427339
0.704,49.0883294320862,-53.67455440336246,-5.619532316176211,23.82423070321475,-28.32361789289034,0,0.4669472732948315,-0.07426530276151763,0.7213629676235513
0.706,49.11765033734451,-53.69540329923339,-5.616295047068895,23.81348364861691,-28.31828758355664,0,0.4671506430575023,-0.0738759666552139,0.7212559966469283
0.708,49.14675878449752,-53.7160751392552,-5.613068005402111,23.80275757476198,-28.31295822510349,0,0.4673524497403374,-0.07348927536366542,0.721149708824339
0.71,49.17565638497713,-53.73657149155221,-5.609851184440571,23.79205289501467,-28.30763027041298,0,0.4675527068986592,-0.07310521136994022,0.7210441000875758
0.712,49.20434473717484,-53.75689390926538,-5.606644576618113,23.78137001330512,-28.30230416363178,0,0.4677514279510208,-0.07272375726507099,0.7209391663887177
0.714,49.23282542655785,-53.7770439307066,-5.60344817355839,23.77070932426414,-28.2969803402899,0,0.4679486261808889,-0.07234489574751468,0.7208349037000752
0.716,49.26110002578598,-53.79702307950901,-5.600261966093448,23.76007121337188,-28.29165922743235,0,0.4681443147382091,-0.07196860962265916,0.7207313080141513
0.718,49.28917009482632,-53.81683286477976,-5.597085944282317,23.74945605710191,-28.28634124375694,0,0.4683385066409381,-0.07159488180231416,0.7206283753436041
0.72,49.3170371810667,-53.83647478124914,-5.593920097430927,23.73886422306135,-28.2810267997388,0,0.4685312147765907,-0.07122369530419756,0.7205261017212022
0.722,49.34470281942797,-53.85595030941799,-5.590764414110128,23.7282960701278,-28.27571629775226,0,0.4687224519037791,-0.07085503325141895,0.7204244831997741
0.724,49.37216853247599,-53.87526091570295,-5.587618882173081,23.7177519485867,-28.27041013220131,0,0.4689122306536823,-0.07048887887197247,0.7203235158521732
0.726,49.39943583053165,-53.89440805258025,-5.584483488772585,23.70723220026257,-28.26510868963031,0,0.4691005635315799,-0.07012521549820896,0.720223195771214
0.728,49.42650621177887,-53.91339315873007,-5.581358220379703,23.69673715865273,-28.25981234885105,0,0.4692874629182812,-0.0697640265663301,0.7201235190696345
0.73,49.45338116237389,-53.93221765917753,-5.578243062799766,23.68626714906399,-28.25452148107023,0,0.4694729410715217,-0.06940529561588535,0.720024481880057
0.732,49.4800621565518,-53.95088296543079,-5.575138001188154,23.67582248873348,-28.24923644998809,0,0.4696570101274746,-0.06904900628923247,0.719926080354913
0.734,49.50655065673146,-53.96939047561959,-5.572043020068496,23.66540348695413,-28.24395761192172,0,0.4698396821021164,-0.06869514233102936,0.7198283106664155
0.736,49.53284811362114,-53.98774157463295,-5.568958103346099,23.65501044521248,-28.2386853159262,0,0.4700209688925704,-0.06834368758774151,0.7197311690064976
0.738,49.55895596632153,-54.00593763425366,-5.565883234326092,23.64464365729825,-28.23341990389644,0,0.4702008822785326,-0.06799462600709191,0.719634651586764
0.74,49.5848756424286,-54.02398001329154,-5.562818395727382,23.63430340943422,-28.22816171068021,0,0.4703794339235942,-0.06764794163756691,0.719538754638434
0.742,49.61060855813466,-54.04187005771621,-5.559763569698237,23.62398998039248,-28.2229110641879,0,0.4705566353765784,-0.06730361862789255,0.7194434744122917
0.744,49.63615611832922,-54.05960910078705,-5.556718737829914,23.61370364161607,-28.21766828549676,0,0.4707324980728613,-0.06696164122652526,0.7193488071786223
0.746,49.66151971669825,-54.07719846318441,-5.553683881171442,23.60344465733883,-28.21243368896657,0,0.470907033335627,-0.06662199378114503,0.7192547492271674
0.748,49.68670073582302,-54.09463945313539,-5.550658980244571,23.59321328469126,-28.20720758233032,0,0.4710802523772102,-0.06628466073811451,0.7191612968670626
0.75,49.7117005472772,-54.11193336654101,-5.547644015056525,23.5830097738197,-28.20199026680179,0,0.4712521663003352,-0.06594962664198223,0.7190684464267786
0.752,49.73652051172309,-54.12908148710218,-5.544638965114511,23.57283436799769,-28.19678203718085,0,0.4714227860993451,-0.06561687613496794,0.7189761942540719
0.754,49.76116197900758,-54.14608508644272,-5.541643809438781,23.5626873037352,-28.19158318194787,0,0.471592122661456,-0.06528639395644331,0.7188845367159205
0.756,49.78562628825681,-54.16294542423221,-5.538658526575131,23.55256881089131,-28.18639398336695,0,0.4717601867679466,-0.06495816494242912,0.7187934701984676
0.758,49.80991476796916,-54.17966374830748,-5.535683094607771,23.54247911277659,-28.18121471757723,0,0.4719269890953925,-0.06463217402506935,0.7187029911069546
0.76,49.83402873610804,-54.19624129479255,-5.532717491172312,23.53241842626232,-28.17604565469274,0,0.4720925402168226,-0.06430840623212961,0.7186130958656668
0.762,49.85796950019434,-54.2126792882156,-5.529761693468645,23.52238696187938,-28.1708870588916,0,0.4722568506029101,-0.06398684668647228,0.7185237809178792
0.764,49.88173835739661,-54.2289789416274,-5.526815678271403,23.51238492392716,-28.16573918851293,0,0.4724199306231076,-0.06366748060556393,0.7184350427257851
0.766,49.90533659462093,-54.24514145671811,-5.523879421942723,23.50241251057239,-28.16060229615264,0,0.4725817905467732,-0.06335029330095848,0.718346877770446
0.768,49.9287654886005,-54.26116802393061,-5.520952900443803,23.49246991394895,-28.15547662874324,0,0.4727424405443305,-0.06303527017778338,0.7182592825517171
0.77,49.95202630598315,-54.27705982257532,-5.518036089345828,23.4825573202598,-28.15036242764871,0,0.472901890688354,-0.06272239673424271,0.7181722535881847
0.772,49.97512030341921,-54.29281802094155,-5.515128963841384,23.47267490986931,-28.14525992875424,0,0.4730601509546606,-0.06241165856110209,0.7180857874171178
0.774,49.99804872764737,-54.30844377640901,-5.512231498755253,23.4628228574006,-28.14016936254483,0,0.4732172312234203,-0.06210304134118105,0.7179998805943851
0.776,50.02081281558041,-54.32393823555824,-5.509343668555181,23.45300133183126,-28.13509095420019,0,0.4733731412801849,-0.06179653084885647,0.7179145296944083
0.778,50.04341379439052,-54.33930253427744,-5.506465447362447,23.44321049658461,-28.1300249236695,0,0.4735278908169721,-0.06149211294955259,0.7178297313100892
0.78,50.06585288159241,-54.35453779787179,-5.503596808960826,23.43345050962319,-28.12497148575683,0,0.4736814894333067,-0.06118977359923966,0.7177454820527371
0.782,50.08813128512659,-54.36964514116918,-5.500737726808871,23.42372152353384,-28.11993085020411,0,0.4738339466372383,-0.06088949884392494,0.7176617785520218
0.784,50.11025020344175,-54.38462566862551,-5.497888174048727,23.41402368562375,-28.1149032217736,0,0.4739852718463384,-0.06059127481916865,0.7175786174559027
0.786,50.13221082557627,-54.39948047442992,-5.495048123514551,23.40435713801057,-28.10988880032732,0,0.4741354743887061,-0.06029508774958442,0.717495995430554
0.788,50.15401433123858,-54.41421064260614,-5.492217547744164,23.39472201769625,-28.10488778089555,0,0.4742845635040055,-0.06000092394831325,0.7174139091603027
0.79,50.1756618908871,-54.4288172471157,-5.489396418986869,23.38511845666524,-28.09990035376461,0,0.4744325483443835,-0.05970876981655926,0.7173323553475653
0.792,50.19715466580985,-54.44330135195752,-5.486584709213031,23.37554658196345,-28.09492670454881,0,0.474579437975452,-0.05941861184308295,0.7172513307127831
0.794,50.21849380820225,-54.45766401126825,-5.48378239012212,23.36600651578416,-28.08996701426482,0,0.4747252413772414,-0.05913043660371323,0.7171708319943468
0.796,50.23968046124442,-54.47190626942238,-5.480989433152851,23.35649837554601,-28.08502145940607,0,0.4748699674451466,-0.05884423076084119,0.7170908559485335
0.798,50.26071575917859,-54.48602916112711,-5.478205809491077,23.34702227397228,-28.08009021200831,0,0.4750136249908766,-0.05855998106292987,0.7170113993494343
0.8,50.28160082738486,-54.50003371152101,-5.475431490077341,23.33757831917589,-28.07517343973364,0,0.4751562227433206,-0.05827767434404046,0.7169324589888963
0.802,50.30233678245706,-54.51392093626809,-5.472666445616821,23.32816661473209,-28.07027130593064,0,0.4752977693494942,-0.05799729752332475,0.7168540316764509
0.804,50.32292473227626,-54.5276918416541,-5.469910646586144,23.31878725976146,-28.06538396971293,0,0.4754382733753962,-0.05771883760456037,0.7167761142392464
0.806,50.34336577608556,-54.54134742467792,-5.467164063241517,23.30944034900082,-28.06051158601563,0,0.4755777433069405,-0.0574422816756458,0.7166987035219706
0.8080000000000001,50.36366100456307,-54.554888673146,-5.464426665626091,23.30012597288339,-28.055654305677,0,0.4757161875507693,-0.05716761690813429,0.7166217963867964
0.8100000000000001,50.38381149989459,-54.56831656576356,-5.461698423578068,23.29084421761072,-28.0508122754963,0,0.4758536144351507,-0.05689483055673814,0.7165453897133005
0.8120000000000001,50.40381833584442,-54.58163207222551,-5.458979306738001,23.28159516522692,-28.04598563830402,0,0.4759900322108064,-0.0566239099588631,0.7164694803984015
0.8140000000000001,50.42368257782747,-54.59483615330359,-5.456269284555919,23.27237889368304,-28.04117453301124,0,0.4761254490518205,-0.05635484253410125,0.7163940653562749
0.8160000000000001,50.44340528297958,-54.60792976093717,-5.453568326298772,23.2631954769152,-28.03637909469417,0,0.476259873056376,-0.05608761578378163,0.716319141518313
0.8180000000000001,50.46298750022699,-54.62091383832028,-5.450876401056816,23.25404498491197,-28.03159945464634,0,0.4763933122476203,-0.05582221729048426,0.7162447058330357
0.8200000000000001,50.4824302703554,-54.63378931998886,-5.448193477751305,23.24492748378301,-28.02683574044133,0,0.4765257745744694,-0.05555863471756434,0.7161707552660246
0.8220000000000001,50.5017346260788,-54.64655713190671,-5.445519525139291,23.23584303583373,-28.02208807600018,0,0.4766572679123748,-0.05529685580869961,0.7160972867998534
0.8240000000000001,50.52090159210659,-54.65921819154956,-5.44285451182289,23.22679169961934,-28.01735658163767,0,0.4767878000641788,-0.05503686838738589,0.7160242974340147
0.8260000000000001,50.53993218521101,-54.67177340799066,-5.440198406253732,23.21777353002278,-28.0126413741371,0,0.4769173787608202,-0.05477866035650161,0.7159517841848562
0.8280000000000001,50.55882741429394,-54.68422368198195,-5.437551176739697,23.20878857831098,-28.00794256679445,0,0.4770460116621706,-0.05452221969781529,0.7158797440855011
0.8300000000000001,50.57758828045244,-54.69656990603767,-5.434912791451993,23.19983689220131,-28.00326026948406,0,0.4771737063577551,-0.05426753447152974,0.7158081741857885
0.8320000000000001,50.59621577704409,-54.70881296451518,-5.432283218429353,23.19091851592731,-27.99859458871686,0,0.4773004703674986,-0.05401459281582874,0.7157370715522002
0.834,50.61471088975163,-54.72095373369599,-5.42966242558613,23.18203349029822,-27.99394562769061,0,0.477426311142487,-0.05376338294640218,0.7156664332677882
0.836,50.63307459664692,-54.73299308186476,-5.427050380715773,23.17318185276256,-27.98931348634875,0,0.4775512360656869,-0.05351389315599908,0.7155962564321037
0.838,50.65130786825433,-54.74493186938959,-5.424447051498519,23.16436363746525,-27.98469826143517,0,0.4776752524526708,-0.05326611181395602,0.7155265381611302
0.84,50.66941166761406,-54.7567709487978,-5.421852405505559,23.15557887530889,-27.98010004654016,0,0.4777983675523549,-0.0530200273657456,0.7154572755872042
0.842,50.68738695034361,-54.76851116485527,-5.419266410204775,23.14682759401397,-27.97551893216539,0,0.4779205885476597,-0.05277562833253338,0.7153884658589569
0.844,50.70523466470003,-54.7801533546414,-5.4166890329667,23.13810981817241,-27.97095500576375,0,0.4780419225562561,-0.0525329033107067,0.7153201061412326
0.846,50.72295575164068,-54.79169834762563,-5.414120241069336,23.12942556930913,-27.96640835180021,0,0.4781623766312107,-0.05229184097144249,0.715252193615029
0.848,50.74055114488403,-54.8031469657418,-5.411560001702681,23.12077486593678,-27.96187905179689,0,0.4782819577616924,-0.05205243006025007,0.7151847254774151
0.85,50.75802177096952,-54.81450002346187,-5.409008281974731,23.11215772360717,-27.95736718438215,0,0.478400672873649,-0.05181465939651753,0.7151176989414678
0.852,50.77536854931666,-54.82575832786941,-5.406465048915662,23.10357415496977,-27.95287282534113,0,0.4785185288304607,-0.05157851787307918,0.7150511112361976
0.854,50.7925923922843,-54.8369226787311,-5.403930269483638,23.09502416981994,-27.94839604765895,0,0.4786355324336196,-0.05134399445575635,0.7149849596064806
0.856,50.80969420522847,-54.847993868571,-5.40140391056814,23.08650777516162,-27.94393692158231,0,0.4787516904233174,-0.05111107818294364,0.7149192413129904
0.858,50.82667488656076,-54.85897268273823,-5.398885938995145,23.07802497525077,-27.9394955146505,0,0.478867009479152,-0.05087975816514698,0.7148539536321207
0.86,50.84353532780504,-54.86985989947949,-5.396376321531133,23.06957577165116,-27.93507189175188,0,0.4789814962207202,-0.05065002358455839,0.7147890938559185
0.862,50.86027641365453,-54.8806562900079,-5.393875024888728,23.06116016328392,-27.93066611516609,0,0.4790951572082521,-0.05042186369461546,0.7147246592920166
0.864,50.87689902202785,-54.89136261857109,-5.391382015729473,23.0527781464777,-27.92627824460677,0,0.4792079989432386,-0.0501952678195724,0.7146606472635537
0.866,50.8934040241244,-54.90197964251987,-5.388897260668991,23.04442971501582,-27.92190833726816,0,0.4793200278690357,-0.04997022535406453,0.7145970551091125
0.868,50.90979228447974,-54.9125081123762,-5.386420726281241,23.03611486018828,-27.91755644786981,0,0.4794312503714572,-0.04974672576268385,0.7145338801826459
0.87,50.92606466102053,-54.92294877189715,-5.383952379101967,23.02783357083288,-27.9132226286916,0,0.4795416727794071,-0.04952475857954039,0.7144711198534043
0.872,50.9422220051181,-54.93330235814327,-5.381492185633045,23.01958583338578,-27.90890692962294,0,0.4796513013654418,-0.04930431340784353,0.7144087715058676
0.874,50.95826516164249,-54.94356960154339,-5.379040112345749,23.01137163193201,-27.90460939820763,0,0.4797601423463303,-0.04908537991949158,0.7143468325396781
0.876,50.97419496901556,-54.953751225958,-5.37659612568535,23.00319094824426,-27.90033007967558,0,0.4798682018836728,-0.04886794785463106,0.7142853003695647
0.878,50.99001225926366,-54.9638479487443,-5.374160192074132,22.99504376183226,-27.8960690169909,0,0.4799754860844361,-0.04865200702125039,0.7142241724252762
0.88,51.00571785806963,-54.97386048081874,-5.371732277915288,22.98693004998414,-27.89182625088832,0,0.4800820010015305,-0.04843754729475624,0.7141634461515107
0.882,51.02131258482503,-54.98378952672023,-5.369312349596933,22.97884978781216,-27.88760181991357,0,0.4801877526343571,-0.04822455861755739,0.714103119007846
0.884,51.03679725268078,-54.99363578467117,-5.366900373494349,22.97080294829776,-27.8833957604635,0,0.4802927469293452,-0.04801303099866794,0.7140431884686689
0.886,51.05217266859825,-55.00339994663876,-5.364496315974232,22.96278950232537,-27.87920810681605,0,0.4803969897805437,-0.0478029545132638,0.7139836520230979
0.888,51.06743963339963,-55.01308269839627,-5.362100143398555,22.9548094187308,-27.875038891175,0,0.4805004870301111,-0.04759431930229299,0.7139245071749232
0.89,51.08259894181788,-55.02268471958222,-5.359711822126648,22.94686266434383,-27.87088814370845,0,0.4806032444688385,-0.04738711557207806,0.7138657514425381
0.892,51.09765138254587,-55.03220668375946,-5.357331318518525,22.93894920402121,-27.8667558925782,0,0.4807052678367134,-0.04718133359388868,0.7138073823588609
0.894,51.11259773828559,-55.04164925847557,-5.354958598938802,22.93106900069492,-27.8626421639866,0,0.4808065628233782,-0.04697696370355894,0.7137493974712783
0.896,51.12743878579663,-55.0510131053187,-5.352593629759041,22.9232220154047,-27.85854698219764,0,0.480907135068706,-0.04677399630106902,0.7136917943415598
0.898,51.14217529594421,-55.06029887997686,-5.350236377360704,22.91540820733942,-27.85447036958362,0,0.4810069901632593,-0.04657242185015417,0.7136345705458008
0.9,51.15680803374706,-55.0695072322932,-5.347886808138745,22.90762753387443,-27.85041234665093,0,0.4811061336488134,-0.04637223087790543,0.7135777236743486
0.902,51.17133775842441,-55.07863880632433,-5.345544888503202,22.89987995061104,-27.8463729320827,0,0.4812045710188249,-0.04617341397437874,0.7135212513317346
0.904,51.18576522344281,-55.08769424039438,-5.343210584883055,22.89216541141081,-27.84235214276194,0,0.4813023077189523,-0.04597596179219421,0.7134651511366001
0.906,51.20009117656281,-55.09667416715094,-5.340883863728592,22.88448386843335,-27.83834999381499,0,0.4813993491474967,-0.04577986504615272,0.7134094207216416
0.908,51.21431635988485,-55.10557921361971,-5.338564691513508,22.87683527217389,-27.83436649863769,0,0.4814957006559014,-0.04558511451284525,0.7133540577335268
0.91,51.22844150989483,-55.11441000125782,-5.336253034738035,22.86921957149362,-27.83040166892564,0,0.4815913675492333,-0.04539170103025592,0.713299059832832
0.912,51.24246735750891,-55.12316714600839,-5.333948859931945,22.86163671365799,-27.82645551470973,0,0.4816863550866263,-0.04519961549738621,0.7132444246939764
0.914,51.25639462811884,-55.13185125835115,-5.331652133655728,22.8540866443661,-27.82252804437669,0,0.4817806684817886,-0.04500884887385842,0.7131901500051405
0.916,51.27022404163603,-55.14046294335827,-5.329362822504686,22.84656930779313,-27.8186192647201,0,0.4818743129033622,-0.04481939217955908,0.7131362334682271
0.918,51.2839563125358,-55.14900280074248,-5.327080893109355,22.83908464661454,-27.81472918094902,0,0.4819672934754703,-0.0446312364942355,0.7130826727987625
0.92,51.2975921499006,-55.15747142491119,-5.324806312139024,22.83163260204546,-27.81085779673117,0,0.482059615278098,-0.0444443729571346,0.7130294657258462
0.922,51.31113225746341,-55.1658694050161,-5.322539046303844,22.82421311386889,-27.80700511421646,0,0.4821512833475581,-0.04425879276661859,0.7129766099920787
0.924,51.32457733365046,-55.17419732500348,-5.320279062356523,22.8168261204693,-27.80317113406795,0,0.4822423026769128,-0.04407448717979831,0.712924103353495
0.926,51.33792807162403,-55.18245576366345,-5.318026327094882,22.80947155886176,-27.79935585548498,0,0.4823326782164248,-0.04389144751215135,0.7128719435794917
0.928,51.35118515932394,-55.19064529468027,-5.315780807364258,22.80214936472278,-27.79555927623722,0,0.4824224148739573,-0.04370966513715907,0.7128201284527694
0.93,51.36434927950987,-55.19876648667969,-5.31354247005868,22.79485947242219,-27.79178139268666,0,0.4825115175154105,-0.04352913148593893,0.712768655769257
0.9320000000000001,51.37742110980203,-55.20681990327889,-5.311311282123765,22.78760181505194,-27.78802219982154,0,0.4825999909651124,-0.04334983804688031,0.7127175233380538
0.9340000000000001,51.39040132272277,-55.21480610313234,-5.309087210557247,22.78037632445653,-27.78428169127546,0,0.4826878400062545,-0.04317177636528147,0.7126667289813511
0.9360000000000001,51.40329058573673,-55.22272563998008,-5.306870222412473,22.77318293125974,-27.78055985935703,0,0.482775069381285,-0.04299493804298329,0.7126162705343758
0.9380000000000001,51.41608956129141,-55.23057906269439,-5.304660284799662,22.76602156489502,-27.77685669507703,0,0.4828616837923001,-0.04281931473801534,0.7125661458453225
0.9400000000000001,51.42879890685717,-55.23836691532529,-5.302457364887148,22.75889215363136,-27.77317218817199,0,0.482947687901452,-0.04264489816423364,0.7125163527752877
0.9420000000000001,51.44141927496605,-55.24608973714786,-5.300261429904217,22.75179462460145,-27.76950632712652,0,0.4830330863313504,-0.0424716800909615,0.7124668891981942
0.9440000000000001,51.45395131325203,-55.25374806270558,-5.298072447141588,22.74472890383141,-27.76585909920211,0,0.4831178836654246,-0.0422996523426494,0.7124177530007376
0.9460000000000001,51.46639566448903,-55.26134242185604,-5.295890383953678,22.73769491626127,-27.76223049045671,0,0.4832020844483376,-0.04212880679850506,0.7123689420823117
0.9480000000000001,51.47875296662991,-55.26887333981596,-5.293715207760664,22.73069258577796,-27.75862048577633,0,0.4832856931863208,-0.04195913539216165,0.7123204543549557
0.9500000000000001,51.49102385284456,-55.276341337204,-5.291546886049203,22.72372183523643,-27.75502906889092,0,0.4833687143475869,-0.0417906301113164,0.7122722877432764
0.9520000000000001,51.50320895155767,-55.28374693008523,-5.289385386374475,22.71678258648801,-27.75145622240147,0,0.4834511523626794,-0.04162328299739262,0.7122244401843878
0.9540000000000001,51.5153088864863,-55.29109063001384,-5.287230676361777,22.70987476040433,-27.74790192780099,0,0.4835330116248467,-0.04145708614519106,0.7121769096278452
0.9560000000000001,51.52732427667737,-55.29837294407569,-5.285082723707598,22.7029982769016,-27.74436616549982,0,0.4836142964903933,-0.04129203170254958,0.712129694035585
0.9580000000000001,51.53925573654414,-55.30559437492986,-5.282941496181244,22.69615305496476,-27.74084891484189,0,0.4836950112790576,-0.04112811187000193,0.7120827913818525
0.96,51.55110387590312,-55.31275542085142,-5.280806961626065,22.68933901267325,-27.73735015413378,0,0.4837751602743378,-0.04096531890044489,0.7120361996531452
0.962,51.56286930000991,-55.3198565757718,-5.278679087961453,22.6825560672181,-27.73386986065672,0,0.4838547477238843,-0.04080364509878312,0.7119899168481412
0.964,51.57455260959564,-55.32689832932034,-5.276557843182949,22.67580413493397,-27.7304080107001,0,0.4839337778397864,-0.04064308282162329,0.7119439409776469
0.966,51.58615440090244,-55.3338811668645,-5.274443195364492,22.66908313131717,-27.72696457957244,0,0.4840122547989567,-0.04048362447692208,0.7118982700645222
0.968,51.59767526571859,-55.34080556954974,-5.272335112659464,22.66239297104575,-27.72353954162371,0,0.484090182743467,-0.04032526252365398,0.7118529021436208
0.97,51.60911579141382,-55.34767201433979,-5.270233563301388,22.65573356800936,-27.72013287026963,0,0.4841675657808543,-0.0401679894715006,0.7118078352617275
0.972,51.62047656097365,-55.35448097405545,-5.268138515606263,22.64910483531999,-27.71674453800455,0,0.4842444079844944,-0.0400117978804955,0.7117630674774934
0.974,51.63175815303399,-55.36123291741323,-5.266049937972424,22.64250668534113,-27.71337451642744,0,0.4843207133938917,-0.03985668036072457,0.7117185968613771
0.976,51.64296114191545,-55.3679283090646,-5.263967798882945,22.63593902970719,-27.71002277626029,0,0.484396486015006,-0.03970262957199255,0.7116744214955846
0.978,51.65408609765707,-55.37456760963296,-5.261892066905431,22.62940177934269,-27.70668928736173,0,0.4844717298205981,-0.03954963822349947,0.711630539473995
0.98,51.66513358605,-55.3811512757518,-5.259822710693064,22.62289484448495,-27.70337401875025,0,0.4845464487505241,-0.03939769907352814,0.7115869489021051
0.982,51.67610416867042,-55.38767976010271,-5.257759698986665,22.61641813470217,-27.70007693862475,0,0.4846206467120418,-0.03924680492912297,0.7115436478969738
0.984,51.68699840291291,-55.39415351145111,-5.255703000615204,22.60997155891078,-27.69679801437296,0,0.4846943275801602,-0.03909694864576185,0.7115006345871453
0.986,51.69781684202279,-55.40057297468383,-5.253652584496529,22.60355502540111,-27.69353721260188,0,0.4847674951978866,-0.03894812312706866,0.7114579071126051
0.988,51.70856003512887,-55.40693859084483,-5.251608419638547,22.59716844185054,-27.69029449914619,0,0.4848401533765749,-0.03880032132447619,0.7114154636247058
0.99,51.71922852727536,-55.41325079717092,-5.249570475140099,22.59081171534417,-27.68706983908658,0,0.4849123058962158,-0.03865353623692538,0.7113733022861071
0.992,51.72982285945395,-55.41951002712724,-5.247538720191338,22.58448475239386,-27.68386319677082,0,0.4849839565057171,-0.03850776091055991,0.7113314212707224
0.994,51.74034356863513,-55.42571671044283,-5.245513124075321,22.57818745895557,-27.68067453582838,0,0.4850551089232051,-0.03836298843841565,0.7112898187636534
0.996,51.75079118779988,-55.43187127314476,-5.243493656168791,22.5719197404473,-27.67750381918399,0,0.4851257668363227,-0.03821921196011355,0.711248492961128
0.998,51.76116624597049,-55.43797413759261,-5.241480285942558,22.56568150176647,-27.67435100907806,0,0.4851959339025008,-0.03807642466156208,0.7112074420704461
1,51.77146926824147,-55.44402572251353,-5.239472982961949,22.55947264730965,-27.67121606708311,0,0.4852656137492409,-0.03793461977465667,0.711166664309913
